   1               		.file	"PipeStream_AVR8.c"
   2               	__SREG__ = 0x3f
 1764               	.LSM249:
 1765 00e2 C901      		movw r24,r18
 1766 00e4 0E94 0000 		call __eerd_byte_usb1287
 1767               	.LVL173:
 1768               	.LBB229:
 1769               	.LBB220:
 1770               	.LSM250:
 1771 00e8 8093 AF00 		sts 175,r24
 1772               	.LBE220:
 1773               	.LBE229:
 1774               	.LSM251:
 1775 00ec 0894      		sec
 1776 00ee C11C      		adc r12,__zero_reg__
 1777 00f0 D11C      		adc r13,__zero_reg__
 1778               	.LVL174:
 1779               	.LSM252:
 1780 00f2 8C14      		cp r8,r12
 1781 00f4 9D04      		cpc r9,r13
 1782 00f6 01F4      		brne .L130
 1783 00f8 00C0      		rjmp .L123
 1784               	.LFE118:
 1786               		.section	.text.Pipe_Write_EStream_BE,"ax",@progbits
 1787               	.global	Pipe_Write_EStream_BE
 1789               	Pipe_Write_EStream_BE:
 1790               	.LFB119:
 1791               	.LSM253:
 1792               	.LVL175:
 1793 0000 BF92      		push r11
 1794 0002 CF92      		push r12
 1795 0004 DF92      		push r13
 1796 0006 EF92      		push r14
 1797 0008 FF92      		push r15
 1798 000a 0F93      		push r16
 1799 000c 1F93      		push r17
 1800 000e CF93      		push r28
 1801 0010 DF93      		push r29
 1802               	/* prologue: function */
 1803               	/* frame size = 0 */
 1804               	/* stack size = 9 */
 1805               	.L__stack_usage = 9
 1806 0012 6C01      		movw r12,r24
 1807 0014 EB01      		movw r28,r22
 1808 0016 7A01      		movw r14,r20
 1809               	.LVL176:
 1810               	.LBB230:
 1811               	.LBB231:
 1812               	.LSM254:
 1813 0018 8091 AA00 		lds r24,170
 1814               	.LVL177:
 1815 001c 8F7C      		andi r24,lo8(-49)
 1816 001e 8062      		ori r24,lo8(32)
 1817 0020 8093 AA00 		sts 170,r24
 1818               	.LBE231:
 1819               	.LBE230:
 1820               	.LSM255:
 1821 0024 0E94 0000 		call Pipe_WaitUntilReady
 1822               	.LVL178:
 1823 0028 B82E      		mov r11,r24
 1824               	.LVL179:
 1825 002a 8823      		tst r24
 1826 002c 01F4      		brne .L138
 1827               	.LSM256:
 1828 002e 8E01      		movw r16,r28
 1829 0030 0150      		subi r16,lo8(-(-1))
 1830 0032 1040      		sbci r17,hi8(-(-1))
 1831 0034 0C0D      		add r16,r12
 1832 0036 1D1D      		adc r17,r13
 1833               	.LSM257:
 1834 0038 E114      		cp r14,__zero_reg__
 1835 003a F104      		cpc r15,__zero_reg__
 1836 003c 01F0      		breq .L139
 1837               	.LSM258:
 1838 003e F701      		movw r30,r14
 1839 0040 2081      		ld r18,Z
 1840 0042 3181      		ldd r19,Z+1
 1841 0044 C21B      		sub r28,r18
 1842 0046 D30B      		sbc r29,r19
 1843               	.LVL180:
 1844               	.LSM259:
 1845 0048 021B      		sub r16,r18
 1846 004a 130B      		sbc r17,r19
 1847               	.LVL181:
 1848               	.L139:
 1849               	.LSM260:
 1850 004c 2097      		sbiw r28,0
 1851 004e 01F0      		breq .L138
 1852               	.LSM261:
 1853 0050 E114      		cp r14,__zero_reg__
 1854 0052 F104      		cpc r15,__zero_reg__
 1855 0054 01F0      		breq .L147
 1856 0056 00C0      		rjmp .L151
 1857               	.LVL182:
 1858               	.L150:
 1859               	.LSM262:
 1860 0058 C801      		movw r24,r16
 1861 005a 0E94 0000 		call __eerd_byte_usb1287
 1862               	.LVL183:
 1863               	.LBB232:
 1864               	.LBB233:
 1865               	.LSM263:
 1866 005e 8093 AF00 		sts 175,r24
 1867               	.LBE233:
 1868               	.LBE232:
 1869               	.LSM264:
 1870 0062 0150      		subi r16,lo8(-(-1))
 1871 0064 1040      		sbci r17,hi8(-(-1))
 1872               	.LVL184:
 1873               	.LSM265:
 1874 0066 2197      		sbiw r28,1
 1875               	.LVL185:
 1876               	.L142:
 1877               	.LSM266:
 1878 0068 2097      		sbiw r28,0
 1879 006a 01F0      		breq .L138
 1880               	.L147:
 1881               	.LBB235:
 1882               	.LBB236:
 1883               	.LSM267:
 1884 006c 8091 A600 		lds r24,166
 1885               	.LBE236:
 1886               	.LBE235:
 1887               	.LSM268:
 1888 0070 85FD      		sbrc r24,5
 1889 0072 00C0      		rjmp .L150
 1890               	.LBB238:
 1891               	.LBB239:
 1892               	.LSM269:
 1893 0074 8091 A600 		lds r24,166
 1894 0078 8B77      		andi r24,lo8(123)
 1895 007a 8093 A600 		sts 166,r24
 1896               	.LBE239:
 1897               	.LBE238:
 1898               	.LSM270:
 1899 007e 0E94 0000 		call Pipe_WaitUntilReady
 1900               	.LVL186:
 1901 0082 8823      		tst r24
 1902 0084 01F0      		breq .L142
 1903 0086 B82E      		mov r11,r24
 1904               	.LVL187:
 1905               	.L138:
 1906               	.LSM271:
 1907 0088 8B2D      		mov r24,r11
 1908               	/* epilogue start */
 1909 008a DF91      		pop r29
 1910 008c CF91      		pop r28
 1911 008e 1F91      		pop r17
 1912 0090 0F91      		pop r16
 1913 0092 FF90      		pop r15
 1914 0094 EF90      		pop r14
 1915               	.LVL188:
 1916 0096 DF90      		pop r13
 1917 0098 CF90      		pop r12
 1918 009a BF90      		pop r11
 1919 009c 0895      		ret
 1920               	.LVL189:
 1921               	.L151:
 1922               	.LSM272:
 1923 009e CC24      		clr r12
 1924 00a0 DD24      		clr r13
 1925               	.LVL190:
 1926               	.L145:
 1927               	.LSM273:
 1928 00a2 9801      		movw r18,r16
 1929 00a4 2C19      		sub r18,r12
 1930 00a6 3D09      		sbc r19,r13
 1931               	.LBB241:
 1932               	.LBB237:
 1933               	.LSM274:
 1934 00a8 8091 A600 		lds r24,166
 1935               	.LBE237:
 1936               	.LBE241:
 1937               	.LSM275:
 1938 00ac 85FD      		sbrc r24,5
 1939 00ae 00C0      		rjmp .L144
 1940               	.LBB242:
 1941               	.LBB240:
 1942               	.LSM276:
 1943 00b0 8091 A600 		lds r24,166
 1944 00b4 8B77      		andi r24,lo8(123)
 1945 00b6 8093 A600 		sts 166,r24
 1946               	.LBE240:
 1947               	.LBE242:
 1948               	.LSM277:
 1949 00ba F701      		movw r30,r14
 1950 00bc 8081      		ld r24,Z
 1951 00be 9181      		ldd r25,Z+1
 1952 00c0 8C0D      		add r24,r12
 1953 00c2 9D1D      		adc r25,r13
 1954 00c4 9183      		std Z+1,r25
 1955 00c6 8083      		st Z,r24
 1956               	.LSM278:
 1957 00c8 F4E0      		ldi r31,lo8(4)
 1958 00ca BF2E      		mov r11,r31
 1959               	.LVL191:
 1960 00cc 00C0      		rjmp .L138
 1961               	.LVL192:
 1962               	.L144:
 1963               	.LSM279:
 1964 00ce C901      		movw r24,r18
 1965 00d0 0E94 0000 		call __eerd_byte_usb1287
 1966               	.LVL193:
 1967               	.LBB243:
 1968               	.LBB234:
 1969               	.LSM280:
 1970 00d4 8093 AF00 		sts 175,r24
 1971               	.LBE234:
 1972               	.LBE243:
 1973               	.LSM281:
 1974 00d8 0894      		sec
 1975 00da C11C      		adc r12,__zero_reg__
 1976 00dc D11C      		adc r13,__zero_reg__
 1977               	.LVL194:
 1978               	.LSM282:
 1979 00de CC15      		cp r28,r12
 1980 00e0 DD05      		cpc r29,r13
 1981 00e2 01F4      		brne .L145
 1982 00e4 00C0      		rjmp .L138
 1983               	.LFE119:
 1985               		.section	.text.Pipe_Read_EStream_LE,"ax",@progbits
 1986               	.global	Pipe_Read_EStream_LE
 1988               	Pipe_Read_EStream_LE:
 1989               	.LFB120:
 1990               	.LSM283:
 1991               	.LVL195:
 1992 0000 8F92      		push r8
 1993 0002 9F92      		push r9
 1994 0004 BF92      		push r11
 1995 0006 CF92      		push r12
 1996 0008 DF92      		push r13
 1997 000a EF92      		push r14
 1998 000c FF92      		push r15
 1999 000e 0F93      		push r16
 2000 0010 1F93      		push r17
 2001 0012 DF93      		push r29
 2002 0014 CF93      		push r28
 2003 0016 0F92      		push __tmp_reg__
 2004 0018 CDB7      		in r28,__SP_L__
 2005 001a DEB7      		in r29,__SP_H__
 2006               	/* prologue: function */
 2007               	/* frame size = 1 */
 2008               	/* stack size = 12 */
 2009               	.L__stack_usage = 12
 2010 001c 082F      		mov r16,r24
 2011 001e 4B01      		movw r8,r22
 2012 0020 7A01      		movw r14,r20
 2013               	.LVL196:
 2014               	.LBB244:
 2015               	.LBB245:
 2016               	.LSM284:
 2017 0022 8091 AA00 		lds r24,170
 2018               	.LVL197:
 2019 0026 8F7C      		andi r24,lo8(-49)
 2020 0028 8061      		ori r24,lo8(16)
 2021 002a 8093 AA00 		sts 170,r24
 2022               	.LBE245:
 2023               	.LBE244:
 2024               	.LSM285:
 2025 002e 9983      		std Y+1,r25
 2026 0030 0E94 0000 		call Pipe_WaitUntilReady
 2027               	.LVL198:
 2028 0034 B82E      		mov r11,r24
 2029               	.LVL199:
 2030 0036 9981      		ldd r25,Y+1
 2031 0038 8823      		tst r24
 2032 003a 01F4      		brne .L153
 2033               	.LSM286:
 2034 003c 192F      		mov r17,r25
 2035               	.LSM287:
 2036 003e E114      		cp r14,__zero_reg__
 2037 0040 F104      		cpc r15,__zero_reg__
 2038 0042 01F0      		breq .L154
 2039               	.LSM288:
 2040 0044 F701      		movw r30,r14
 2041 0046 8081      		ld r24,Z
 2042 0048 9181      		ldd r25,Z+1
 2043               	.LVL200:
 2044 004a 881A      		sub r8,r24
 2045 004c 990A      		sbc r9,r25
 2046               	.LVL201:
 2047               	.LSM289:
 2048 004e 080F      		add r16,r24
 2049 0050 191F      		adc r17,r25
 2050               	.LVL202:
 2051               	.L154:
 2052               	.LSM290:
 2053 0052 8114      		cp r8,__zero_reg__
 2054 0054 9104      		cpc r9,__zero_reg__
 2055 0056 01F0      		breq .L153
 2056               	.LSM291:
 2057 0058 E114      		cp r14,__zero_reg__
 2058 005a F104      		cpc r15,__zero_reg__
 2059 005c 01F0      		breq .L162
 2060 005e 00C0      		rjmp .L165
 2061               	.LVL203:
 2062               	.L156:
 2063               	.LBB246:
 2064               	.LBB247:
 2065               	.LSM292:
 2066 0060 8091 A600 		lds r24,166
 2067 0064 8E77      		andi r24,lo8(126)
 2068 0066 8093 A600 		sts 166,r24
 2069               	.LBE247:
 2070               	.LBE246:
 2071               	.LSM293:
 2072 006a 0E94 0000 		call Pipe_WaitUntilReady
 2073               	.LVL204:
 2074 006e 8823      		tst r24
 2075 0070 01F4      		brne .L161
 2076               	.LSM294:
 2077 0072 8114      		cp r8,__zero_reg__
 2078 0074 9104      		cpc r9,__zero_reg__
 2079 0076 01F0      		breq .L153
 2080               	.LVL205:
 2081               	.L162:
 2082               	.LBB249:
 2083               	.LBB250:
 2084               	.LSM295:
 2085 0078 8091 A600 		lds r24,166
 2086               	.LBE250:
 2087               	.LBE249:
 2088               	.LSM296:
 2089 007c 85FF      		sbrs r24,5
 2090 007e 00C0      		rjmp .L156
 2091               	.LBB252:
 2092               	.LBB253:
 2093               	.LSM297:
 2094 0080 6091 AF00 		lds r22,175
 2095               	.LBE253:
 2096               	.LBE252:
 2097               	.LSM298:
 2098 0084 C801      		movw r24,r16
 2099 0086 0E94 0000 		call __eeupd_byte_usb1287
 2100               	.LSM299:
 2101 008a 0F5F      		subi r16,lo8(-(1))
 2102 008c 1F4F      		sbci r17,hi8(-(1))
 2103               	.LVL206:
 2104               	.LSM300:
 2105 008e 0894      		sec
 2106 0090 8108      		sbc r8,__zero_reg__
 2107 0092 9108      		sbc r9,__zero_reg__
 2108               	.LVL207:
 2109               	.LSM301:
 2110 0094 8114      		cp r8,__zero_reg__
 2111 0096 9104      		cpc r9,__zero_reg__
 2112 0098 01F4      		brne .L162
 2113               	.LVL208:
 2114               	.L153:
 2115               	.LSM302:
 2116 009a 8B2D      		mov r24,r11
 2117               	/* epilogue start */
 2118 009c 0F90      		pop __tmp_reg__
 2119 009e CF91      		pop r28
 2120 00a0 DF91      		pop r29
 2121 00a2 1F91      		pop r17
 2122 00a4 0F91      		pop r16
 2123 00a6 FF90      		pop r15
 2124 00a8 EF90      		pop r14
 2125               	.LVL209:
 2126 00aa DF90      		pop r13
 2127 00ac CF90      		pop r12
 2128 00ae BF90      		pop r11
 2129 00b0 9F90      		pop r9
 2130 00b2 8F90      		pop r8
 2131 00b4 0895      		ret
 2132               	.LVL210:
 2133               	.L165:
 2134               	.LSM303:
 2135 00b6 CC24      		clr r12
 2136 00b8 DD24      		clr r13
 2137               	.LVL211:
 2138               	.L160:
 2139               	.LSM304:
 2140 00ba 9801      		movw r18,r16
 2141 00bc 2C0D      		add r18,r12
 2142 00be 3D1D      		adc r19,r13
 2143               	.LBB255:
 2144               	.LBB251:
 2145               	.LSM305:
 2146 00c0 8091 A600 		lds r24,166
 2147               	.LBE251:
 2148               	.LBE255:
 2149               	.LSM306:
 2150 00c4 85FD      		sbrc r24,5
 2151 00c6 00C0      		rjmp .L159
 2152               	.LBB256:
 2153               	.LBB248:
 2154               	.LSM307:
 2155 00c8 8091 A600 		lds r24,166
 2156 00cc 8E77      		andi r24,lo8(126)
 2157 00ce 8093 A600 		sts 166,r24
 2158               	.LBE248:
 2159               	.LBE256:
 2160               	.LSM308:
 2161 00d2 F701      		movw r30,r14
 2162 00d4 8081      		ld r24,Z
 2163 00d6 9181      		ldd r25,Z+1
 2164 00d8 8C0D      		add r24,r12
 2165 00da 9D1D      		adc r25,r13
 2166 00dc 9183      		std Z+1,r25
 2167 00de 8083      		st Z,r24
 2168               	.LSM309:
 2169 00e0 A4E0      		ldi r26,lo8(4)
 2170 00e2 BA2E      		mov r11,r26
 2171               	.LVL212:
 2172 00e4 00C0      		rjmp .L153
 2173               	.LVL213:
 2174               	.L161:
 2175               	.LSM310:
 2176 00e6 B82E      		mov r11,r24
 2177 00e8 00C0      		rjmp .L153
 2178               	.LVL214:
 2179               	.L159:
 2180               	.LBB257:
 2181               	.LBB254:
 2182               	.LSM311:
 2183 00ea 6091 AF00 		lds r22,175
 2184               	.LBE254:
 2185               	.LBE257:
 2186               	.LSM312:
 2187 00ee C901      		movw r24,r18
 2188 00f0 0E94 0000 		call __eeupd_byte_usb1287
 2189               	.LSM313:
 2190 00f4 0894      		sec
 2191 00f6 C11C      		adc r12,__zero_reg__
 2192 00f8 D11C      		adc r13,__zero_reg__
 2193               	.LVL215:
 2194               	.LSM314:
 2195 00fa 8C14      		cp r8,r12
 2196 00fc 9D04      		cpc r9,r13
 2197 00fe 01F4      		brne .L160
 2198 0100 00C0      		rjmp .L153
 2199               	.LFE120:
 2201               		.section	.text.Pipe_Read_EStream_BE,"ax",@progbits
 2202               	.global	Pipe_Read_EStream_BE
 2204               	Pipe_Read_EStream_BE:
 2205               	.LFB121:
 2206               	.LSM315:
 2207               	.LVL216:
 2208 0000 BF92      		push r11
 2209 0002 CF92      		push r12
 2210 0004 DF92      		push r13
 2211 0006 EF92      		push r14
 2212 0008 FF92      		push r15
 2213 000a 0F93      		push r16
 2214 000c 1F93      		push r17
 2215 000e CF93      		push r28
 2216 0010 DF93      		push r29
 2217               	/* prologue: function */
 2218               	/* frame size = 0 */
 2219               	/* stack size = 9 */
 2220               	.L__stack_usage = 9
 2221 0012 6C01      		movw r12,r24
 2222 0014 EB01      		movw r28,r22
 2223 0016 7A01      		movw r14,r20
 2224               	.LVL217:
 2225               	.LBB258:
 2226               	.LBB259:
 2227               	.LSM316:
 2228 0018 8091 AA00 		lds r24,170
 2229               	.LVL218:
 2230 001c 8F7C      		andi r24,lo8(-49)
 2231 001e 8061      		ori r24,lo8(16)
 2232 0020 8093 AA00 		sts 170,r24
 2233               	.LBE259:
 2234               	.LBE258:
 2235               	.LSM317:
 2236 0024 0E94 0000 		call Pipe_WaitUntilReady
 2237               	.LVL219:
 2238 0028 B82E      		mov r11,r24
 2239               	.LVL220:
 2240 002a 8823      		tst r24
 2241 002c 01F4      		brne .L167
 2242               	.LSM318:
 2243 002e 8E01      		movw r16,r28
 2244 0030 0150      		subi r16,lo8(-(-1))
 2245 0032 1040      		sbci r17,hi8(-(-1))
 2246 0034 0C0D      		add r16,r12
 2247 0036 1D1D      		adc r17,r13
 2248               	.LSM319:
 2249 0038 E114      		cp r14,__zero_reg__
 2250 003a F104      		cpc r15,__zero_reg__
 2251 003c 01F0      		breq .L168
 2252               	.LSM320:
 2253 003e F701      		movw r30,r14
 2254 0040 8081      		ld r24,Z
 2255 0042 9181      		ldd r25,Z+1
 2256               	.LVL221:
 2257 0044 C81B      		sub r28,r24
 2258 0046 D90B      		sbc r29,r25
 2259               	.LVL222:
 2260               	.LSM321:
 2261 0048 081B      		sub r16,r24
 2262 004a 190B      		sbc r17,r25
 2263               	.LVL223:
 2264               	.L168:
 2265               	.LSM322:
 2266 004c 2097      		sbiw r28,0
 2267 004e 01F0      		breq .L167
 2268               	.LSM323:
 2269 0050 E114      		cp r14,__zero_reg__
 2270 0052 F104      		cpc r15,__zero_reg__
 2271 0054 01F0      		breq .L176
 2272 0056 00C0      		rjmp .L179
 2273               	.LVL224:
 2274               	.L170:
 2275               	.LBB260:
 2276               	.LBB261:
 2277               	.LSM324:
 2278 0058 8091 A600 		lds r24,166
 2279 005c 8E77      		andi r24,lo8(126)
 2280 005e 8093 A600 		sts 166,r24
 2281               	.LBE261:
 2282               	.LBE260:
 2283               	.LSM325:
 2284 0062 0E94 0000 		call Pipe_WaitUntilReady
 2285               	.LVL225:
 2286 0066 8823      		tst r24
 2287 0068 01F4      		brne .L175
 2288               	.LSM326:
 2289 006a 2097      		sbiw r28,0
 2290 006c 01F0      		breq .L167
 2291               	.LVL226:
 2292               	.L176:
 2293               	.LBB263:
 2294               	.LBB264:
 2295               	.LSM327:
 2296 006e 8091 A600 		lds r24,166
 2297               	.LBE264:
 2298               	.LBE263:
 2299               	.LSM328:
 2300 0072 85FF      		sbrs r24,5
 2301 0074 00C0      		rjmp .L170
 2302               	.LBB266:
 2303               	.LBB267:
 2304               	.LSM329:
 2305 0076 6091 AF00 		lds r22,175
 2306               	.LBE267:
 2307               	.LBE266:
 2308               	.LSM330:
 2309 007a C801      		movw r24,r16
 2310 007c 0E94 0000 		call __eeupd_byte_usb1287
 2311               	.LSM331:
 2312 0080 0150      		subi r16,lo8(-(-1))
 2313 0082 1040      		sbci r17,hi8(-(-1))
 2314               	.LVL227:
 2315               	.LSM332:
 2316 0084 2197      		sbiw r28,1
 2317               	.LVL228:
 2318               	.LSM333:
 2319 0086 01F4      		brne .L176
 2320               	.LVL229:
 2321               	.L167:
 2322               	.LSM334:
 2323 0088 8B2D      		mov r24,r11
 2324               	/* epilogue start */
 2325 008a DF91      		pop r29
 2326 008c CF91      		pop r28
 2327 008e 1F91      		pop r17
 2328 0090 0F91      		pop r16
 2329 0092 FF90      		pop r15
 2330 0094 EF90      		pop r14
 2331               	.LVL230:
 2332 0096 DF90      		pop r13
 2333 0098 CF90      		pop r12
 2334 009a BF90      		pop r11
 2335 009c 0895      		ret
 2336               	.LVL231:
 2337               	.L179:
 2338               	.LSM335:
 2339 009e CC24      		clr r12
 2340 00a0 DD24      		clr r13
 2341               	.LVL232:
 2342               	.L174:
 2343               	.LSM336:
 2344 00a2 9801      		movw r18,r16
 2345 00a4 2C19      		sub r18,r12
 2346 00a6 3D09      		sbc r19,r13
 2347               	.LBB269:
 2348               	.LBB265:
 2349               	.LSM337:
 2350 00a8 8091 A600 		lds r24,166
 2351               	.LBE265:
 2352               	.LBE269:
 2353               	.LSM338:
 2354 00ac 85FD      		sbrc r24,5
 2355 00ae 00C0      		rjmp .L173
 2356               	.LBB270:
 2357               	.LBB262:
 2358               	.LSM339:
 2359 00b0 8091 A600 		lds r24,166
 2360 00b4 8E77      		andi r24,lo8(126)
 2361 00b6 8093 A600 		sts 166,r24
 2362               	.LBE262:
 2363               	.LBE270:
 2364               	.LSM340:
 2365 00ba F701      		movw r30,r14
 2366 00bc 8081      		ld r24,Z
 2367 00be 9181      		ldd r25,Z+1
 2368 00c0 8C0D      		add r24,r12
 2369 00c2 9D1D      		adc r25,r13
 2370 00c4 9183      		std Z+1,r25
 2371 00c6 8083      		st Z,r24
 2372               	.LSM341:
 2373 00c8 B4E0      		ldi r27,lo8(4)
 2374 00ca BB2E      		mov r11,r27
 2375               	.LVL233:
 2376 00cc 00C0      		rjmp .L167
 2377               	.LVL234:
 2378               	.L175:
 2379               	.LSM342:
 2380 00ce B82E      		mov r11,r24
 2381 00d0 00C0      		rjmp .L167
 2382               	.LVL235:
 2383               	.L173:
 2384               	.LBB271:
 2385               	.LBB268:
 2386               	.LSM343:
 2387 00d2 6091 AF00 		lds r22,175
 2388               	.LBE268:
 2389               	.LBE271:
 2390               	.LSM344:
 2391 00d6 C901      		movw r24,r18
 2392 00d8 0E94 0000 		call __eeupd_byte_usb1287
 2393               	.LSM345:
 2394 00dc 0894      		sec
 2395 00de C11C      		adc r12,__zero_reg__
 2396 00e0 D11C      		adc r13,__zero_reg__
 2397               	.LVL236:
 2398               	.LSM346:
 2399 00e2 CC15      		cp r28,r12
 2400 00e4 DD05      		cpc r29,r13
 2401 00e6 01F4      		brne .L174
 2402 00e8 00C0      		rjmp .L167
 2403               	.LFE121:
 2517               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 PipeStream_AVR8.c
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:19     .text.Pipe_Discard_Stream:00000000 Pipe_Discard_Stream
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:191    .text.Pipe_Null_Stream:00000000 Pipe_Null_Stream
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:365    .text.Pipe_Write_Stream_LE:00000000 Pipe_Write_Stream_LE
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:565    .text.Pipe_Write_Stream_BE:00000000 Pipe_Write_Stream_BE
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:761    .text.Pipe_Read_Stream_LE:00000000 Pipe_Read_Stream_LE
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:959    .text.Pipe_Read_Stream_BE:00000000 Pipe_Read_Stream_BE
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:1153   .text.Pipe_Write_PStream_LE:00000000 Pipe_Write_PStream_LE
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:1369   .text.Pipe_Write_PStream_BE:00000000 Pipe_Write_PStream_BE
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:1580   .text.Pipe_Write_EStream_LE:00000000 Pipe_Write_EStream_LE
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:1789   .text.Pipe_Write_EStream_BE:00000000 Pipe_Write_EStream_BE
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:1988   .text.Pipe_Read_EStream_LE:00000000 Pipe_Read_EStream_LE
C:\Users\david\AppData\Local\Temp\ccuYrLJg.s:2204   .text.Pipe_Read_EStream_BE:00000000 Pipe_Read_EStream_BE

UNDEFINED SYMBOLS
Pipe_WaitUntilReady
USB_USBTask
__eerd_byte_usb1287
__eeupd_byte_usb1287
