   1               		.file	"CameraControl_DeviceInfo.c"
   2               	__SREG__ = 0x3f
 1467 021c 00C0      		rjmp .L48
 1468               	.LVL87:
 1469               	.L47:
 1470               	.LBE11:
 1471               	.LBB12:
 1472               	.LSM131:
 1473 021e A090 0000 		lds r10,g_stDeviceInfo+46
 1474               	.LVL88:
 1475 0222 B090 0000 		lds r11,g_stDeviceInfo+47
 1476 0226 C090 0000 		lds r12,g_stDeviceInfo+48
 1477 022a D090 0000 		lds r13,g_stDeviceInfo+49
 1478 022e E090 0000 		lds r14,g_stDeviceInfo+50
 1479 0232 F090 0000 		lds r15,g_stDeviceInfo+51
 1480 0236 0091 0000 		lds r16,g_stDeviceInfo+52
 1481 023a 1091 0000 		lds r17,g_stDeviceInfo+53
 1482               	.LVL89:
 1483 023e 00D0      		rcall .
 1484 0240 80E0      		ldi r24,lo8(__c.4564)
 1485 0242 90E0      		ldi r25,hi8(__c.4564)
 1486 0244 EDB7      		in r30,__SP_L__
 1487 0246 FEB7      		in r31,__SP_H__
 1488 0248 9283      		std Z+2,r25
 1489 024a 8183      		std Z+1,r24
 1490 024c 0E94 0000 		call printf_P
 1491               	.LVL90:
 1492 0250 0F90      		pop __tmp_reg__
 1493 0252 0F90      		pop __tmp_reg__
 1494 0254 C0E0      		ldi r28,lo8(20480)
 1495 0256 D0E5      		ldi r29,hi8(20480)
 1496 0258 60E0      		ldi r22,lo8(__c.4566)
 1497 025a 862E      		mov r8,r22
 1498 025c 60E0      		ldi r22,hi8(__c.4566)
 1499 025e 962E      		mov r9,r22
 1500               	.LVL91:
 1501               	.L51:
 1502               	.LSM132:
 1503 0260 C501      		movw r24,r10
 1504 0262 8170      		andi r24,lo8(1)
 1505 0264 9070      		andi r25,hi8(1)
 1506 0266 0097      		sbiw r24,0
 1507 0268 01F0      		breq .L49
 1508               	.LSM133:
 1509 026a 00D0      		rcall .
 1510 026c 00D0      		rcall .
 1511 026e EDB7      		in r30,__SP_L__
 1512 0270 FEB7      		in r31,__SP_H__
 1513 0272 9282      		std Z+2,r9
 1514 0274 8182      		std Z+1,r8
 1515 0276 D483      		std Z+4,r29
 1516 0278 C383      		std Z+3,r28
 1517 027a 0E94 0000 		call printf_P
 1518 027e 0F90      		pop __tmp_reg__
 1519 0280 0F90      		pop __tmp_reg__
 1520 0282 0F90      		pop __tmp_reg__
 1521 0284 0F90      		pop __tmp_reg__
 1522               	.L49:
 1523               	.LVL92:
 1524               	.LSM134:
 1525 0286 2196      		adiw r28,1
 1526 0288 F0E5      		ldi r31,hi8(20544)
 1527 028a C034      		cpi r28,lo8(20544)
 1528 028c DF07      		cpc r29,r31
 1529 028e 01F0      		breq .L50
 1530               	.LSM135:
 1531 0290 9501      		movw r18,r10
 1532 0292 A601      		movw r20,r12
 1533 0294 B701      		movw r22,r14
 1534 0296 C801      		movw r24,r16
 1535 0298 01E0      		ldi r16,lo8(1)
 1536 029a 0E94 0000 		call __lshrdi3
 1537 029e 5901      		movw r10,r18
 1538               	.LVL93:
 1539 02a0 6A01      		movw r12,r20
 1540 02a2 7B01      		movw r14,r22
 1541 02a4 8C01      		movw r16,r24
 1542 02a6 00C0      		rjmp .L51
 1543               	.LVL94:
 1544               	.L50:
 1545               	.LBE12:
 1546               	.LBB13:
 1547               	.LSM136:
 1548 02a8 A090 0000 		lds r10,g_stDeviceInfo+54
 1549               	.LVL95:
 1550 02ac B090 0000 		lds r11,g_stDeviceInfo+55
 1551 02b0 C090 0000 		lds r12,g_stDeviceInfo+56
 1552 02b4 D090 0000 		lds r13,g_stDeviceInfo+57
 1553 02b8 E090 0000 		lds r14,g_stDeviceInfo+58
 1554 02bc F090 0000 		lds r15,g_stDeviceInfo+59
 1555 02c0 0091 0000 		lds r16,g_stDeviceInfo+60
 1556 02c4 1091 0000 		lds r17,g_stDeviceInfo+61
 1557               	.LVL96:
 1558 02c8 00D0      		rcall .
 1559 02ca 80E0      		ldi r24,lo8(__c.4573)
 1560 02cc 90E0      		ldi r25,hi8(__c.4573)
 1561 02ce EDB7      		in r30,__SP_L__
 1562 02d0 FEB7      		in r31,__SP_H__
 1563 02d2 9283      		std Z+2,r25
 1564 02d4 8183      		std Z+1,r24
 1565 02d6 0E94 0000 		call printf_P
 1566               	.LVL97:
 1567 02da 0F90      		pop __tmp_reg__
 1568 02dc 0F90      		pop __tmp_reg__
 1569 02de C0E0      		ldi r28,lo8(12288)
 1570 02e0 D0E3      		ldi r29,hi8(12288)
 1571 02e2 50E0      		ldi r21,lo8(__c.4575)
 1572 02e4 852E      		mov r8,r21
 1573 02e6 50E0      		ldi r21,hi8(__c.4575)
 1574 02e8 952E      		mov r9,r21
 1575               	.LVL98:
 1576               	.L54:
 1577               	.LSM137:
 1578 02ea C501      		movw r24,r10
 1579 02ec 8170      		andi r24,lo8(1)
 1580 02ee 9070      		andi r25,hi8(1)
 1581 02f0 0097      		sbiw r24,0
 1582 02f2 01F0      		breq .L52
 1583               	.LSM138:
 1584 02f4 00D0      		rcall .
 1585 02f6 00D0      		rcall .
 1586 02f8 EDB7      		in r30,__SP_L__
 1587 02fa FEB7      		in r31,__SP_H__
 1588 02fc 9282      		std Z+2,r9
 1589 02fe 8182      		std Z+1,r8
 1590 0300 D483      		std Z+4,r29
 1591 0302 C383      		std Z+3,r28
 1592 0304 0E94 0000 		call printf_P
 1593 0308 0F90      		pop __tmp_reg__
 1594 030a 0F90      		pop __tmp_reg__
 1595 030c 0F90      		pop __tmp_reg__
 1596 030e 0F90      		pop __tmp_reg__
 1597               	.L52:
 1598               	.LVL99:
 1599               	.LSM139:
 1600 0310 2196      		adiw r28,1
 1601 0312 F0E3      		ldi r31,hi8(12352)
 1602 0314 C034      		cpi r28,lo8(12352)
 1603 0316 DF07      		cpc r29,r31
 1604 0318 01F0      		breq .L53
 1605               	.LSM140:
 1606 031a 9501      		movw r18,r10
 1607 031c A601      		movw r20,r12
 1608 031e B701      		movw r22,r14
 1609 0320 C801      		movw r24,r16
 1610 0322 01E0      		ldi r16,lo8(1)
 1611 0324 0E94 0000 		call __lshrdi3
 1612 0328 5901      		movw r10,r18
 1613               	.LVL100:
 1614 032a 6A01      		movw r12,r20
 1615 032c 7B01      		movw r14,r22
 1616 032e 8C01      		movw r16,r24
 1617 0330 00C0      		rjmp .L54
 1618               	.LVL101:
 1619               	.L53:
 1620               	.LBE13:
 1621               	.LBB14:
 1622               	.LSM141:
 1623 0332 A090 0000 		lds r10,g_stDeviceInfo+62
 1624               	.LVL102:
 1625 0336 B090 0000 		lds r11,g_stDeviceInfo+63
 1626 033a C090 0000 		lds r12,g_stDeviceInfo+64
 1627 033e D090 0000 		lds r13,g_stDeviceInfo+65
 1628 0342 E090 0000 		lds r14,g_stDeviceInfo+66
 1629 0346 F090 0000 		lds r15,g_stDeviceInfo+67
 1630 034a 0091 0000 		lds r16,g_stDeviceInfo+68
 1631 034e 1091 0000 		lds r17,g_stDeviceInfo+69
 1632               	.LVL103:
 1633 0352 00D0      		rcall .
 1634 0354 80E0      		ldi r24,lo8(__c.4582)
 1635 0356 90E0      		ldi r25,hi8(__c.4582)
 1636 0358 EDB7      		in r30,__SP_L__
 1637 035a FEB7      		in r31,__SP_H__
 1638 035c 9283      		std Z+2,r25
 1639 035e 8183      		std Z+1,r24
 1640 0360 0E94 0000 		call printf_P
 1641               	.LVL104:
 1642 0364 0F90      		pop __tmp_reg__
 1643 0366 0F90      		pop __tmp_reg__
 1644 0368 C0E0      		ldi r28,lo8(14336)
 1645 036a D8E3      		ldi r29,hi8(14336)
 1646 036c 40E0      		ldi r20,lo8(__c.4584)
 1647 036e 842E      		mov r8,r20
 1648 0370 40E0      		ldi r20,hi8(__c.4584)
 1649 0372 942E      		mov r9,r20
 1650               	.LVL105:
 1651               	.L57:
 1652               	.LSM142:
 1653 0374 C501      		movw r24,r10
 1654 0376 8170      		andi r24,lo8(1)
 1655 0378 9070      		andi r25,hi8(1)
 1656 037a 0097      		sbiw r24,0
 1657 037c 01F0      		breq .L55
 1658               	.LSM143:
 1659 037e 00D0      		rcall .
 1660 0380 00D0      		rcall .
 1661 0382 EDB7      		in r30,__SP_L__
 1662 0384 FEB7      		in r31,__SP_H__
 1663 0386 9282      		std Z+2,r9
 1664 0388 8182      		std Z+1,r8
 1665 038a D483      		std Z+4,r29
 1666 038c C383      		std Z+3,r28
 1667 038e 0E94 0000 		call printf_P
 1668 0392 0F90      		pop __tmp_reg__
 1669 0394 0F90      		pop __tmp_reg__
 1670 0396 0F90      		pop __tmp_reg__
 1671 0398 0F90      		pop __tmp_reg__
 1672               	.L55:
 1673               	.LVL106:
 1674               	.LSM144:
 1675 039a 2196      		adiw r28,1
 1676 039c F8E3      		ldi r31,hi8(14400)
 1677 039e C034      		cpi r28,lo8(14400)
 1678 03a0 DF07      		cpc r29,r31
 1679 03a2 01F0      		breq .L56
 1680               	.LSM145:
 1681 03a4 9501      		movw r18,r10
 1682 03a6 A601      		movw r20,r12
 1683 03a8 B701      		movw r22,r14
 1684 03aa C801      		movw r24,r16
 1685 03ac 01E0      		ldi r16,lo8(1)
 1686 03ae 0E94 0000 		call __lshrdi3
 1687 03b2 5901      		movw r10,r18
 1688               	.LVL107:
 1689 03b4 6A01      		movw r12,r20
 1690 03b6 7B01      		movw r14,r22
 1691 03b8 8C01      		movw r16,r24
 1692 03ba 00C0      		rjmp .L57
 1693               	.LVL108:
 1694               	.L56:
 1695               	.LBE14:
 1696               	.LSM146:
 1697 03bc 00D0      		rcall .
 1698 03be 00D0      		rcall .
 1699 03c0 80E0      		ldi r24,lo8(__c.4589)
 1700 03c2 90E0      		ldi r25,hi8(__c.4589)
 1701 03c4 EDB7      		in r30,__SP_L__
 1702 03c6 FEB7      		in r31,__SP_H__
 1703 03c8 9283      		std Z+2,r25
 1704 03ca 8183      		std Z+1,r24
 1705 03cc C0E0      		ldi r28,lo8(g_stDeviceInfo+70)
 1706 03ce D0E0      		ldi r29,hi8(g_stDeviceInfo+70)
 1707 03d0 D483      		std Z+4,r29
 1708 03d2 C383      		std Z+3,r28
 1709 03d4 0E94 0000 		call printf_P
 1710               	.LSM147:
 1711 03d8 80E0      		ldi r24,lo8(__c.4591)
 1712 03da 90E0      		ldi r25,hi8(__c.4591)
 1713 03dc EDB7      		in r30,__SP_L__
 1714 03de FEB7      		in r31,__SP_H__
 1715 03e0 9283      		std Z+2,r25
 1716 03e2 8183      		std Z+1,r24
 1717 03e4 CE01      		movw r24,r28
 1718 03e6 4496      		adiw r24,20
 1719 03e8 9483      		std Z+4,r25
 1720 03ea 8383      		std Z+3,r24
 1721 03ec 0E94 0000 		call printf_P
 1722               	.LSM148:
 1723 03f0 80E0      		ldi r24,lo8(__c.4593)
 1724 03f2 90E0      		ldi r25,hi8(__c.4593)
 1725 03f4 EDB7      		in r30,__SP_L__
 1726 03f6 FEB7      		in r31,__SP_H__
 1727 03f8 9283      		std Z+2,r25
 1728 03fa 8183      		std Z+1,r24
 1729 03fc CE01      		movw r24,r28
 1730 03fe 8896      		adiw r24,40
 1731 0400 9483      		std Z+4,r25
 1732 0402 8383      		std Z+3,r24
 1733 0404 0E94 0000 		call printf_P
 1734               	.LSM149:
 1735 0408 80E0      		ldi r24,lo8(__c.4595)
 1736 040a 90E0      		ldi r25,hi8(__c.4595)
 1737 040c EDB7      		in r30,__SP_L__
 1738 040e FEB7      		in r31,__SP_H__
 1739 0410 9283      		std Z+2,r25
 1740 0412 8183      		std Z+1,r24
 1741 0414 EC96      		adiw r28,60
 1742 0416 D483      		std Z+4,r29
 1743 0418 C383      		std Z+3,r28
 1744 041a 0E94 0000 		call printf_P
 1745               	.LSM150:
 1746 041e 0F90      		pop __tmp_reg__
 1747 0420 0F90      		pop __tmp_reg__
 1748 0422 0F90      		pop __tmp_reg__
 1749 0424 0F90      		pop __tmp_reg__
 1750               	.LVL109:
 1751               	.L58:
 1752 0426 10E0      		ldi r17,lo8(0)
 1753               	.L41:
 1754               	.LSM151:
 1755 0428 812F      		mov r24,r17
 1756               	/* epilogue start */
 1757 042a DF91      		pop r29
 1758 042c CF91      		pop r28
 1759 042e 1F91      		pop r17
 1760 0430 0F91      		pop r16
 1761 0432 FF90      		pop r15
 1762 0434 EF90      		pop r14
 1763 0436 DF90      		pop r13
 1764 0438 CF90      		pop r12
 1765 043a BF90      		pop r11
 1766 043c AF90      		pop r10
 1767 043e 9F90      		pop r9
 1768 0440 8F90      		pop r8
 1769 0442 0895      		ret
 1770               	.LFE146:
 1772               	.global	g_nStage
 1773               	.global	g_nStage
 1774               		.section .bss
 1777               	g_nStage:
 1778 0000 00        		.skip 1,0
 1779               	.global	g_iDataIsValid
 1780               	.global	g_iDataIsValid
 1783               	g_iDataIsValid:
 1784 0001 00        		.skip 1,0
 1785               	.global	g_stDeviceInfo
 1786               	.global	g_stDeviceInfo
 1789               	g_stDeviceInfo:
 1790 0002 0000 0000 		.skip 150,0
 1790      0000 0000 
 1790      0000 0000 
 1790      0000 0000 
 1790      0000 0000 
 1791               		.section	.progmem.data,"a",@progbits
 1794               	__c.4595:
 1795 0000 5365 7269 		.string	"Serial Num.:\t%s\r\n"
 1795      616C 204E 
 1795      756D 2E3A 
 1795      0925 730D 
 1795      0A00 
 1798               	__c.4593:
 1799 0012 4465 7669 		.string	"Device ver.:\t%s\r\n"
 1799      6365 2076 
 1799      6572 2E3A 
 1799      0925 730D 
 1799      0A00 
 1802               	__c.4591:
 1803 0024 4D6F 6465 		.string	"Model:\t\t%s\r\n"
 1803      6C3A 0909 
 1803      2573 0D0A 
 1803      00
 1806               	__c.4589:
 1807 0031 0D0A 4D61 		.string	"\r\nManufacturer:\t%s\r\n"
 1807      6E75 6661 
 1807      6374 7572 
 1807      6572 3A09 
 1807      2573 0D0A 
 1810               	__c.4584:
 1811 0046 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 1811      2030 7825 
 1811      3034 780D 
 1811      0A00 
 1814               	__c.4582:
 1815 0054 0D0A 496D 		.string	"\r\nImage Formats:\r\n"
 1815      6167 6520 
 1815      466F 726D 
 1815      6174 733A 
 1815      0D0A 00
 1818               	__c.4575:
 1819 0067 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 1819      2030 7825 
 1819      3034 780D 
 1819      0A00 
 1822               	__c.4573:
 1823 0075 0D0A 4361 		.string	"\r\nCapture formats:\r\n"
 1823      7074 7572 
 1823      6520 666F 
 1823      726D 6174 
 1823      733A 0D0A 
 1826               	__c.4566:
 1827 008a 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 1827      2030 7825 
 1827      3034 780D 
 1827      0A00 
 1830               	__c.4564:
 1831 0098 0D0A 4465 		.string	"\r\nDevice properties supported:\r\n"
 1831      7669 6365 
 1831      2070 726F 
 1831      7065 7274 
 1831      6965 7320 
 1834               	__c.4557:
 1835 00b9 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 1835      2030 7825 
 1835      3034 780D 
 1835      0A00 
 1838               	__c.4555:
 1839 00c7 0D0A 4576 		.string	"\r\nEvents supported:\r\n"
 1839      656E 7473 
 1839      2073 7570 
 1839      706F 7274 
 1839      6564 3A0D 
 1842               	__c.4548:
 1843 00dd 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 1843      2030 7825 
 1843      3034 780D 
 1843      0A00 
 1846               	__c.4546:
 1847 00eb 0D0A 4F70 		.string	"\r\nOperations supported:\r\n"
 1847      6572 6174 
 1847      696F 6E73 
 1847      2073 7570 
 1847      706F 7274 
 1850               	__c.4542:
 1851 0105 4675 6E63 		.string	"Func.Mode:\t%d\r\n"
 1851      2E4D 6F64 
 1851      653A 0925 
 1851      640D 0A00 
 1854               	__c.4540:
 1855 0115 0D0A 5665 		.string	"\r\nVend.Ext.Desc.:\t%s\r\n"
 1855      6E64 2E45 
 1855      7874 2E44 
 1855      6573 632E 
 1855      3A09 2573 
 1858               	__c.4538:
 1859 012c 5665 6E64 		.string	"Vend.Ext.Ver.:\t%d\r\n"
 1859      2E45 7874 
 1859      2E56 6572 
 1859      2E3A 0925 
 1859      640D 0A00 
 1862               	__c.4536:
 1863 0140 5665 6E64 		.string	"Vend.Ext.ID.:\t%d\r\n"
 1863      2E45 7874 
 1863      2E49 442E 
 1863      3A09 2564 
 1863      0D0A 00
 1866               	__c.4534:
 1867 0153 5374 642E 		.string	"Std.Ver.:\t%d\r\n"
 1867      5665 722E 
 1867      3A09 2564 
 1867      0D0A 00
 1870               	__c.4532:
 1871 0162 4572 726F 		.string	"Error reading device info\r\n"
 1871      7220 7265 
 1871      6164 696E 
 1871      6720 6465 
 1871      7669 6365 
 1874               	__c.4530:
 1875 017e 4465 7669 		.string	"Device not connected.\r\n"
 1875      6365 206E 
 1875      6F74 2063 
 1875      6F6E 6E65 
 1875      6374 6564 
 1878               	__c.4522:
 1879 0196 1B5B 3336 		.string	"\033[36m\tGot device info of %d bytes.\r\n\033[37m"
 1879      6D09 476F 
 1879      7420 6465 
 1879      7669 6365 
 1879      2069 6E66 
 1882               	__c.4518:
 1883 01c0 4465 7669 		.string	"Device not connected.\r\n"
 1883      6365 206E 
 1883      6F74 2063 
 1883      6F6E 6E65 
 1883      6374 6564 
 1886               	__c.4490:
 1887 01d8 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 1887      2030 7825 
 1887      3034 780D 
 1887      0A00 
 1890               	__c.4488:
 1891 01e6 0925 6420 		.string	"\t%d values array\r\n"
 1891      7661 6C75 
 1891      6573 2061 
 1891      7272 6179 
 1891      0D0A 00
 1894               	__c.4450:
 1895 01f9 2563 00   		.string	"%c"
 1898               	__c.4448:
 1899 01fc 286C 656E 		.string	"(len.%d)"
 1899      2E25 6429 
 1899      00
 1972               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CameraControl_DeviceInfo.c
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:19     .text.CameraControl_DeviceInfo_PrintString:00000000 CameraControl_DeviceInfo_PrintString
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1898   .progmem.data:000001fc __c.4448
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1894   .progmem.data:000001f9 __c.4450
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:144    .text.CameraControl_DeviceInfo_CopyString:00000000 CameraControl_DeviceInfo_CopyString
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:277    .text.CameraControl_DeviceInfo_CopyArray:00000000 CameraControl_DeviceInfo_CopyArray
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:532    .text.CameraControl_DeviceInfo_PrintArray:00000000 CameraControl_DeviceInfo_PrintArray
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1890   .progmem.data:000001e6 __c.4488
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1886   .progmem.data:000001d8 __c.4490
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:683    .text.CameraControl_DeviceInfo_Parse:00000000 CameraControl_DeviceInfo_Parse
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1777   .bss:00000000 g_nStage
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1789   .bss:00000002 g_stDeviceInfo
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:987    .text.CameraControl_DeviceInfo_GetInfo:00000000 CameraControl_DeviceInfo_GetInfo
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1882   .progmem.data:000001c0 __c.4518
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1878   .progmem.data:00000196 __c.4522
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1783   .bss:00000001 g_iDataIsValid
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1178   .text.CameraControl_DeviceInfo_Printout:00000000 CameraControl_DeviceInfo_Printout
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1874   .progmem.data:0000017e __c.4530
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1870   .progmem.data:00000162 __c.4532
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1866   .progmem.data:00000153 __c.4534
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1862   .progmem.data:00000140 __c.4536
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1858   .progmem.data:0000012c __c.4538
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1854   .progmem.data:00000115 __c.4540
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1850   .progmem.data:00000105 __c.4542
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1846   .progmem.data:000000eb __c.4546
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1842   .progmem.data:000000dd __c.4548
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1838   .progmem.data:000000c7 __c.4555
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1834   .progmem.data:000000b9 __c.4557
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1830   .progmem.data:00000098 __c.4564
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1826   .progmem.data:0000008a __c.4566
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1822   .progmem.data:00000075 __c.4573
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1818   .progmem.data:00000067 __c.4575
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1814   .progmem.data:00000054 __c.4582
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1810   .progmem.data:00000046 __c.4584
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1806   .progmem.data:00000031 __c.4589
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1802   .progmem.data:00000024 __c.4591
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1798   .progmem.data:00000012 __c.4593
C:\Users\david\AppData\Local\Temp\ccvXX58j.s:1794   .progmem.data:00000000 __c.4595

UNDEFINED SYMBOLS
printf_P
__ashldi3
USB_HostState
CameraControl_InitiateTransaction
SI_Host_ReadData
CameraControl_GetResponseAndCheck
__lshrdi3
__do_clear_bss
