   1               		.file	"CameraControl_DeviceInfo.c"
   2               	__SREG__ = 0x3f
 1466 021c 00C0      		rjmp .L48
 1467               	.LVL86:
 1468               	.L47:
 1469               	.LBE11:
 1470               	.LBB12:
 1471               	.LSM131:
 1472 021e A090 0000 		lds r10,g_stDeviceInfo+46
 1473               	.LVL87:
 1474 0222 B090 0000 		lds r11,g_stDeviceInfo+47
 1475 0226 C090 0000 		lds r12,g_stDeviceInfo+48
 1476 022a D090 0000 		lds r13,g_stDeviceInfo+49
 1477 022e E090 0000 		lds r14,g_stDeviceInfo+50
 1478 0232 F090 0000 		lds r15,g_stDeviceInfo+51
 1479 0236 0091 0000 		lds r16,g_stDeviceInfo+52
 1480 023a 1091 0000 		lds r17,g_stDeviceInfo+53
 1481               	.LVL88:
 1482 023e 00D0      		rcall .
 1483 0240 80E0      		ldi r24,lo8(__c.4566)
 1484 0242 90E0      		ldi r25,hi8(__c.4566)
 1485 0244 EDB7      		in r30,__SP_L__
 1486 0246 FEB7      		in r31,__SP_H__
 1487 0248 9283      		std Z+2,r25
 1488 024a 8183      		std Z+1,r24
 1489 024c 0E94 0000 		call printf_P
 1490               	.LVL89:
 1491 0250 0F90      		pop __tmp_reg__
 1492 0252 0F90      		pop __tmp_reg__
 1493 0254 C0E0      		ldi r28,lo8(20480)
 1494 0256 D0E5      		ldi r29,hi8(20480)
 1495 0258 60E0      		ldi r22,lo8(__c.4568)
 1496 025a 862E      		mov r8,r22
 1497 025c 60E0      		ldi r22,hi8(__c.4568)
 1498 025e 962E      		mov r9,r22
 1499               	.LVL90:
 1500               	.L51:
 1501               	.LSM132:
 1502 0260 C501      		movw r24,r10
 1503 0262 8170      		andi r24,lo8(1)
 1504 0264 9070      		andi r25,hi8(1)
 1505 0266 0097      		sbiw r24,0
 1506 0268 01F0      		breq .L49
 1507               	.LSM133:
 1508 026a 00D0      		rcall .
 1509 026c 00D0      		rcall .
 1510 026e EDB7      		in r30,__SP_L__
 1511 0270 FEB7      		in r31,__SP_H__
 1512 0272 9282      		std Z+2,r9
 1513 0274 8182      		std Z+1,r8
 1514 0276 D483      		std Z+4,r29
 1515 0278 C383      		std Z+3,r28
 1516 027a 0E94 0000 		call printf_P
 1517 027e 0F90      		pop __tmp_reg__
 1518 0280 0F90      		pop __tmp_reg__
 1519 0282 0F90      		pop __tmp_reg__
 1520 0284 0F90      		pop __tmp_reg__
 1521               	.L49:
 1522               	.LVL91:
 1523               	.LSM134:
 1524 0286 2196      		adiw r28,1
 1525 0288 F0E5      		ldi r31,hi8(20544)
 1526 028a C034      		cpi r28,lo8(20544)
 1527 028c DF07      		cpc r29,r31
 1528 028e 01F0      		breq .L50
 1529               	.LSM135:
 1530 0290 9501      		movw r18,r10
 1531 0292 A601      		movw r20,r12
 1532 0294 B701      		movw r22,r14
 1533 0296 C801      		movw r24,r16
 1534 0298 01E0      		ldi r16,lo8(1)
 1535 029a 0E94 0000 		call __lshrdi3
 1536 029e 5901      		movw r10,r18
 1537               	.LVL92:
 1538 02a0 6A01      		movw r12,r20
 1539 02a2 7B01      		movw r14,r22
 1540 02a4 8C01      		movw r16,r24
 1541 02a6 00C0      		rjmp .L51
 1542               	.LVL93:
 1543               	.L50:
 1544               	.LBE12:
 1545               	.LBB13:
 1546               	.LSM136:
 1547 02a8 A090 0000 		lds r10,g_stDeviceInfo+54
 1548               	.LVL94:
 1549 02ac B090 0000 		lds r11,g_stDeviceInfo+55
 1550 02b0 C090 0000 		lds r12,g_stDeviceInfo+56
 1551 02b4 D090 0000 		lds r13,g_stDeviceInfo+57
 1552 02b8 E090 0000 		lds r14,g_stDeviceInfo+58
 1553 02bc F090 0000 		lds r15,g_stDeviceInfo+59
 1554 02c0 0091 0000 		lds r16,g_stDeviceInfo+60
 1555 02c4 1091 0000 		lds r17,g_stDeviceInfo+61
 1556               	.LVL95:
 1557 02c8 00D0      		rcall .
 1558 02ca 80E0      		ldi r24,lo8(__c.4575)
 1559 02cc 90E0      		ldi r25,hi8(__c.4575)
 1560 02ce EDB7      		in r30,__SP_L__
 1561 02d0 FEB7      		in r31,__SP_H__
 1562 02d2 9283      		std Z+2,r25
 1563 02d4 8183      		std Z+1,r24
 1564 02d6 0E94 0000 		call printf_P
 1565               	.LVL96:
 1566 02da 0F90      		pop __tmp_reg__
 1567 02dc 0F90      		pop __tmp_reg__
 1568 02de C0E0      		ldi r28,lo8(12288)
 1569 02e0 D0E3      		ldi r29,hi8(12288)
 1570 02e2 50E0      		ldi r21,lo8(__c.4577)
 1571 02e4 852E      		mov r8,r21
 1572 02e6 50E0      		ldi r21,hi8(__c.4577)
 1573 02e8 952E      		mov r9,r21
 1574               	.LVL97:
 1575               	.L54:
 1576               	.LSM137:
 1577 02ea C501      		movw r24,r10
 1578 02ec 8170      		andi r24,lo8(1)
 1579 02ee 9070      		andi r25,hi8(1)
 1580 02f0 0097      		sbiw r24,0
 1581 02f2 01F0      		breq .L52
 1582               	.LSM138:
 1583 02f4 00D0      		rcall .
 1584 02f6 00D0      		rcall .
 1585 02f8 EDB7      		in r30,__SP_L__
 1586 02fa FEB7      		in r31,__SP_H__
 1587 02fc 9282      		std Z+2,r9
 1588 02fe 8182      		std Z+1,r8
 1589 0300 D483      		std Z+4,r29
 1590 0302 C383      		std Z+3,r28
 1591 0304 0E94 0000 		call printf_P
 1592 0308 0F90      		pop __tmp_reg__
 1593 030a 0F90      		pop __tmp_reg__
 1594 030c 0F90      		pop __tmp_reg__
 1595 030e 0F90      		pop __tmp_reg__
 1596               	.L52:
 1597               	.LVL98:
 1598               	.LSM139:
 1599 0310 2196      		adiw r28,1
 1600 0312 F0E3      		ldi r31,hi8(12352)
 1601 0314 C034      		cpi r28,lo8(12352)
 1602 0316 DF07      		cpc r29,r31
 1603 0318 01F0      		breq .L53
 1604               	.LSM140:
 1605 031a 9501      		movw r18,r10
 1606 031c A601      		movw r20,r12
 1607 031e B701      		movw r22,r14
 1608 0320 C801      		movw r24,r16
 1609 0322 01E0      		ldi r16,lo8(1)
 1610 0324 0E94 0000 		call __lshrdi3
 1611 0328 5901      		movw r10,r18
 1612               	.LVL99:
 1613 032a 6A01      		movw r12,r20
 1614 032c 7B01      		movw r14,r22
 1615 032e 8C01      		movw r16,r24
 1616 0330 00C0      		rjmp .L54
 1617               	.LVL100:
 1618               	.L53:
 1619               	.LBE13:
 1620               	.LBB14:
 1621               	.LSM141:
 1622 0332 A090 0000 		lds r10,g_stDeviceInfo+62
 1623               	.LVL101:
 1624 0336 B090 0000 		lds r11,g_stDeviceInfo+63
 1625 033a C090 0000 		lds r12,g_stDeviceInfo+64
 1626 033e D090 0000 		lds r13,g_stDeviceInfo+65
 1627 0342 E090 0000 		lds r14,g_stDeviceInfo+66
 1628 0346 F090 0000 		lds r15,g_stDeviceInfo+67
 1629 034a 0091 0000 		lds r16,g_stDeviceInfo+68
 1630 034e 1091 0000 		lds r17,g_stDeviceInfo+69
 1631               	.LVL102:
 1632 0352 00D0      		rcall .
 1633 0354 80E0      		ldi r24,lo8(__c.4584)
 1634 0356 90E0      		ldi r25,hi8(__c.4584)
 1635 0358 EDB7      		in r30,__SP_L__
 1636 035a FEB7      		in r31,__SP_H__
 1637 035c 9283      		std Z+2,r25
 1638 035e 8183      		std Z+1,r24
 1639 0360 0E94 0000 		call printf_P
 1640               	.LVL103:
 1641 0364 0F90      		pop __tmp_reg__
 1642 0366 0F90      		pop __tmp_reg__
 1643 0368 C0E0      		ldi r28,lo8(14336)
 1644 036a D8E3      		ldi r29,hi8(14336)
 1645 036c 40E0      		ldi r20,lo8(__c.4586)
 1646 036e 842E      		mov r8,r20
 1647 0370 40E0      		ldi r20,hi8(__c.4586)
 1648 0372 942E      		mov r9,r20
 1649               	.LVL104:
 1650               	.L57:
 1651               	.LSM142:
 1652 0374 C501      		movw r24,r10
 1653 0376 8170      		andi r24,lo8(1)
 1654 0378 9070      		andi r25,hi8(1)
 1655 037a 0097      		sbiw r24,0
 1656 037c 01F0      		breq .L55
 1657               	.LSM143:
 1658 037e 00D0      		rcall .
 1659 0380 00D0      		rcall .
 1660 0382 EDB7      		in r30,__SP_L__
 1661 0384 FEB7      		in r31,__SP_H__
 1662 0386 9282      		std Z+2,r9
 1663 0388 8182      		std Z+1,r8
 1664 038a D483      		std Z+4,r29
 1665 038c C383      		std Z+3,r28
 1666 038e 0E94 0000 		call printf_P
 1667 0392 0F90      		pop __tmp_reg__
 1668 0394 0F90      		pop __tmp_reg__
 1669 0396 0F90      		pop __tmp_reg__
 1670 0398 0F90      		pop __tmp_reg__
 1671               	.L55:
 1672               	.LVL105:
 1673               	.LSM144:
 1674 039a 2196      		adiw r28,1
 1675 039c F8E3      		ldi r31,hi8(14400)
 1676 039e C034      		cpi r28,lo8(14400)
 1677 03a0 DF07      		cpc r29,r31
 1678 03a2 01F0      		breq .L56
 1679               	.LSM145:
 1680 03a4 9501      		movw r18,r10
 1681 03a6 A601      		movw r20,r12
 1682 03a8 B701      		movw r22,r14
 1683 03aa C801      		movw r24,r16
 1684 03ac 01E0      		ldi r16,lo8(1)
 1685 03ae 0E94 0000 		call __lshrdi3
 1686 03b2 5901      		movw r10,r18
 1687               	.LVL106:
 1688 03b4 6A01      		movw r12,r20
 1689 03b6 7B01      		movw r14,r22
 1690 03b8 8C01      		movw r16,r24
 1691 03ba 00C0      		rjmp .L57
 1692               	.LVL107:
 1693               	.L56:
 1694               	.LBE14:
 1695               	.LSM146:
 1696 03bc 00D0      		rcall .
 1697 03be 00D0      		rcall .
 1698 03c0 80E0      		ldi r24,lo8(__c.4591)
 1699 03c2 90E0      		ldi r25,hi8(__c.4591)
 1700 03c4 EDB7      		in r30,__SP_L__
 1701 03c6 FEB7      		in r31,__SP_H__
 1702 03c8 9283      		std Z+2,r25
 1703 03ca 8183      		std Z+1,r24
 1704 03cc C0E0      		ldi r28,lo8(g_stDeviceInfo+70)
 1705 03ce D0E0      		ldi r29,hi8(g_stDeviceInfo+70)
 1706 03d0 D483      		std Z+4,r29
 1707 03d2 C383      		std Z+3,r28
 1708 03d4 0E94 0000 		call printf_P
 1709               	.LSM147:
 1710 03d8 80E0      		ldi r24,lo8(__c.4593)
 1711 03da 90E0      		ldi r25,hi8(__c.4593)
 1712 03dc EDB7      		in r30,__SP_L__
 1713 03de FEB7      		in r31,__SP_H__
 1714 03e0 9283      		std Z+2,r25
 1715 03e2 8183      		std Z+1,r24
 1716 03e4 CE01      		movw r24,r28
 1717 03e6 4496      		adiw r24,20
 1718 03e8 9483      		std Z+4,r25
 1719 03ea 8383      		std Z+3,r24
 1720 03ec 0E94 0000 		call printf_P
 1721               	.LSM148:
 1722 03f0 80E0      		ldi r24,lo8(__c.4595)
 1723 03f2 90E0      		ldi r25,hi8(__c.4595)
 1724 03f4 EDB7      		in r30,__SP_L__
 1725 03f6 FEB7      		in r31,__SP_H__
 1726 03f8 9283      		std Z+2,r25
 1727 03fa 8183      		std Z+1,r24
 1728 03fc CE01      		movw r24,r28
 1729 03fe 8896      		adiw r24,40
 1730 0400 9483      		std Z+4,r25
 1731 0402 8383      		std Z+3,r24
 1732 0404 0E94 0000 		call printf_P
 1733               	.LSM149:
 1734 0408 80E0      		ldi r24,lo8(__c.4597)
 1735 040a 90E0      		ldi r25,hi8(__c.4597)
 1736 040c EDB7      		in r30,__SP_L__
 1737 040e FEB7      		in r31,__SP_H__
 1738 0410 9283      		std Z+2,r25
 1739 0412 8183      		std Z+1,r24
 1740 0414 EC96      		adiw r28,60
 1741 0416 D483      		std Z+4,r29
 1742 0418 C383      		std Z+3,r28
 1743 041a 0E94 0000 		call printf_P
 1744               	.LSM150:
 1745 041e 0F90      		pop __tmp_reg__
 1746 0420 0F90      		pop __tmp_reg__
 1747 0422 0F90      		pop __tmp_reg__
 1748 0424 0F90      		pop __tmp_reg__
 1749               	.LVL108:
 1750               	.L58:
 1751 0426 10E0      		ldi r17,lo8(0)
 1752               	.L41:
 1753               	.LSM151:
 1754 0428 812F      		mov r24,r17
 1755               	/* epilogue start */
 1756 042a DF91      		pop r29
 1757 042c CF91      		pop r28
 1758 042e 1F91      		pop r17
 1759 0430 0F91      		pop r16
 1760 0432 FF90      		pop r15
 1761 0434 EF90      		pop r14
 1762 0436 DF90      		pop r13
 1763 0438 CF90      		pop r12
 1764 043a BF90      		pop r11
 1765 043c AF90      		pop r10
 1766 043e 9F90      		pop r9
 1767 0440 8F90      		pop r8
 1768 0442 0895      		ret
 1769               	.LFE146:
 1771               	.global	g_nStage
 1772               	.global	g_nStage
 1773               		.section .bss
 1776               	g_nStage:
 1777 0000 00        		.skip 1,0
 1778               	.global	g_iDataIsValid
 1779               	.global	g_iDataIsValid
 1782               	g_iDataIsValid:
 1783 0001 00        		.skip 1,0
 1784               	.global	g_stDeviceInfo
 1785               	.global	g_stDeviceInfo
 1788               	g_stDeviceInfo:
 1789 0002 0000 0000 		.skip 150,0
 1789      0000 0000 
 1789      0000 0000 
 1789      0000 0000 
 1789      0000 0000 
 1790               		.section	.progmem.data,"a",@progbits
 1793               	__c.4597:
 1794 0000 5365 7269 		.string	"Serial Num.:\t%s\r\n"
 1794      616C 204E 
 1794      756D 2E3A 
 1794      0925 730D 
 1794      0A00 
 1797               	__c.4595:
 1798 0012 4465 7669 		.string	"Device ver.:\t%s\r\n"
 1798      6365 2076 
 1798      6572 2E3A 
 1798      0925 730D 
 1798      0A00 
 1801               	__c.4593:
 1802 0024 4D6F 6465 		.string	"Model:\t\t%s\r\n"
 1802      6C3A 0909 
 1802      2573 0D0A 
 1802      00
 1805               	__c.4591:
 1806 0031 0D0A 4D61 		.string	"\r\nManufacturer:\t%s\r\n"
 1806      6E75 6661 
 1806      6374 7572 
 1806      6572 3A09 
 1806      2573 0D0A 
 1809               	__c.4586:
 1810 0046 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 1810      2030 7825 
 1810      3034 780D 
 1810      0A00 
 1813               	__c.4584:
 1814 0054 0D0A 496D 		.string	"\r\nImage Formats:\r\n"
 1814      6167 6520 
 1814      466F 726D 
 1814      6174 733A 
 1814      0D0A 00
 1817               	__c.4577:
 1818 0067 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 1818      2030 7825 
 1818      3034 780D 
 1818      0A00 
 1821               	__c.4575:
 1822 0075 0D0A 4361 		.string	"\r\nCapture formats:\r\n"
 1822      7074 7572 
 1822      6520 666F 
 1822      726D 6174 
 1822      733A 0D0A 
 1825               	__c.4568:
 1826 008a 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 1826      2030 7825 
 1826      3034 780D 
 1826      0A00 
 1829               	__c.4566:
 1830 0098 0D0A 4465 		.string	"\r\nDevice properties supported:\r\n"
 1830      7669 6365 
 1830      2070 726F 
 1830      7065 7274 
 1830      6965 7320 
 1833               	__c.4559:
 1834 00b9 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 1834      2030 7825 
 1834      3034 780D 
 1834      0A00 
 1837               	__c.4557:
 1838 00c7 0D0A 4576 		.string	"\r\nEvents supported:\r\n"
 1838      656E 7473 
 1838      2073 7570 
 1838      706F 7274 
 1838      6564 3A0D 
 1841               	__c.4550:
 1842 00dd 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 1842      2030 7825 
 1842      3034 780D 
 1842      0A00 
 1845               	__c.4548:
 1846 00eb 0D0A 4F70 		.string	"\r\nOperations supported:\r\n"
 1846      6572 6174 
 1846      696F 6E73 
 1846      2073 7570 
 1846      706F 7274 
 1849               	__c.4544:
 1850 0105 4675 6E63 		.string	"Func.Mode:\t%d\r\n"
 1850      2E4D 6F64 
 1850      653A 0925 
 1850      640D 0A00 
 1853               	__c.4542:
 1854 0115 0D0A 5665 		.string	"\r\nVend.Ext.Desc.:\t%s\r\n"
 1854      6E64 2E45 
 1854      7874 2E44 
 1854      6573 632E 
 1854      3A09 2573 
 1857               	__c.4540:
 1858 012c 5665 6E64 		.string	"Vend.Ext.Ver.:\t%d\r\n"
 1858      2E45 7874 
 1858      2E56 6572 
 1858      2E3A 0925 
 1858      640D 0A00 
 1861               	__c.4538:
 1862 0140 5665 6E64 		.string	"Vend.Ext.ID.:\t%d\r\n"
 1862      2E45 7874 
 1862      2E49 442E 
 1862      3A09 2564 
 1862      0D0A 00
 1865               	__c.4536:
 1866 0153 5374 642E 		.string	"Std.Ver.:\t%d\r\n"
 1866      5665 722E 
 1866      3A09 2564 
 1866      0D0A 00
 1869               	__c.4534:
 1870 0162 4572 726F 		.string	"Error reading device info\r\n"
 1870      7220 7265 
 1870      6164 696E 
 1870      6720 6465 
 1870      7669 6365 
 1873               	__c.4532:
 1874 017e 4465 7669 		.string	"Device not connected.\r\n"
 1874      6365 206E 
 1874      6F74 2063 
 1874      6F6E 6E65 
 1874      6374 6564 
 1877               	__c.4524:
 1878 0196 1B5B 3336 		.string	"\033[36m\tGot device info of %d bytes.\r\n\033[37m"
 1878      6D09 476F 
 1878      7420 6465 
 1878      7669 6365 
 1878      2069 6E66 
 1881               	__c.4520:
 1882 01c0 4465 7669 		.string	"Device not connected.\r\n"
 1882      6365 206E 
 1882      6F74 2063 
 1882      6F6E 6E65 
 1882      6374 6564 
 1885               	__c.4492:
 1886 01d8 0928 2D29 		.string	"\t(-) 0x%04x\r\n"
 1886      2030 7825 
 1886      3034 780D 
 1886      0A00 
 1889               	__c.4490:
 1890 01e6 0925 6420 		.string	"\t%d values array\r\n"
 1890      7661 6C75 
 1890      6573 2061 
 1890      7272 6179 
 1890      0D0A 00
 1893               	__c.4452:
 1894 01f9 2563 00   		.string	"%c"
 1897               	__c.4450:
 1898 01fc 286C 656E 		.string	"(len.%d)"
 1898      2E25 6429 
 1898      00
 1971               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CameraControl_DeviceInfo.c
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:19     .text.CameraControl_DeviceInfo_PrintString:00000000 CameraControl_DeviceInfo_PrintString
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1897   .progmem.data:000001fc __c.4450
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1893   .progmem.data:000001f9 __c.4452
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:144    .text.CameraControl_DeviceInfo_CopyString:00000000 CameraControl_DeviceInfo_CopyString
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:277    .text.CameraControl_DeviceInfo_CopyArray:00000000 CameraControl_DeviceInfo_CopyArray
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:532    .text.CameraControl_DeviceInfo_PrintArray:00000000 CameraControl_DeviceInfo_PrintArray
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1889   .progmem.data:000001e6 __c.4490
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1885   .progmem.data:000001d8 __c.4492
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:682    .text.CameraControl_DeviceInfo_Parse:00000000 CameraControl_DeviceInfo_Parse
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1776   .bss:00000000 g_nStage
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1788   .bss:00000002 g_stDeviceInfo
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:986    .text.CameraControl_DeviceInfo_GetInfo:00000000 CameraControl_DeviceInfo_GetInfo
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1881   .progmem.data:000001c0 __c.4520
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1877   .progmem.data:00000196 __c.4524
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1782   .bss:00000001 g_iDataIsValid
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1177   .text.CameraControl_DeviceInfo_Printout:00000000 CameraControl_DeviceInfo_Printout
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1873   .progmem.data:0000017e __c.4532
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1869   .progmem.data:00000162 __c.4534
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1865   .progmem.data:00000153 __c.4536
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1861   .progmem.data:00000140 __c.4538
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1857   .progmem.data:0000012c __c.4540
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1853   .progmem.data:00000115 __c.4542
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1849   .progmem.data:00000105 __c.4544
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1845   .progmem.data:000000eb __c.4548
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1841   .progmem.data:000000dd __c.4550
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1837   .progmem.data:000000c7 __c.4557
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1833   .progmem.data:000000b9 __c.4559
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1829   .progmem.data:00000098 __c.4566
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1825   .progmem.data:0000008a __c.4568
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1821   .progmem.data:00000075 __c.4575
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1817   .progmem.data:00000067 __c.4577
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1813   .progmem.data:00000054 __c.4584
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1809   .progmem.data:00000046 __c.4586
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1805   .progmem.data:00000031 __c.4591
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1801   .progmem.data:00000024 __c.4593
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1797   .progmem.data:00000012 __c.4595
C:\Users\david\AppData\Local\Temp\ccb1Vt0P.s:1793   .progmem.data:00000000 __c.4597

UNDEFINED SYMBOLS
printf_P
__ashldi3
USB_HostState
CameraControl_InitiateTransaction
SI_Host_ReadData
CameraControl_GetResponseAndCheck
__lshrdi3
__do_clear_bss
