   1               		.file	"CameraControl_General.c"
   2               	__SREG__ = 0x3f
 1529               	.LSM139:
 1530 0156 00C0      		rjmp .L88
 1531               	.LVL140:
 1532               	.L97:
 1533               	.LSM140:
 1534 0158 00D0      		rcall .
 1535 015a 80E0      		ldi r24,lo8(__c.5045)
 1536 015c 90E0      		ldi r25,hi8(__c.5045)
 1537 015e EDB7      		in r30,__SP_L__
 1538 0160 FEB7      		in r31,__SP_H__
 1539 0162 9283      		std Z+2,r25
 1540 0164 8183      		std Z+1,r24
 1541 0166 0E94 0000 		call printf_P
 1542               	.LVL141:
 1543 016a 0F90      		pop __tmp_reg__
 1544 016c 0F90      		pop __tmp_reg__
 1545 016e 00C0      		rjmp .L88
 1546               	.LVL142:
 1547               	.L98:
 1548               	.LSM141:
 1549 0170 1B83      		std Y+3,r17
 1550 0172 0A83      		std Y+2,r16
 1551               	.LSM142:
 1552 0174 6396      		adiw r28,81-62
 1553 0176 8EAD      		ldd r24,Y+62
 1554 0178 9FAD      		ldd r25,Y+63
 1555 017a 6397      		sbiw r28,81-62
 1556 017c 9D83      		std Y+5,r25
 1557 017e 8C83      		std Y+4,r24
 1558               	.LSM143:
 1559 0180 9982      		std Y+1,r9
 1560               	.LSM144:
 1561 0182 CE01      		movw r24,r28
 1562 0184 0196      		adiw r24,1
 1563 0186 0E94 0000 		call TP_SendHeader
 1564 018a 00C0      		rjmp .L89
 1565               	.LFE145:
 1567               		.section	.progmem.data,"a",@progbits
 1570               	__c.5045:
 1571 0000 4465 7669 		.string	"Device not connected.\r\n"
 1571      6365 206E 
 1571      6F74 2063 
 1571      6F6E 6E65 
 1571      6374 6564 
 1574               	__c.5022:
 1575 0018 4465 7669 		.string	"Device not connected.\r\n"
 1575      6365 206E 
 1575      6F74 2063 
 1575      6F6E 6E65 
 1575      6374 6564 
 1578               	__c.5014:
 1579 0030 4465 7669 		.string	"Device not connected.\r\n"
 1579      6365 206E 
 1579      6F74 2063 
 1579      6F6E 6E65 
 1579      6374 6564 
 1582               	__c.5008:
 1583 0048 4465 7669 		.string	"Device not connected.\r\n"
 1583      6365 206E 
 1583      6F74 2063 
 1583      6F6E 6E65 
 1583      6374 6564 
 1586               	__c.5001:
 1587 0060 4465 7669 		.string	"Device not connected.\r\n"
 1587      6365 206E 
 1587      6F74 2063 
 1587      6F6E 6E65 
 1587      6374 6564 
 1590               	__c.4986:
 1591 0078 556E 7265 		.string	"Unrecognized error.\r\n"
 1591      636F 676E 
 1591      697A 6564 
 1591      2065 7272 
 1591      6F72 2E0D 
 1594               	__c.4983:
 1595 008e 4572 726F 		.ascii	"Error code for some Still Image "
 1595      7220 636F 
 1595      6465 2066 
 1595      6F72 2073 
 1595      6F6D 6520 
 1596 00ae 486F 7374 		.string	"Host functions, indicating a logical (and not hardware) error.\r\n"
 1596      2066 756E 
 1596      6374 696F 
 1596      6E73 2C20 
 1596      696E 6469 
 1599               	__c.4980:
 1600 00ef 496E 6469 		.ascii	"Indicates that the pipe bank became full/empty be"
 1600      6361 7465 
 1600      7320 7468 
 1600      6174 2074 
 1600      6865 2070 
 1601 0120 666F 7265 		.string	"fore the complete contents of the stream could be transferred.\r\n"
 1601      2074 6865 
 1601      2063 6F6D 
 1601      706C 6574 
 1601      6520 636F 
 1604               	__c.4977:
 1605 0161 5468 6520 		.ascii	"The device failed to accept or send the next packet within t"
 1605      6465 7669 
 1605      6365 2066 
 1605      6169 6C65 
 1605      6420 746F 
 1606 019d 6865 2073 		.ascii	"he s"
 1607 01a1 6F66 7477 		.string	"oftware timeout period set by the USB_STREAM_TIMEOUT_MS macro.\r\n"
 1607      6172 6520 
 1607      7469 6D65 
 1607      6F75 7420 
 1607      7065 7269 
 1610               	__c.4974:
 1611 01e2 4465 7669 		.string	"Device was disconnected from the host during the transfer.\r\n"
 1611      6365 2077 
 1611      6173 2064 
 1611      6973 636F 
 1611      6E6E 6563 
 1614               	__c.4970:
 1615 021f 5468 6520 		.string	"The device stalled the pipe during the transfer.\r\n"
 1615      6465 7669 
 1615      6365 2073 
 1615      7461 6C6C 
 1615      6564 2074 
 1618               	__c.4967:
 1619 0252 5049 4D41 		.string	"PIMA Error (%d): "
 1619      2045 7272 
 1619      6F72 2028 
 1619      2564 293A 
 1619      2000 
 1622               	__c.4962:
 1623 0264 1B5B 3331 		.string	"\033[31mUndefined or Vendor Specific\r\n\033[37m"
 1623      6D55 6E64 
 1623      6566 696E 
 1623      6564 206F 
 1623      7220 5665 
 1626               	__c.4959:
 1627 028d 1B5B 3331 		.string	"\033[31mSpecification of Destination Unsupported\r\n\033[37m"
 1627      6D53 7065 
 1627      6369 6669 
 1627      6361 7469 
 1627      6F6E 206F 
 1630               	__c.4956:
 1631 02c2 1B5B 3331 		.string	"\033[31mTransaction Cancelled\r\n\033[37m"
 1631      6D54 7261 
 1631      6E73 6163 
 1631      7469 6F6E 
 1631      2043 616E 
 1634               	__c.4953:
 1635 02e4 1B5B 3331 		.string	"\033[31mSession Already Open\r\n\033[37m"
 1635      6D53 6573 
 1635      7369 6F6E 
 1635      2041 6C72 
 1635      6561 6479 
 1638               	__c.4950:
 1639 0305 1B5B 3331 		.string	"\033[31mInvalid Parameter\r\n\033[37m"
 1639      6D49 6E76 
 1639      616C 6964 
 1639      2050 6172 
 1639      616D 6574 
 1642               	__c.4947:
 1643 0323 1B5B 3331 		.string	"\033[31mInvalid DeviceProp Value\r\n\033[37m"
 1643      6D49 6E76 
 1643      616C 6964 
 1643      2044 6576 
 1643      6963 6550 
 1646               	__c.4944:
 1647 0348 1B5B 3331 		.string	"\033[31mInvalid DeviceProp Format\r\n\033[37m"
 1647      6D49 6E76 
 1647      616C 6964 
 1647      2044 6576 
 1647      6963 6550 
 1650               	__c.4941:
 1651 036e 1B5B 3331 		.string	"\033[31mInvalid ParentObject\r\n\033[37m"
 1651      6D49 6E76 
 1651      616C 6964 
 1651      2050 6172 
 1651      656E 744F 
 1654               	__c.4938:
 1655 038f 1B5B 3331 		.string	"\033[31mDevice Busy\r\n\033[37m"
 1655      6D44 6576 
 1655      6963 6520 
 1655      4275 7379 
 1655      0D0A 1B5B 
 1658               	__c.4935:
 1659 03a7 1B5B 3331 		.string	"\033[31mCapture Already Terminated\r\n\033[37m"
 1659      6D43 6170 
 1659      7475 7265 
 1659      2041 6C72 
 1659      6561 6479 
 1662               	__c.4932:
 1663 03ce 1B5B 3331 		.string	"\033[31mUnknown Vendor Code\r\n\033[37m"
 1663      6D55 6E6B 
 1663      6E6F 776E 
 1663      2056 656E 
 1663      646F 7220 
 1666               	__c.4929:
 1667 03ee 1B5B 3331 		.string	"\033[31mInvalid Code Format\r\n\033[37m"
 1667      6D49 6E76 
 1667      616C 6964 
 1667      2043 6F64 
 1667      6520 466F 
 1670               	__c.4926:
 1671 040e 1B5B 3331 		.string	"\033[31mNo Valid ObjectInfo\r\n\033[37m"
 1671      6D4E 6F20 
 1671      5661 6C69 
 1671      6420 4F62 
 1671      6A65 6374 
 1674               	__c.4923:
 1675 042e 1B5B 3331 		.string	"\033[31mSpecification By Format Unsupported\r\n\033[37m"
 1675      6D53 7065 
 1675      6369 6669 
 1675      6361 7469 
 1675      6F6E 2042 
 1678               	__c.4920:
 1679 045e 1B5B 3331 		.string	"\033[31mStore Not Available\r\n\033[37m"
 1679      6D53 746F 
 1679      7265 204E 
 1679      6F74 2041 
 1679      7661 696C 
 1682               	__c.4917:
 1683 047e 1B5B 3331 		.string	"\033[31mPartial Deletion\r\n\033[37m"
 1683      6D50 6172 
 1683      7469 616C 
 1683      2044 656C 
 1683      6574 696F 
 1686               	__c.4914:
 1687 049b 1B5B 3331 		.string	"\033[31mSelfTest Failed\r\n\033[37m"
 1687      6D53 656C 
 1687      6654 6573 
 1687      7420 4661 
 1687      696C 6564 
 1690               	__c.4911:
 1691 04b7 1B5B 3331 		.string	"\033[31mNo Thumbnail Present\r\n\033[37m"
 1691      6D4E 6F20 
 1691      5468 756D 
 1691      626E 6169 
 1691      6C20 5072 
 1694               	__c.4908:
 1695 04d8 1B5B 3331 		.string	"\033[31mAccess Denied\r\n\033[37m"
 1695      6D41 6363 
 1695      6573 7320 
 1695      4465 6E69 
 1695      6564 0D0A 
 1698               	__c.4905:
 1699 04f2 1B5B 3331 		.string	"\033[31mStore Read-Only\r\n\033[37m"
 1699      6D53 746F 
 1699      7265 2052 
 1699      6561 642D 
 1699      4F6E 6C79 
 1702               	__c.4902:
 1703 050e 1B5B 3331 		.string	"\033[31mObject WriteProtected\r\n\033[37m"
 1703      6D4F 626A 
 1703      6563 7420 
 1703      5772 6974 
 1703      6550 726F 
 1706               	__c.4899:
 1707 0530 1B5B 3331 		.string	"\033[31mStore Full\r\n\033[37m"
 1707      6D53 746F 
 1707      7265 2046 
 1707      756C 6C0D 
 1707      0A1B 5B33 
 1710               	__c.4896:
 1711 0547 1B5B 3331 		.string	"\033[31mInvalid ObjectFormatCode\r\n\033[37m"
 1711      6D49 6E76 
 1711      616C 6964 
 1711      204F 626A 
 1711      6563 7446 
 1714               	__c.4893:
 1715 056c 1B5B 3331 		.string	"\033[31mDeviceProp Not Supported\r\n\033[37m"
 1715      6D44 6576 
 1715      6963 6550 
 1715      726F 7020 
 1715      4E6F 7420 
 1718               	__c.4890:
 1719 0591 1B5B 3331 		.string	"\033[31mInvalid ObjectHandle\r\n\033[37m"
 1719      6D49 6E76 
 1719      616C 6964 
 1719      204F 626A 
 1719      6563 7448 
 1722               	__c.4887:
 1723 05b2 1B5B 3331 		.string	"\033[31mInvalid StorageID\r\n\033[37m"
 1723      6D49 6E76 
 1723      616C 6964 
 1723      2053 746F 
 1723      7261 6765 
 1726               	__c.4884:
 1727 05d0 1B5B 3331 		.string	"\033[31mIncomplete Transfer\r\n\033[37m"
 1727      6D49 6E63 
 1727      6F6D 706C 
 1727      6574 6520 
 1727      5472 616E 
 1730               	__c.4881:
 1731 05f0 1B5B 3331 		.string	"\033[31mParameter Not Supported\r\n\033[37m"
 1731      6D50 6172 
 1731      616D 6574 
 1731      6572 204E 
 1731      6F74 2053 
 1734               	__c.4878:
 1735 0614 1B5B 3331 		.string	"\033[31mOperation Not Supported\r\n\033[37m"
 1735      6D4F 7065 
 1735      7261 7469 
 1735      6F6E 204E 
 1735      6F74 2053 
 1738               	__c.4875:
 1739 0638 1B5B 3331 		.string	"\033[31mInvalid TransactionID\r\n\033[37m"
 1739      6D49 6E76 
 1739      616C 6964 
 1739      2054 7261 
 1739      6E73 6163 
 1742               	__c.4872:
 1743 065a 1B5B 3331 		.string	"\033[31mSession Not Open\r\n\033[37m"
 1743      6D53 6573 
 1743      7369 6F6E 
 1743      204E 6F74 
 1743      204F 7065 
 1746               	__c.4869:
 1747 0677 1B5B 3331 		.string	"\033[31mGeneral Error\r\n\033[37m"
 1747      6D47 656E 
 1747      6572 616C 
 1747      2045 7272 
 1747      6F72 0D0A 
 1750               	__c.4865:
 1751 0691 1B5B 3336 		.string	"\033[36mOK\r\n\033[37m"
 1751      6D4F 4B0D 
 1751      0A1B 5B33 
 1751      376D 00
 1754               	__c.4862:
 1755 06a0 1B5B 3331 		.string	"\033[31m\t\t[0x%04x] \033[37m"
 1755      6D09 095B 
 1755      3078 2530 
 1755      3478 5D20 
 1755      1B5B 3337 
 1758               	__c.4860:
 1759 06b6 1B5B 3336 		.string	"\033[36m\t\t[0x%04x] \033[37m"
 1759      6D09 095B 
 1759      3078 2530 
 1759      3478 5D20 
 1759      1B5B 3337 
 1848               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CameraControl_General.c
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:19     .text.CameraControl_PTPErrorDescription:00000000 CameraControl_PTPErrorDescription
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1754   .progmem.data:000006a0 __c.4862
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1622   .progmem.data:00000264 __c.4962
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1758   .progmem.data:000006b6 __c.4860
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1750   .progmem.data:00000691 __c.4865
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1626   .progmem.data:0000028d __c.4959
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1738   .progmem.data:00000638 __c.4875
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1734   .progmem.data:00000614 __c.4878
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1746   .progmem.data:00000677 __c.4869
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1742   .progmem.data:0000065a __c.4872
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1730   .progmem.data:000005f0 __c.4881
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1726   .progmem.data:000005d0 __c.4884
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1722   .progmem.data:000005b2 __c.4887
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1718   .progmem.data:00000591 __c.4890
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1714   .progmem.data:0000056c __c.4893
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1710   .progmem.data:00000547 __c.4896
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1706   .progmem.data:00000530 __c.4899
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1702   .progmem.data:0000050e __c.4902
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1698   .progmem.data:000004f2 __c.4905
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1694   .progmem.data:000004d8 __c.4908
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1690   .progmem.data:000004b7 __c.4911
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1686   .progmem.data:0000049b __c.4914
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1682   .progmem.data:0000047e __c.4917
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1678   .progmem.data:0000045e __c.4920
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1674   .progmem.data:0000042e __c.4923
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1670   .progmem.data:0000040e __c.4926
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1666   .progmem.data:000003ee __c.4929
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1662   .progmem.data:000003ce __c.4932
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1658   .progmem.data:000003a7 __c.4935
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1654   .progmem.data:0000038f __c.4938
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1650   .progmem.data:0000036e __c.4941
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1646   .progmem.data:00000348 __c.4944
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1642   .progmem.data:00000323 __c.4947
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1638   .progmem.data:00000305 __c.4950
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1634   .progmem.data:000002e4 __c.4953
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1630   .progmem.data:000002c2 __c.4956
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:636    .text.CameraControl_DescribePIPE_RWSTREAMError:00000000 CameraControl_DescribePIPE_RWSTREAMError
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1618   .progmem.data:00000252 __c.4967
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1590   .progmem.data:00000078 __c.4986
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1594   .progmem.data:0000008e __c.4983
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1599   .progmem.data:000000ef __c.4980
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1604   .progmem.data:00000161 __c.4977
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1610   .progmem.data:000001e2 __c.4974
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1614   .progmem.data:0000021f __c.4970
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:789    .text.UnicodeToASCII:00000000 UnicodeToASCII
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:846    .text.CameraControl_GetResponseAndCheck:00000000 CameraControl_GetResponseAndCheck
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1586   .progmem.data:00000060 __c.5001
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:960    .text.CameraControl_InitiateTransaction:00000000 CameraControl_InitiateTransaction
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1582   .progmem.data:00000048 __c.5008
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1057   .text.CameraControl_OpenSession:00000000 CameraControl_OpenSession
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1578   .progmem.data:00000030 __c.5014
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1180   .text.CameraControl_CloseSession:00000000 CameraControl_CloseSession
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1574   .progmem.data:00000018 __c.5022
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1286   .text.CameraControl_CameraConnected:00000000 CameraControl_CameraConnected
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1305   .text.CameraControl_GeneralStream_Bin:00000000 CameraControl_GeneralStream_Bin
C:\Users\david\AppData\Local\Temp\ccsHRuvb.s:1570   .progmem.data:00000000 __c.5045

UNDEFINED SYMBOLS
g_bQuiteMode
printf_P
SI_Host_ReceiveBlockHeader
SI_Host_SendBlockHeader
g_bCameraConnected
SI_Host_ReadData
__iob
uart_putc
TP_SendHeader
__do_copy_data
