   1               		.file	"AndroidAccessoryClassHost.c"
   2               	__SREG__ = 0x3f
 1667               	.LBE166:
 1668               	.LBB168:
 1669               	.LBB169:
 1670               	.LSM250:
 1671 0046 8091 A900 		lds r24,169
 1672 004a 8064      		ori r24,lo8(64)
 1673 004c 8093 A900 		sts 169,r24
 1674               	.LBE169:
 1675               	.LBE168:
 1676               	.LSM251:
 1677 0050 20E0      		ldi r18,lo8(0)
 1678 0052 30E0      		ldi r19,hi8(0)
 1679 0054 00C0      		rjmp .L140
 1680               	.L141:
 1681               	.LBB170:
 1682               	.LBB171:
 1683               	.LSM252:
 1684 0056 8091 A900 		lds r24,169
 1685 005a 8064      		ori r24,lo8(64)
 1686 005c 8093 A900 		sts 169,r24
 1687               	.LBE171:
 1688               	.LBE170:
 1689               	.LSM253:
 1690 0060 20E0      		ldi r18,lo8(0)
 1691 0062 30E0      		ldi r19,hi8(0)
 1692               	.LSM254:
 1693 0064 C901      		movw r24,r18
 1694               	/* epilogue start */
 1695 0066 0895      		ret
 1696               	.L142:
 1697               	.LBB172:
 1698               	.LBB173:
 1699               	.LSM255:
 1700 0068 8091 A900 		lds r24,169
 1701 006c 8064      		ori r24,lo8(64)
 1702 006e 8093 A900 		sts 169,r24
 1703               	.LBE173:
 1704               	.LBE172:
 1705               	.LBB174:
 1706               	.LBB175:
 1707               	.LSM256:
 1708 0072 2091 F600 		lds r18,246
 1709 0076 3091 F700 		lds r19,246+1
 1710               	.LBE175:
 1711               	.LBE174:
 1712               	.LSM257:
 1713 007a 00C0      		rjmp .L140
 1714               	.LFE140:
 1716               		.section	.text.AOA_Host_ReceiveByte,"ax",@progbits
 1717               	.global	AOA_Host_ReceiveByte
 1719               	AOA_Host_ReceiveByte:
 1720               	.LFB141:
 1721               	.LSM258:
 1722               	.LVL184:
 1723               	/* prologue: function */
 1724               	/* frame size = 0 */
 1725               	/* stack size = 0 */
 1726               	.L__stack_usage = 0
 1727               	.LSM259:
 1728 0000 2091 0000 		lds r18,USB_HostState
 1729 0004 2B30      		cpi r18,lo8(11)
 1730 0006 01F0      		breq .L154
 1731               	.L151:
 1732               	.LSM260:
 1733 0008 2FEF      		ldi r18,lo8(-1)
 1734 000a 3FEF      		ldi r19,hi8(-1)
 1735               	.LVL185:
 1736               	.L147:
 1737               	.LSM261:
 1738 000c C901      		movw r24,r18
 1739               	/* epilogue start */
 1740 000e 0895      		ret
 1741               	.LVL186:
 1742               	.L154:
 1743               	.LSM262:
 1744 0010 FC01      		movw r30,r24
 1745 0012 2089      		ldd r18,Z+16
 1746 0014 2223      		tst r18
 1747 0016 01F0      		breq .L151
 1748               	.LVL187:
 1749               	.LSM263:
 1750 0018 8081      		ld r24,Z
 1751               	.LVL188:
 1752               	.LBB176:
 1753               	.LBB177:
 1754               	.LSM264:
 1755 001a 8093 A700 		sts 167,r24
 1756               	.LBE177:
 1757               	.LBE176:
 1758               	.LBB178:
 1759               	.LBB179:
 1760               	.LSM265:
 1761 001e 8091 A900 		lds r24,169
 1762 0022 8F7B      		andi r24,lo8(-65)
 1763 0024 8093 A900 		sts 169,r24
 1764               	.LBE179:
 1765               	.LBE178:
 1766               	.LBB180:
 1767               	.LBB181:
 1768               	.LSM266:
 1769 0028 8091 A600 		lds r24,166
 1770               	.LBE181:
 1771               	.LBE180:
 1772               	.LSM267:
 1773 002c 80FF      		sbrs r24,0
 1774 002e 00C0      		rjmp .L152
 1775               	.LBB182:
 1776               	.LBB183:
 1777               	.LSM268:
 1778 0030 8091 F600 		lds r24,246
 1779 0034 9091 F700 		lds r25,246+1
 1780               	.LBE183:
 1781               	.LBE182:
 1782               	.LSM269:
 1783 0038 0097      		sbiw r24,0
 1784 003a 01F0      		breq .L153
 1785               	.LBB184:
 1786               	.LBB185:
 1787               	.LSM270:
 1788 003c 2091 AF00 		lds r18,175
 1789               	.LBE185:
 1790               	.LBE184:
 1791               	.LSM271:
 1792 0040 30E0      		ldi r19,lo8(0)
 1793               	.LVL189:
 1794               	.L149:
 1795               	.LBB186:
 1796               	.LBB187:
 1797               	.LSM272:
 1798 0042 8091 F600 		lds r24,246
 1799 0046 9091 F700 		lds r25,246+1
 1800               	.LBE187:
 1801               	.LBE186:
 1802               	.LSM273:
 1803 004a 0097      		sbiw r24,0
 1804 004c 01F4      		brne .L148
 1805               	.LBB188:
 1806               	.LBB189:
 1807               	.LSM274:
 1808 004e 8091 A600 		lds r24,166
 1809 0052 8E77      		andi r24,lo8(126)
 1810 0054 8093 A600 		sts 166,r24
 1811               	.LVL190:
 1812               	.L148:
 1813               	.LBE189:
 1814               	.LBE188:
 1815               	.LBB190:
 1816               	.LBB191:
 1817               	.LSM275:
 1818 0058 8091 A900 		lds r24,169
 1819 005c 8064      		ori r24,lo8(64)
 1820 005e 8093 A900 		sts 169,r24
 1821               	.LBE191:
 1822               	.LBE190:
 1823               	.LSM276:
 1824 0062 00C0      		rjmp .L147
 1825               	.LVL191:
 1826               	.L152:
 1827               	.LSM277:
 1828 0064 2FEF      		ldi r18,lo8(-1)
 1829 0066 3FEF      		ldi r19,hi8(-1)
 1830 0068 00C0      		rjmp .L148
 1831               	.L153:
 1832 006a 2FEF      		ldi r18,lo8(-1)
 1833 006c 3FEF      		ldi r19,hi8(-1)
 1834 006e 00C0      		rjmp .L149
 1835               	.LFE141:
 1837               		.section	.text.AOA_Host_getchar,"ax",@progbits
 1839               	AOA_Host_getchar:
 1840               	.LFB146:
 1841               	.LSM278:
 1842               	.LVL192:
 1843               	/* prologue: function */
 1844               	/* frame size = 0 */
 1845               	/* stack size = 0 */
 1846               	.L__stack_usage = 0
 1847               	.LSM279:
 1848 0000 FC01      		movw r30,r24
 1849 0002 8485      		ldd r24,Z+12
 1850 0004 9585      		ldd r25,Z+13
 1851               	.LVL193:
 1852 0006 0E94 0000 		call AOA_Host_ReceiveByte
 1853               	.LVL194:
 1854 000a 9C01      		movw r18,r24
 1855               	.LVL195:
 1856               	.LSM280:
 1857 000c 97FD      		sbrc r25,7
 1858 000e 00C0      		rjmp .L157
 1859               	.LSM281:
 1860 0010 C901      		movw r24,r18
 1861               	.LVL196:
 1862               	/* epilogue start */
 1863 0012 0895      		ret
 1864               	.L157:
 1865               	.LSM282:
 1866 0014 2EEF      		ldi r18,lo8(-2)
 1867 0016 3FEF      		ldi r19,hi8(-2)
 1868               	.LVL197:
 1869               	.LSM283:
 1870 0018 C901      		movw r24,r18
 1871               	.LVL198:
 1872               	/* epilogue start */
 1873 001a 0895      		ret
 1874               	.LFE146:
 1876               		.section	.text.AOA_Host_Flush,"ax",@progbits
 1877               	.global	AOA_Host_Flush
 1879               	AOA_Host_Flush:
 1880               	.LFB142:
 1881               	.LSM284:
 1882               	.LVL199:
 1883               	/* prologue: function */
 1884               	/* frame size = 0 */
 1885               	/* stack size = 0 */
 1886               	.L__stack_usage = 0
 1887               	.LSM285:
 1888 0000 2091 0000 		lds r18,USB_HostState
 1889 0004 2B30      		cpi r18,lo8(11)
 1890 0006 01F0      		breq .L164
 1891               	.L162:
 1892               	.LSM286:
 1893 0008 82E0      		ldi r24,lo8(2)
 1894               	.LVL200:
 1895 000a 0895      		ret
 1896               	.LVL201:
 1897               	.L164:
 1898               	.LSM287:
 1899 000c FC01      		movw r30,r24
 1900 000e 2089      		ldd r18,Z+16
 1901 0010 2223      		tst r18
 1902 0012 01F0      		breq .L162
 1903               	.LSM288:
 1904 0014 8281      		ldd r24,Z+2
 1905               	.LVL202:
 1906               	.LBB192:
 1907               	.LBB193:
 1908               	.LSM289:
 1909 0016 8093 A700 		sts 167,r24
 1910               	.LBE193:
 1911               	.LBE192:
 1912               	.LBB194:
 1913               	.LBB195:
 1914               	.LSM290:
 1915 001a 8091 A900 		lds r24,169
 1916 001e 8F7B      		andi r24,lo8(-65)
 1917 0020 8093 A900 		sts 169,r24
 1918               	.LBE195:
 1919               	.LBE194:
 1920               	.LBB196:
 1921               	.LBB197:
 1922               	.LSM291:
 1923 0024 8091 F600 		lds r24,246
 1924 0028 9091 F700 		lds r25,246+1
 1925               	.LBE197:
 1926               	.LBE196:
 1927               	.LSM292:
 1928 002c 0097      		sbiw r24,0
 1929 002e 01F0      		breq .L163
 1930               	.LBB198:
 1931               	.LBB199:
 1932               	.LSM293:
 1933 0030 9091 A600 		lds r25,166
 1934               	.LVL203:
 1935               	.LBE199:
 1936               	.LBE198:
 1937               	.LBB200:
 1938               	.LBB201:
 1939               	.LSM294:
 1940 0034 8091 A600 		lds r24,166
 1941 0038 8B77      		andi r24,lo8(123)
 1942 003a 8093 A600 		sts 166,r24
 1943               	.LBE201:
 1944               	.LBE200:
 1945               	.LSM295:
 1946 003e 95FF      		sbrs r25,5
 1947 0040 00C0      		rjmp .L165
 1948               	.LVL204:
 1949               	.L160:
 1950               	.LBB202:
 1951               	.LBB203:
 1952               	.LSM296:
 1953 0042 8091 A900 		lds r24,169
 1954 0046 8064      		ori r24,lo8(64)
 1955 0048 8093 A900 		sts 169,r24
 1956               	.LBE203:
 1957               	.LBE202:
 1958               	.LSM297:
 1959 004c 80E0      		ldi r24,lo8(0)
 1960 004e 0895      		ret
 1961               	.LVL205:
 1962               	.L163:
 1963               	.LSM298:
 1964 0050 80E0      		ldi r24,lo8(0)
 1965               	.LVL206:
 1966               	.L159:
 1967               	.LSM299:
 1968 0052 0895      		ret
 1969               	.LVL207:
 1970               	.L165:
 1971               	.LSM300:
 1972 0054 0E94 0000 		call Pipe_WaitUntilReady
 1973               	.LVL208:
 1974 0058 8823      		tst r24
 1975 005a 01F4      		brne .L159
 1976               	.LBB204:
 1977               	.LBB205:
 1978               	.LSM301:
 1979 005c 8091 A600 		lds r24,166
 1980               	.LVL209:
 1981 0060 8B77      		andi r24,lo8(123)
 1982 0062 8093 A600 		sts 166,r24
 1983 0066 00C0      		rjmp .L160
 1984               	.LBE205:
 1985               	.LBE204:
 1986               	.LFE142:
 1988               		.section	.text.AOA_Host_USBTask,"ax",@progbits
 1989               	.global	AOA_Host_USBTask
 1991               	AOA_Host_USBTask:
 1992               	.LFB133:
 1993               	.LSM302:
 1994               	.LVL210:
 1995               	/* prologue: function */
 1996               	/* frame size = 0 */
 1997               	/* stack size = 0 */
 1998               	.L__stack_usage = 0
 1999               	.LSM303:
 2000 0000 2091 0000 		lds r18,USB_HostState
 2001 0004 2B30      		cpi r18,lo8(11)
 2002 0006 01F0      		breq .L168
 2003               	.L166:
 2004 0008 0895      		ret
 2005               	.L168:
 2006               	.LSM304:
 2007 000a FC01      		movw r30,r24
 2008 000c 2089      		ldd r18,Z+16
 2009 000e 2223      		tst r18
 2010 0010 01F0      		breq .L166
 2011               	.LSM305:
 2012 0012 0E94 0000 		call AOA_Host_Flush
 2013               	.LVL211:
 2014 0016 0895      		ret
 2015               	.LFE133:
 2017               		.section	.text.AOA_Host_getchar_Blocking,"ax",@progbits
 2019               	AOA_Host_getchar_Blocking:
 2020               	.LFB147:
 2021               	.LSM306:
 2022               	.LVL212:
 2023 0000 CF93      		push r28
 2024 0002 DF93      		push r29
 2025               	/* prologue: function */
 2026               	/* frame size = 0 */
 2027               	/* stack size = 2 */
 2028               	.L__stack_usage = 2
 2029 0004 EC01      		movw r28,r24
 2030               	.LSM307:
 2031 0006 00C0      		rjmp .L170
 2032               	.LVL213:
 2033               	.L172:
 2034               	.LSM308:
 2035 0008 8091 0000 		lds r24,USB_HostState
 2036 000c 8130      		cpi r24,lo8(1)
 2037 000e 01F0      		breq .L173
 2038               	.LSM309:
 2039 0010 8C85      		ldd r24,Y+12
 2040 0012 9D85      		ldd r25,Y+13
 2041 0014 0E94 0000 		call AOA_Host_USBTask
 2042               	.LVL214:
 2043               	.LSM310:
 2044 0018 0E94 0000 		call USB_USBTask
 2045               	.L170:
 2046               	.LSM311:
 2047 001c 8C85      		ldd r24,Y+12
 2048 001e 9D85      		ldd r25,Y+13
 2049 0020 0E94 0000 		call AOA_Host_ReceiveByte
 2050 0024 9C01      		movw r18,r24
 2051               	.LVL215:
 2052 0026 97FD      		sbrc r25,7
 2053 0028 00C0      		rjmp .L172
 2054               	.LSM312:
 2055 002a C901      		movw r24,r18
 2056               	.LVL216:
 2057               	/* epilogue start */
 2058 002c DF91      		pop r29
 2059 002e CF91      		pop r28
 2060               	.LVL217:
 2061 0030 0895      		ret
 2062               	.LVL218:
 2063               	.L173:
 2064               	.LSM313:
 2065 0032 2EEF      		ldi r18,lo8(-2)
 2066 0034 3FEF      		ldi r19,hi8(-2)
 2067               	.LVL219:
 2068               	.LSM314:
 2069 0036 C901      		movw r24,r18
 2070               	/* epilogue start */
 2071 0038 DF91      		pop r29
 2072 003a CF91      		pop r28
 2073               	.LVL220:
 2074 003c 0895      		ret
 2075               	.LFE147:
 2077               		.section	.text.AOA_Host_CreateStream,"ax",@progbits
 2078               	.global	AOA_Host_CreateStream
 2080               	AOA_Host_CreateStream:
 2081               	.LFB143:
 2082               	.LSM315:
 2083               	.LVL221:
 2084               	/* prologue: function */
 2085               	/* frame size = 0 */
 2086               	/* stack size = 0 */
 2087               	.L__stack_usage = 0
 2088 0000 FB01      		movw r30,r22
 2089               	.LSM316:
 2090 0002 2EE0      		ldi r18,lo8(14)
 2091 0004 DB01      		movw r26,r22
 2092 0006 1D92      		st X+,__zero_reg__
 2093 0008 2A95      	        dec r18
 2094 000a 01F4      		brne .-6
 2095 000c 23E0      		ldi r18,lo8(3)
 2096 000e 2383      		std Z+3,r18
 2097 0010 20E0      		ldi r18,lo8(gs(AOA_Host_putchar))
 2098 0012 30E0      		ldi r19,hi8(gs(AOA_Host_putchar))
 2099 0014 3187      		std Z+9,r19
 2100 0016 2087      		std Z+8,r18
 2101 0018 20E0      		ldi r18,lo8(gs(AOA_Host_getchar))
 2102 001a 30E0      		ldi r19,hi8(gs(AOA_Host_getchar))
 2103 001c 3387      		std Z+11,r19
 2104 001e 2287      		std Z+10,r18
 2105               	.LSM317:
 2106 0020 9587      		std Z+13,r25
 2107 0022 8487      		std Z+12,r24
 2108               	/* epilogue start */
 2109               	.LSM318:
 2110 0024 0895      		ret
 2111               	.LFE143:
 2113               		.section	.text.AOA_Host_CreateBlockingStream,"ax",@progbits
 2114               	.global	AOA_Host_CreateBlockingStream
 2116               	AOA_Host_CreateBlockingStream:
 2117               	.LFB144:
 2118               	.LSM319:
 2119               	.LVL222:
 2120               	/* prologue: function */
 2121               	/* frame size = 0 */
 2122               	/* stack size = 0 */
 2123               	.L__stack_usage = 0
 2124 0000 FB01      		movw r30,r22
 2125               	.LSM320:
 2126 0002 2EE0      		ldi r18,lo8(14)
 2127 0004 DB01      		movw r26,r22
 2128 0006 1D92      		st X+,__zero_reg__
 2129 0008 2A95      	        dec r18
 2130 000a 01F4      		brne .-6
 2131 000c 23E0      		ldi r18,lo8(3)
 2132 000e 2383      		std Z+3,r18
 2133 0010 20E0      		ldi r18,lo8(gs(AOA_Host_putchar))
 2134 0012 30E0      		ldi r19,hi8(gs(AOA_Host_putchar))
 2135 0014 3187      		std Z+9,r19
 2136 0016 2087      		std Z+8,r18
 2137 0018 20E0      		ldi r18,lo8(gs(AOA_Host_getchar_Blocking))
 2138 001a 30E0      		ldi r19,hi8(gs(AOA_Host_getchar_Blocking))
 2139 001c 3387      		std Z+11,r19
 2140 001e 2287      		std Z+10,r18
 2141               	.LSM321:
 2142 0020 9587      		std Z+13,r25
 2143 0022 8487      		std Z+12,r24
 2144               	/* epilogue start */
 2145               	.LSM322:
 2146 0024 0895      		ret
 2147               	.LFE144:
 2149               		.data
 2152               	C.9.5374:
 2153 0001 40        		.byte	64
 2154 0002 35        		.byte	53
 2155 0003 0000      		.word	0
 2156 0005 0000      		.word	0
 2157 0007 0000      		.word	0
 2160               	C.10.5376:
 2161 0009 C0        		.byte	-64
 2162 000a 33        		.byte	51
 2163 000b 0000      		.word	0
 2164 000d 0000      		.word	0
 2165 000f 0200      		.word	2
 2318               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AndroidAccessoryClassHost.c
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:18     .text.DCOMP_AOA_Host_NextAndroidAccessoryInterface:00000000 DCOMP_AOA_Host_NextAndroidAccessoryInterface
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:61     .text.DCOMP_AOA_Host_NextInterfaceBulkEndpoint:00000000 DCOMP_AOA_Host_NextInterfaceBulkEndpoint
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:114    .text.AOA_Host_ValidateAccessoryDevice:00000000 AOA_Host_ValidateAccessoryDevice
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:160    .text.AOA_Host_ConfigurePipes:00000000 AOA_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:837    .text.AOA_Host_StartAccessoryMode:00000000 AOA_Host_StartAccessoryMode
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:2160   .data:00000009 C.10.5376
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:2152   .data:00000001 C.9.5374
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:1302   .text.AOA_Host_SendData:00000000 AOA_Host_SendData
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:1372   .text.AOA_Host_SendString:00000000 AOA_Host_SendString
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:1449   .text.AOA_Host_SendByte:00000000 AOA_Host_SendByte
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:1556   .text.AOA_Host_putchar:00000000 AOA_Host_putchar
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:1595   .text.AOA_Host_BytesReceived:00000000 AOA_Host_BytesReceived
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:1719   .text.AOA_Host_ReceiveByte:00000000 AOA_Host_ReceiveByte
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:1839   .text.AOA_Host_getchar:00000000 AOA_Host_getchar
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:1879   .text.AOA_Host_Flush:00000000 AOA_Host_Flush
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:1991   .text.AOA_Host_USBTask:00000000 AOA_Host_USBTask
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:2019   .text.AOA_Host_getchar_Blocking:00000000 AOA_Host_getchar_Blocking
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:2080   .text.AOA_Host_CreateStream:00000000 AOA_Host_CreateStream
C:\Users\david\AppData\Local\Temp\ccMg6N2d.s:2116   .text.AOA_Host_CreateBlockingStream:00000000 AOA_Host_CreateBlockingStream

UNDEFINED SYMBOLS
Pipe_IsEndpointBound
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
USB_ControlRequest
USB_Host_SendControlRequest
USB_HostState
Pipe_Write_Stream_LE
Pipe_WaitUntilReady
USB_USBTask
__do_copy_data
