   1               		.file	"MassStorageClassHost.c"
   2               	__SREG__ = 0x3f
 1705 005a 0987      		std Y+9,r16
 1706 005c 1A87      		std Y+10,r17
 1707 005e 2B87      		std Y+11,r18
 1708 0060 3C87      		std Y+12,r19
 1709 0062 20E8      		ldi r18,lo8(-128)
 1710 0064 2D87      		std Y+13,r18
 1711 0066 6E87      		std Y+14,r22
 1712 0068 26E0      		ldi r18,lo8(6)
 1713 006a 2F87      		std Y+15,r18
 1714 006c 22E1      		ldi r18,lo8(18)
 1715 006e 288B      		std Y+16,r18
 1716 0070 24E2      		ldi r18,lo8(36)
 1717 0072 2C8B      		std Y+20,r18
 1718               	.LSM242:
 1719 0074 BF01      		movw r22,r30
 1720               	.LVL177:
 1721 0076 0E94 0000 		call MS_Host_SendCommand
 1722               	.LVL178:
 1723 007a 00C0      		rjmp .L135
 1724               	.LFE138:
 1726               		.section	.text.MS_Host_TestUnitReady,"ax",@progbits
 1727               	.global	MS_Host_TestUnitReady
 1729               	MS_Host_TestUnitReady:
 1730               	.LFB139:
 1731               	.LSM243:
 1732               	.LVL179:
 1733 0000 DF93      		push r29
 1734 0002 CF93      		push r28
 1735 0004 CDB7      		in r28,__SP_L__
 1736 0006 DEB7      		in r29,__SP_H__
 1737 0008 6F97      		sbiw r28,31
 1738 000a 0FB6      		in __tmp_reg__,__SREG__
 1739 000c F894      		cli
 1740 000e DEBF      		out __SP_H__,r29
 1741 0010 0FBE      		out __SREG__,__tmp_reg__
 1742 0012 CDBF      		out __SP_L__,r28
 1743               	/* prologue: function */
 1744               	/* frame size = 31 */
 1745               	/* stack size = 33 */
 1746               	.L__stack_usage = 33
 1747               	.LSM244:
 1748 0014 2091 0000 		lds r18,USB_HostState
 1749 0018 2B30      		cpi r18,lo8(11)
 1750 001a 01F0      		breq .L143
 1751               	.L142:
 1752               	.LSM245:
 1753 001c 81E0      		ldi r24,lo8(1)
 1754               	.LVL180:
 1755               	.L140:
 1756               	/* epilogue start */
 1757               	.LSM246:
 1758 001e 6F96      		adiw r28,31
 1759 0020 0FB6      		in __tmp_reg__,__SREG__
 1760 0022 F894      		cli
 1761 0024 DEBF      		out __SP_H__,r29
 1762 0026 0FBE      		out __SREG__,__tmp_reg__
 1763 0028 CDBF      		out __SP_L__,r28
 1764 002a CF91      		pop r28
 1765 002c DF91      		pop r29
 1766 002e 0895      		ret
 1767               	.LVL181:
 1768               	.L143:
 1769               	.LSM247:
 1770 0030 DC01      		movw r26,r24
 1771 0032 1496      		adiw r26,4
 1772 0034 2C91      		ld r18,X
 1773 0036 1497      		sbiw r26,4
 1774 0038 2223      		tst r18
 1775 003a 01F0      		breq .L142
 1776               	.LSM248:
 1777 003c FE01      		movw r30,r28
 1778 003e 3196      		adiw r30,1
 1779 0040 2FE1      		ldi r18,lo8(31)
 1780 0042 DF01      		movw r26,r30
 1781 0044 1D92      		st X+,__zero_reg__
 1782 0046 2A95      	        dec r18
 1783 0048 01F4      		brne .-6
 1784 004a 20E8      		ldi r18,lo8(-128)
 1785 004c 2D87      		std Y+13,r18
 1786 004e 6E87      		std Y+14,r22
 1787 0050 26E0      		ldi r18,lo8(6)
 1788 0052 2F87      		std Y+15,r18
 1789               	.LSM249:
 1790 0054 BF01      		movw r22,r30
 1791               	.LVL182:
 1792 0056 40E0      		ldi r20,lo8(0)
 1793 0058 50E0      		ldi r21,hi8(0)
 1794 005a 0E94 0000 		call MS_Host_SendCommand
 1795               	.LVL183:
 1796 005e 00C0      		rjmp .L140
 1797               	.LFE139:
 1799               		.section	.text.MS_Host_ReadDeviceCapacity,"ax",@progbits
 1800               	.global	MS_Host_ReadDeviceCapacity
 1802               	MS_Host_ReadDeviceCapacity:
 1803               	.LFB140:
 1804               	.LSM250:
 1805               	.LVL184:
 1806 0000 CF92      		push r12
 1807 0002 DF92      		push r13
 1808 0004 EF92      		push r14
 1809 0006 FF92      		push r15
 1810 0008 0F93      		push r16
 1811 000a 1F93      		push r17
 1812 000c DF93      		push r29
 1813 000e CF93      		push r28
 1814 0010 CDB7      		in r28,__SP_L__
 1815 0012 DEB7      		in r29,__SP_H__
 1816 0014 6F97      		sbiw r28,31
 1817 0016 0FB6      		in __tmp_reg__,__SREG__
 1818 0018 F894      		cli
 1819 001a DEBF      		out __SP_H__,r29
 1820 001c 0FBE      		out __SREG__,__tmp_reg__
 1821 001e CDBF      		out __SP_L__,r28
 1822               	/* prologue: function */
 1823               	/* frame size = 31 */
 1824               	/* stack size = 39 */
 1825               	.L__stack_usage = 39
 1826 0020 8A01      		movw r16,r20
 1827               	.LSM251:
 1828 0022 2091 0000 		lds r18,USB_HostState
 1829 0026 2B30      		cpi r18,lo8(11)
 1830 0028 01F0      		breq .L148
 1831               	.LVL185:
 1832               	.L147:
 1833               	.LSM252:
 1834 002a E1E0      		ldi r30,lo8(1)
 1835               	.LVL186:
 1836               	.L145:
 1837               	.LSM253:
 1838 002c 8E2F      		mov r24,r30
 1839               	/* epilogue start */
 1840 002e 6F96      		adiw r28,31
 1841 0030 0FB6      		in __tmp_reg__,__SREG__
 1842 0032 F894      		cli
 1843 0034 DEBF      		out __SP_H__,r29
 1844 0036 0FBE      		out __SREG__,__tmp_reg__
 1845 0038 CDBF      		out __SP_L__,r28
 1846 003a CF91      		pop r28
 1847 003c DF91      		pop r29
 1848 003e 1F91      		pop r17
 1849 0040 0F91      		pop r16
 1850               	.LVL187:
 1851 0042 FF90      		pop r15
 1852 0044 EF90      		pop r14
 1853 0046 DF90      		pop r13
 1854 0048 CF90      		pop r12
 1855 004a 0895      		ret
 1856               	.LVL188:
 1857               	.L148:
 1858               	.LSM254:
 1859 004c DC01      		movw r26,r24
 1860 004e 1496      		adiw r26,4
 1861 0050 2C91      		ld r18,X
 1862 0052 1497      		sbiw r26,4
 1863 0054 2223      		tst r18
 1864 0056 01F0      		breq .L147
 1865               	.LSM255:
 1866 0058 FE01      		movw r30,r28
 1867 005a 3196      		adiw r30,1
 1868 005c 2FE1      		ldi r18,lo8(31)
 1869 005e DF01      		movw r26,r30
 1870 0060 1D92      		st X+,__zero_reg__
 1871 0062 2A95      	        dec r18
 1872 0064 01F4      		brne .-6
 1873 0066 28E0      		ldi r18,lo8(8)
 1874 0068 30E0      		ldi r19,hi8(8)
 1875 006a 40E0      		ldi r20,hlo8(8)
 1876 006c 50E0      		ldi r21,hhi8(8)
 1877 006e 2987      		std Y+9,r18
 1878 0070 3A87      		std Y+10,r19
 1879 0072 4B87      		std Y+11,r20
 1880 0074 5C87      		std Y+12,r21
 1881 0076 20E8      		ldi r18,lo8(-128)
 1882 0078 2D87      		std Y+13,r18
 1883 007a 6E87      		std Y+14,r22
 1884 007c 2AE0      		ldi r18,lo8(10)
 1885 007e 2F87      		std Y+15,r18
 1886 0080 25E2      		ldi r18,lo8(37)
 1887 0082 288B      		std Y+16,r18
 1888               	.LSM256:
 1889 0084 BF01      		movw r22,r30
 1890               	.LVL189:
 1891 0086 A801      		movw r20,r16
 1892 0088 0E94 0000 		call MS_Host_SendCommand
 1893               	.LVL190:
 1894 008c E82F      		mov r30,r24
 1895               	.LVL191:
 1896 008e 8823      		tst r24
 1897 0090 01F4      		brne .L145
 1898               	.LSM257:
 1899 0092 D801      		movw r26,r16
 1900 0094 CD90      		ld r12,X+
 1901 0096 DD90      		ld r13,X+
 1902 0098 ED90      		ld r14,X+
 1903 009a FC90      		ld r15,X
 1904 009c 5C2D      		mov r21,r12
 1905 009e 4427      		clr r20
 1906 00a0 3327      		clr r19
 1907 00a2 2227      		clr r18
 1908 00a4 6F2D      		mov r22,r15
 1909 00a6 7727      		clr r23
 1910 00a8 8827      		clr r24
 1911 00aa 9927      		clr r25
 1912               	.LVL192:
 1913 00ac 262B      		or r18,r22
 1914 00ae 372B      		or r19,r23
 1915 00b0 482B      		or r20,r24
 1916 00b2 592B      		or r21,r25
 1917 00b4 C701      		movw r24,r14
 1918 00b6 B601      		movw r22,r12
 1919 00b8 6070      		andi r22,lo8(16711680)
 1920 00ba 7070      		andi r23,hi8(16711680)
 1921 00bc 9070      		andi r25,hhi8(16711680)
 1922 00be 672F      		mov r22,r23
 1923 00c0 782F      		mov r23,r24
 1924 00c2 892F      		mov r24,r25
 1925 00c4 9927      		clr r25
 1926 00c6 262B      		or r18,r22
 1927 00c8 372B      		or r19,r23
 1928 00ca 482B      		or r20,r24
 1929 00cc 592B      		or r21,r25
 1930 00ce 80E0      		ldi r24,lo8(65280)
 1931 00d0 9FEF      		ldi r25,hi8(65280)
 1932 00d2 A0E0      		ldi r26,hlo8(65280)
 1933 00d4 B0E0      		ldi r27,hhi8(65280)
 1934 00d6 C822      		and r12,r24
 1935 00d8 D922      		and r13,r25
 1936 00da EA22      		and r14,r26
 1937 00dc FB22      		and r15,r27
 1938 00de FE2C      		mov r15,r14
 1939 00e0 ED2C      		mov r14,r13
 1940 00e2 DC2C      		mov r13,r12
 1941 00e4 CC24      		clr r12
 1942 00e6 2C29      		or r18,r12
 1943 00e8 3D29      		or r19,r13
 1944 00ea 4E29      		or r20,r14
 1945 00ec 5F29      		or r21,r15
 1946 00ee D801      		movw r26,r16
 1947 00f0 2D93      		st X+,r18
 1948 00f2 3D93      		st X+,r19
 1949 00f4 4D93      		st X+,r20
 1950 00f6 5C93      		st X,r21
 1951 00f8 1397      		sbiw r26,3
 1952               	.LSM258:
 1953 00fa 1496      		adiw r26,4
 1954 00fc CD90      		ld r12,X+
 1955 00fe DD90      		ld r13,X+
 1956 0100 ED90      		ld r14,X+
 1957 0102 FC90      		ld r15,X
 1958 0104 1797      		sbiw r26,4+3
 1959 0106 5C2D      		mov r21,r12
 1960 0108 4427      		clr r20
 1961 010a 3327      		clr r19
 1962 010c 2227      		clr r18
 1963 010e 8F2D      		mov r24,r15
 1964 0110 9927      		clr r25
 1965 0112 AA27      		clr r26
 1966 0114 BB27      		clr r27
 1967 0116 282B      		or r18,r24
 1968 0118 392B      		or r19,r25
 1969 011a 4A2B      		or r20,r26
 1970 011c 5B2B      		or r21,r27
 1971 011e D701      		movw r26,r14
 1972 0120 C601      		movw r24,r12
 1973 0122 8070      		andi r24,lo8(16711680)
 1974 0124 9070      		andi r25,hi8(16711680)
 1975 0126 B070      		andi r27,hhi8(16711680)
 1976 0128 892F      		mov r24,r25
 1977 012a 9A2F      		mov r25,r26
 1978 012c AB2F      		mov r26,r27
 1979 012e BB27      		clr r27
 1980 0130 282B      		or r18,r24
 1981 0132 392B      		or r19,r25
 1982 0134 4A2B      		or r20,r26
 1983 0136 5B2B      		or r21,r27
 1984 0138 80E0      		ldi r24,lo8(65280)
 1985 013a 9FEF      		ldi r25,hi8(65280)
 1986 013c A0E0      		ldi r26,hlo8(65280)
 1987 013e B0E0      		ldi r27,hhi8(65280)
 1988 0140 C822      		and r12,r24
 1989 0142 D922      		and r13,r25
 1990 0144 EA22      		and r14,r26
 1991 0146 FB22      		and r15,r27
 1992 0148 FE2C      		mov r15,r14
 1993 014a ED2C      		mov r14,r13
 1994 014c DC2C      		mov r13,r12
 1995 014e CC24      		clr r12
 1996 0150 2C29      		or r18,r12
 1997 0152 3D29      		or r19,r13
 1998 0154 4E29      		or r20,r14
 1999 0156 5F29      		or r21,r15
 2000 0158 D801      		movw r26,r16
 2001 015a 1496      		adiw r26,4
 2002 015c 2D93      		st X+,r18
 2003 015e 3D93      		st X+,r19
 2004 0160 4D93      		st X+,r20
 2005 0162 5C93      		st X,r21
 2006 0164 1797      		sbiw r26,4+3
 2007               	.LSM259:
 2008 0166 00C0      		rjmp .L145
 2009               	.LFE140:
 2011               		.section	.text.MS_Host_RequestSense,"ax",@progbits
 2012               	.global	MS_Host_RequestSense
 2014               	MS_Host_RequestSense:
 2015               	.LFB141:
 2016               	.LSM260:
 2017               	.LVL193:
 2018 0000 0F93      		push r16
 2019 0002 1F93      		push r17
 2020 0004 DF93      		push r29
 2021 0006 CF93      		push r28
 2022 0008 CDB7      		in r28,__SP_L__
 2023 000a DEB7      		in r29,__SP_H__
 2024 000c 6F97      		sbiw r28,31
 2025 000e 0FB6      		in __tmp_reg__,__SREG__
 2026 0010 F894      		cli
 2027 0012 DEBF      		out __SP_H__,r29
 2028 0014 0FBE      		out __SREG__,__tmp_reg__
 2029 0016 CDBF      		out __SP_L__,r28
 2030               	/* prologue: function */
 2031               	/* frame size = 31 */
 2032               	/* stack size = 35 */
 2033               	.L__stack_usage = 35
 2034               	.LSM261:
 2035 0018 2091 0000 		lds r18,USB_HostState
 2036 001c 2B30      		cpi r18,lo8(11)
 2037 001e 01F0      		breq .L153
 2038               	.L152:
 2039               	.LSM262:
 2040 0020 81E0      		ldi r24,lo8(1)
 2041               	.LVL194:
 2042               	.L150:
 2043               	/* epilogue start */
 2044               	.LSM263:
 2045 0022 6F96      		adiw r28,31
 2046 0024 0FB6      		in __tmp_reg__,__SREG__
 2047 0026 F894      		cli
 2048 0028 DEBF      		out __SP_H__,r29
 2049 002a 0FBE      		out __SREG__,__tmp_reg__
 2050 002c CDBF      		out __SP_L__,r28
 2051 002e CF91      		pop r28
 2052 0030 DF91      		pop r29
 2053 0032 1F91      		pop r17
 2054 0034 0F91      		pop r16
 2055 0036 0895      		ret
 2056               	.LVL195:
 2057               	.L153:
 2058               	.LSM264:
 2059 0038 DC01      		movw r26,r24
 2060 003a 1496      		adiw r26,4
 2061 003c 2C91      		ld r18,X
 2062 003e 1497      		sbiw r26,4
 2063 0040 2223      		tst r18
 2064 0042 01F0      		breq .L152
 2065               	.LSM265:
 2066 0044 FE01      		movw r30,r28
 2067 0046 3196      		adiw r30,1
 2068 0048 2FE1      		ldi r18,lo8(31)
 2069 004a DF01      		movw r26,r30
 2070 004c 1D92      		st X+,__zero_reg__
 2071 004e 2A95      	        dec r18
 2072 0050 01F4      		brne .-6
 2073 0052 02E1      		ldi r16,lo8(18)
 2074 0054 10E0      		ldi r17,hi8(18)
 2075 0056 20E0      		ldi r18,hlo8(18)
 2076 0058 30E0      		ldi r19,hhi8(18)
 2077 005a 0987      		std Y+9,r16
 2078 005c 1A87      		std Y+10,r17
 2079 005e 2B87      		std Y+11,r18
 2080 0060 3C87      		std Y+12,r19
 2081 0062 20E8      		ldi r18,lo8(-128)
 2082 0064 2D87      		std Y+13,r18
 2083 0066 6E87      		std Y+14,r22
 2084 0068 26E0      		ldi r18,lo8(6)
 2085 006a 2F87      		std Y+15,r18
 2086 006c 23E0      		ldi r18,lo8(3)
 2087 006e 288B      		std Y+16,r18
 2088 0070 22E1      		ldi r18,lo8(18)
 2089 0072 2C8B      		std Y+20,r18
 2090               	.LSM266:
 2091 0074 BF01      		movw r22,r30
 2092               	.LVL196:
 2093 0076 0E94 0000 		call MS_Host_SendCommand
 2094               	.LVL197:
 2095 007a 00C0      		rjmp .L150
 2096               	.LFE141:
 2098               		.section	.text.MS_Host_PreventAllowMediumRemoval,"ax",@progbits
 2099               	.global	MS_Host_PreventAllowMediumRemoval
 2101               	MS_Host_PreventAllowMediumRemoval:
 2102               	.LFB142:
 2103               	.LSM267:
 2104               	.LVL198:
 2105 0000 DF93      		push r29
 2106 0002 CF93      		push r28
 2107 0004 CDB7      		in r28,__SP_L__
 2108 0006 DEB7      		in r29,__SP_H__
 2109 0008 6F97      		sbiw r28,31
 2110 000a 0FB6      		in __tmp_reg__,__SREG__
 2111 000c F894      		cli
 2112 000e DEBF      		out __SP_H__,r29
 2113 0010 0FBE      		out __SREG__,__tmp_reg__
 2114 0012 CDBF      		out __SP_L__,r28
 2115               	/* prologue: function */
 2116               	/* frame size = 31 */
 2117               	/* stack size = 33 */
 2118               	.L__stack_usage = 33
 2119               	.LSM268:
 2120 0014 2091 0000 		lds r18,USB_HostState
 2121 0018 2B30      		cpi r18,lo8(11)
 2122 001a 01F0      		breq .L158
 2123               	.L157:
 2124               	.LSM269:
 2125 001c 81E0      		ldi r24,lo8(1)
 2126               	.LVL199:
 2127               	.L155:
 2128               	/* epilogue start */
 2129               	.LSM270:
 2130 001e 6F96      		adiw r28,31
 2131 0020 0FB6      		in __tmp_reg__,__SREG__
 2132 0022 F894      		cli
 2133 0024 DEBF      		out __SP_H__,r29
 2134 0026 0FBE      		out __SREG__,__tmp_reg__
 2135 0028 CDBF      		out __SP_L__,r28
 2136 002a CF91      		pop r28
 2137 002c DF91      		pop r29
 2138 002e 0895      		ret
 2139               	.LVL200:
 2140               	.L158:
 2141               	.LSM271:
 2142 0030 DC01      		movw r26,r24
 2143 0032 1496      		adiw r26,4
 2144 0034 2C91      		ld r18,X
 2145 0036 1497      		sbiw r26,4
 2146 0038 2223      		tst r18
 2147 003a 01F0      		breq .L157
 2148               	.LSM272:
 2149 003c FE01      		movw r30,r28
 2150 003e 3196      		adiw r30,1
 2151 0040 2FE1      		ldi r18,lo8(31)
 2152 0042 DF01      		movw r26,r30
 2153 0044 1D92      		st X+,__zero_reg__
 2154 0046 2A95      	        dec r18
 2155 0048 01F4      		brne .-6
 2156 004a 6E87      		std Y+14,r22
 2157 004c 26E0      		ldi r18,lo8(6)
 2158 004e 2F87      		std Y+15,r18
 2159 0050 2EE1      		ldi r18,lo8(30)
 2160 0052 288B      		std Y+16,r18
 2161 0054 4B8B      		std Y+19,r20
 2162               	.LSM273:
 2163 0056 BF01      		movw r22,r30
 2164               	.LVL201:
 2165 0058 40E0      		ldi r20,lo8(0)
 2166 005a 50E0      		ldi r21,hi8(0)
 2167               	.LVL202:
 2168 005c 0E94 0000 		call MS_Host_SendCommand
 2169               	.LVL203:
 2170 0060 00C0      		rjmp .L155
 2171               	.LFE142:
 2173               		.section	.text.MS_Host_ReadDeviceBlocks,"ax",@progbits
 2174               	.global	MS_Host_ReadDeviceBlocks
 2176               	MS_Host_ReadDeviceBlocks:
 2177               	.LFB143:
 2178               	.LSM274:
 2179               	.LVL204:
 2180 0000 4F92      		push r4
 2181 0002 5F92      		push r5
 2182 0004 6F92      		push r6
 2183 0006 7F92      		push r7
 2184 0008 8F92      		push r8
 2185 000a 9F92      		push r9
 2186 000c AF92      		push r10
 2187 000e BF92      		push r11
 2188 0010 CF92      		push r12
 2189 0012 DF92      		push r13
 2190 0014 EF92      		push r14
 2191 0016 FF92      		push r15
 2192 0018 0F93      		push r16
 2193 001a 1F93      		push r17
 2194 001c DF93      		push r29
 2195 001e CF93      		push r28
 2196 0020 CDB7      		in r28,__SP_L__
 2197 0022 DEB7      		in r29,__SP_H__
 2198 0024 6F97      		sbiw r28,31
 2199 0026 0FB6      		in __tmp_reg__,__SREG__
 2200 0028 F894      		cli
 2201 002a DEBF      		out __SP_H__,r29
 2202 002c 0FBE      		out __SREG__,__tmp_reg__
 2203 002e CDBF      		out __SP_L__,r28
 2204               	/* prologue: function */
 2205               	/* frame size = 31 */
 2206               	/* stack size = 47 */
 2207               	.L__stack_usage = 47
 2208 0030 3C01      		movw r6,r24
 2209 0032 162F      		mov r17,r22
 2210 0034 4901      		movw r8,r18
 2211 0036 5A01      		movw r10,r20
 2212               	.LSM275:
 2213 0038 8091 0000 		lds r24,USB_HostState
 2214               	.LVL205:
 2215 003c 8B30      		cpi r24,lo8(11)
 2216 003e 01F0      		breq .L163
 2217               	.LVL206:
 2218               	.L162:
 2219               	.LSM276:
 2220 0040 81E0      		ldi r24,lo8(1)
 2221               	.LVL207:
 2222               	.L160:
 2223               	/* epilogue start */
 2224               	.LSM277:
 2225 0042 6F96      		adiw r28,31
 2226 0044 0FB6      		in __tmp_reg__,__SREG__
 2227 0046 F894      		cli
 2228 0048 DEBF      		out __SP_H__,r29
 2229 004a 0FBE      		out __SREG__,__tmp_reg__
 2230 004c CDBF      		out __SP_L__,r28
 2231 004e CF91      		pop r28
 2232 0050 DF91      		pop r29
 2233 0052 1F91      		pop r17
 2234               	.LVL208:
 2235 0054 0F91      		pop r16
 2236               	.LVL209:
 2237 0056 FF90      		pop r15
 2238 0058 EF90      		pop r14
 2239               	.LVL210:
 2240 005a DF90      		pop r13
 2241 005c CF90      		pop r12
 2242               	.LVL211:
 2243 005e BF90      		pop r11
 2244 0060 AF90      		pop r10
 2245 0062 9F90      		pop r9
 2246 0064 8F90      		pop r8
 2247 0066 7F90      		pop r7
 2248 0068 6F90      		pop r6
 2249               	.LVL212:
 2250 006a 5F90      		pop r5
 2251 006c 4F90      		pop r4
 2252 006e 0895      		ret
 2253               	.LVL213:
 2254               	.L163:
 2255               	.LSM278:
 2256 0070 F301      		movw r30,r6
 2257 0072 8481      		ldd r24,Z+4
 2258 0074 8823      		tst r24
 2259 0076 01F0      		breq .L162
 2260               	.LSM279:
 2261 0078 2E01      		movw r4,r28
 2262 007a 0894      		sec
 2263 007c 411C      		adc r4,__zero_reg__
 2264 007e 511C      		adc r5,__zero_reg__
 2265 0080 8FE1      		ldi r24,lo8(31)
 2266 0082 F201      		movw r30,r4
 2267 0084 1192      		st Z+,__zero_reg__
 2268 0086 8A95      	        dec r24
 2269 0088 01F4      		brne .-6
 2270               	.LSM280:
 2271 008a B701      		movw r22,r14
 2272 008c 80E0      		ldi r24,lo8(0)
 2273 008e 90E0      		ldi r25,hi8(0)
 2274 0090 202F      		mov r18,r16
 2275               	.LVL214:
 2276 0092 30E0      		ldi r19,lo8(0)
 2277 0094 40E0      		ldi r20,lo8(0)
 2278 0096 50E0      		ldi r21,hi8(0)
 2279 0098 0E94 0000 		call __mulsi3
 2280               	.LSM281:
 2281 009c 6987      		std Y+9,r22
 2282 009e 7A87      		std Y+10,r23
 2283 00a0 8B87      		std Y+11,r24
 2284 00a2 9C87      		std Y+12,r25
 2285 00a4 80E8      		ldi r24,lo8(-128)
 2286 00a6 8D87      		std Y+13,r24
 2287 00a8 1E87      		std Y+14,r17
 2288 00aa 8AE0      		ldi r24,lo8(10)
 2289 00ac 8F87      		std Y+15,r24
 2290 00ae 88E2      		ldi r24,lo8(40)
 2291 00b0 888B      		std Y+16,r24
 2292 00b2 BA8A      		std Y+18,r11
 2293 00b4 AB8A      		std Y+19,r10
 2294 00b6 9C8A      		std Y+20,r9
 2295 00b8 8D8A      		std Y+21,r8
 2296 00ba 088F      		std Y+24,r16
 2297               	.LSM282:
 2298 00bc C301      		movw r24,r6
 2299 00be B201      		movw r22,r4
 2300 00c0 A601      		movw r20,r12
 2301 00c2 0E94 0000 		call MS_Host_SendCommand
 2302 00c6 00C0      		rjmp .L160
 2303               	.LFE143:
 2305               		.section	.text.MS_Host_WriteDeviceBlocks,"ax",@progbits
 2306               	.global	MS_Host_WriteDeviceBlocks
 2308               	MS_Host_WriteDeviceBlocks:
 2309               	.LFB144:
 2310               	.LSM283:
 2311               	.LVL215:
 2312 0000 4F92      		push r4
 2313 0002 5F92      		push r5
 2314 0004 6F92      		push r6
 2315 0006 7F92      		push r7
 2316 0008 8F92      		push r8
 2317 000a 9F92      		push r9
 2318 000c AF92      		push r10
 2319 000e BF92      		push r11
 2320 0010 CF92      		push r12
 2321 0012 DF92      		push r13
 2322 0014 EF92      		push r14
 2323 0016 FF92      		push r15
 2324 0018 0F93      		push r16
 2325 001a 1F93      		push r17
 2326 001c DF93      		push r29
 2327 001e CF93      		push r28
 2328 0020 CDB7      		in r28,__SP_L__
 2329 0022 DEB7      		in r29,__SP_H__
 2330 0024 6F97      		sbiw r28,31
 2331 0026 0FB6      		in __tmp_reg__,__SREG__
 2332 0028 F894      		cli
 2333 002a DEBF      		out __SP_H__,r29
 2334 002c 0FBE      		out __SREG__,__tmp_reg__
 2335 002e CDBF      		out __SP_L__,r28
 2336               	/* prologue: function */
 2337               	/* frame size = 31 */
 2338               	/* stack size = 47 */
 2339               	.L__stack_usage = 47
 2340 0030 3C01      		movw r6,r24
 2341 0032 162F      		mov r17,r22
 2342 0034 4901      		movw r8,r18
 2343 0036 5A01      		movw r10,r20
 2344               	.LSM284:
 2345 0038 8091 0000 		lds r24,USB_HostState
 2346               	.LVL216:
 2347 003c 8B30      		cpi r24,lo8(11)
 2348 003e 01F0      		breq .L168
 2349               	.LVL217:
 2350               	.L167:
 2351               	.LSM285:
 2352 0040 81E0      		ldi r24,lo8(1)
 2353               	.LVL218:
 2354               	.L165:
 2355               	/* epilogue start */
 2356               	.LSM286:
 2357 0042 6F96      		adiw r28,31
 2358 0044 0FB6      		in __tmp_reg__,__SREG__
 2359 0046 F894      		cli
 2360 0048 DEBF      		out __SP_H__,r29
 2361 004a 0FBE      		out __SREG__,__tmp_reg__
 2362 004c CDBF      		out __SP_L__,r28
 2363 004e CF91      		pop r28
 2364 0050 DF91      		pop r29
 2365 0052 1F91      		pop r17
 2366               	.LVL219:
 2367 0054 0F91      		pop r16
 2368               	.LVL220:
 2369 0056 FF90      		pop r15
 2370 0058 EF90      		pop r14
 2371               	.LVL221:
 2372 005a DF90      		pop r13
 2373 005c CF90      		pop r12
 2374               	.LVL222:
 2375 005e BF90      		pop r11
 2376 0060 AF90      		pop r10
 2377 0062 9F90      		pop r9
 2378 0064 8F90      		pop r8
 2379 0066 7F90      		pop r7
 2380 0068 6F90      		pop r6
 2381               	.LVL223:
 2382 006a 5F90      		pop r5
 2383 006c 4F90      		pop r4
 2384 006e 0895      		ret
 2385               	.LVL224:
 2386               	.L168:
 2387               	.LSM287:
 2388 0070 F301      		movw r30,r6
 2389 0072 8481      		ldd r24,Z+4
 2390 0074 8823      		tst r24
 2391 0076 01F0      		breq .L167
 2392               	.LSM288:
 2393 0078 2E01      		movw r4,r28
 2394 007a 0894      		sec
 2395 007c 411C      		adc r4,__zero_reg__
 2396 007e 511C      		adc r5,__zero_reg__
 2397 0080 8FE1      		ldi r24,lo8(31)
 2398 0082 F201      		movw r30,r4
 2399 0084 1192      		st Z+,__zero_reg__
 2400 0086 8A95      	        dec r24
 2401 0088 01F4      		brne .-6
 2402               	.LSM289:
 2403 008a B701      		movw r22,r14
 2404 008c 80E0      		ldi r24,lo8(0)
 2405 008e 90E0      		ldi r25,hi8(0)
 2406 0090 202F      		mov r18,r16
 2407               	.LVL225:
 2408 0092 30E0      		ldi r19,lo8(0)
 2409 0094 40E0      		ldi r20,lo8(0)
 2410 0096 50E0      		ldi r21,hi8(0)
 2411 0098 0E94 0000 		call __mulsi3
 2412               	.LSM290:
 2413 009c 6987      		std Y+9,r22
 2414 009e 7A87      		std Y+10,r23
 2415 00a0 8B87      		std Y+11,r24
 2416 00a2 9C87      		std Y+12,r25
 2417 00a4 1E87      		std Y+14,r17
 2418 00a6 8AE0      		ldi r24,lo8(10)
 2419 00a8 8F87      		std Y+15,r24
 2420 00aa 8AE2      		ldi r24,lo8(42)
 2421 00ac 888B      		std Y+16,r24
 2422 00ae BA8A      		std Y+18,r11
 2423 00b0 AB8A      		std Y+19,r10
 2424 00b2 9C8A      		std Y+20,r9
 2425 00b4 8D8A      		std Y+21,r8
 2426 00b6 088F      		std Y+24,r16
 2427               	.LSM291:
 2428 00b8 C301      		movw r24,r6
 2429 00ba B201      		movw r22,r4
 2430 00bc A601      		movw r20,r12
 2431 00be 0E94 0000 		call MS_Host_SendCommand
 2432 00c2 00C0      		rjmp .L165
 2433               	.LFE144:
 2563               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStorageClassHost.c
C:\Users\david\AppData\Local\Temp\ccTUUy7B.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccTUUy7B.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccTUUy7B.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccTUUy7B.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccTUUy7B.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccTUUy7B.s:7      *ABS*:00000001 __zero_reg__
