   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
 1703               	/* epilogue start */
 1704               	.LSM252:
 1705 001c 0F90      		pop __tmp_reg__
 1706 001e 0F90      		pop __tmp_reg__
 1707 0020 0F90      		pop __tmp_reg__
 1708 0022 CF91      		pop r28
 1709 0024 DF91      		pop r29
 1710 0026 1F91      		pop r17
 1711 0028 0F91      		pop r16
 1712               	.LVL205:
 1713 002a 0895      		ret
 1714               	.LVL206:
 1715               	.L172:
 1716               	.LSM253:
 1717 002c FC01      		movw r30,r24
 1718 002e 5781      		ldd r21,Z+7
 1719 0030 5523      		tst r21
 1720 0032 01F0      		breq .L171
 1721               	.LSM254:
 1722 0034 5685      		ldd r21,Z+14
 1723 0036 5523      		tst r21
 1724 0038 01F0      		breq .L168
 1725               	.LSM255:
 1726 003a 4130      		cpi r20,lo8(1)
 1727 003c 01F0      		breq .L173
 1728               	.L168:
 1729               	.LSM256:
 1730 003e 50E0      		ldi r21,lo8(0)
 1731 0040 4F5F      		subi r20,lo8(-(1))
 1732 0042 5F4F      		sbci r21,hi8(-(1))
 1733               	.LVL207:
 1734 0044 542F      		mov r21,r20
 1735 0046 4427      		clr r20
 1736 0048 6981      		ldd r22,Y+1
 1737               	.LVL208:
 1738 004a 70E0      		ldi r23,lo8(0)
 1739 004c 462B      		or r20,r22
 1740 004e 572B      		or r21,r23
 1741               	.LSM257:
 1742 0050 FC01      		movw r30,r24
 1743 0052 8085      		ldd r24,Z+8
 1744               	.LVL209:
 1745 0054 91E2      		ldi r25,lo8(33)
 1746 0056 9093 0000 		sts USB_ControlRequest,r25
 1747 005a 99E0      		ldi r25,lo8(9)
 1748 005c 9093 0000 		sts USB_ControlRequest+1,r25
 1749 0060 5093 0000 		sts USB_ControlRequest+2+1,r21
 1750 0064 4093 0000 		sts USB_ControlRequest+2,r20
 1751 0068 8093 0000 		sts USB_ControlRequest+4,r24
 1752 006c 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1753 0070 1093 0000 		sts USB_ControlRequest+6+1,r17
 1754 0074 0093 0000 		sts USB_ControlRequest+6,r16
 1755               	.LVL210:
 1756               	.LBB93:
 1757               	.LBB94:
 1758               	.LSM258:
 1759 0078 1092 A700 		sts 167,__zero_reg__
 1760               	.LBE94:
 1761               	.LBE93:
 1762               	.LSM259:
 1763 007c C901      		movw r24,r18
 1764 007e 0E94 0000 		call USB_Host_SendControlRequest
 1765               	.LVL211:
 1766               	/* epilogue start */
 1767               	.LSM260:
 1768 0082 0F90      		pop __tmp_reg__
 1769 0084 0F90      		pop __tmp_reg__
 1770 0086 0F90      		pop __tmp_reg__
 1771 0088 CF91      		pop r28
 1772 008a DF91      		pop r29
 1773 008c 1F91      		pop r17
 1774 008e 0F91      		pop r16
 1775               	.LVL212:
 1776 0090 0895      		ret
 1777               	.LVL213:
 1778               	.L173:
 1779               	.LBB95:
 1780               	.LSM261:
 1781 0092 8281      		ldd r24,Z+2
 1782               	.LVL214:
 1783               	.LBB96:
 1784               	.LBB97:
 1785               	.LSM262:
 1786 0094 8093 A700 		sts 167,r24
 1787               	.LBE97:
 1788               	.LBE96:
 1789               	.LBB98:
 1790               	.LBB99:
 1791               	.LSM263:
 1792 0098 8091 A900 		lds r24,169
 1793 009c 8F7B      		andi r24,lo8(-65)
 1794 009e 8093 A900 		sts 169,r24
 1795               	.LBE99:
 1796               	.LBE98:
 1797               	.LSM264:
 1798 00a2 8981      		ldd r24,Y+1
 1799 00a4 8823      		tst r24
 1800 00a6 01F4      		brne .L174
 1801               	.LVL215:
 1802               	.L169:
 1803               	.LSM265:
 1804 00a8 C901      		movw r24,r18
 1805 00aa B801      		movw r22,r16
 1806 00ac 40E0      		ldi r20,lo8(0)
 1807 00ae 50E0      		ldi r21,hi8(0)
 1808 00b0 0E94 0000 		call Pipe_Write_Stream_LE
 1809               	.LVL216:
 1810 00b4 8823      		tst r24
 1811 00b6 01F0      		breq .+2
 1812 00b8 00C0      		rjmp .L167
 1813               	.LBB100:
 1814               	.LBB101:
 1815               	.LSM266:
 1816 00ba 9091 A600 		lds r25,166
 1817 00be 9B77      		andi r25,lo8(123)
 1818 00c0 9093 A600 		sts 166,r25
 1819               	.LBE101:
 1820               	.LBE100:
 1821               	.LBB102:
 1822               	.LBB103:
 1823               	.LSM267:
 1824 00c4 9091 A900 		lds r25,169
 1825 00c8 9064      		ori r25,lo8(64)
 1826 00ca 9093 A900 		sts 169,r25
 1827               	.LBE103:
 1828               	.LBE102:
 1829               	.LSM268:
 1830 00ce 00C0      		rjmp .L167
 1831               	.LVL217:
 1832               	.L174:
 1833               	.LSM269:
 1834 00d0 CE01      		movw r24,r28
 1835 00d2 0196      		adiw r24,1
 1836 00d4 61E0      		ldi r22,lo8(1)
 1837 00d6 70E0      		ldi r23,hi8(1)
 1838 00d8 40E0      		ldi r20,lo8(0)
 1839 00da 50E0      		ldi r21,hi8(0)
 1840               	.LVL218:
 1841 00dc 2A83      		std Y+2,r18
 1842 00de 3B83      		std Y+3,r19
 1843 00e0 0E94 0000 		call Pipe_Write_Stream_LE
 1844               	.LVL219:
 1845 00e4 3B81      		ldd r19,Y+3
 1846 00e6 2A81      		ldd r18,Y+2
 1847 00e8 00C0      		rjmp .L169
 1848               	.LBE95:
 1849               	.LFE131:
 1851               		.section	.text.HID_Host_IsReportReceived,"ax",@progbits
 1852               	.global	HID_Host_IsReportReceived
 1854               	HID_Host_IsReportReceived:
 1855               	.LFB132:
 1856               	.LSM270:
 1857               	.LVL220:
 1858               	/* prologue: function */
 1859               	/* frame size = 0 */
 1860               	/* stack size = 0 */
 1861               	.L__stack_usage = 0
 1862               	.LSM271:
 1863 0000 2091 0000 		lds r18,USB_HostState
 1864 0004 2B30      		cpi r18,lo8(11)
 1865 0006 01F0      		breq .L179
 1866               	.LSM272:
 1867 0008 80E0      		ldi r24,lo8(0)
 1868               	.LVL221:
 1869 000a 0895      		ret
 1870               	.LVL222:
 1871               	.L179:
 1872               	.LSM273:
 1873 000c FC01      		movw r30,r24
 1874 000e 2781      		ldd r18,Z+7
 1875 0010 2223      		tst r18
 1876 0012 01F0      		breq .L178
 1877               	.LSM274:
 1878 0014 8081      		ld r24,Z
 1879               	.LVL223:
 1880               	.LBB104:
 1881               	.LBB105:
 1882               	.LSM275:
 1883 0016 8093 A700 		sts 167,r24
 1884               	.LBE105:
 1885               	.LBE104:
 1886               	.LBB106:
 1887               	.LBB107:
 1888               	.LSM276:
 1889 001a 8091 A900 		lds r24,169
 1890 001e 8F7B      		andi r24,lo8(-65)
 1891 0020 8093 A900 		sts 169,r24
 1892               	.LBE107:
 1893               	.LBE106:
 1894               	.LBB108:
 1895               	.LBB109:
 1896               	.LSM277:
 1897 0024 8091 A600 		lds r24,166
 1898 0028 8170      		andi r24,lo8(1)
 1899               	.LBE109:
 1900               	.LBE108:
 1901               	.LBB110:
 1902               	.LBB111:
 1903               	.LSM278:
 1904 002a 9091 A900 		lds r25,169
 1905 002e 9064      		ori r25,lo8(64)
 1906 0030 9093 A900 		sts 169,r25
 1907               	.LBE111:
 1908               	.LBE110:
 1909               	.LSM279:
 1910 0034 0895      		ret
 1911               	.LVL224:
 1912               	.L178:
 1913               	.LSM280:
 1914 0036 80E0      		ldi r24,lo8(0)
 1915               	.LSM281:
 1916 0038 0895      		ret
 1917               	.LFE132:
 1919               		.section	.text.HID_Host_SetBootProtocol,"ax",@progbits
 1920               	.global	HID_Host_SetBootProtocol
 1922               	HID_Host_SetBootProtocol:
 1923               	.LFB133:
 1924               	.LSM282:
 1925               	.LVL225:
 1926 0000 CF93      		push r28
 1927 0002 DF93      		push r29
 1928               	/* prologue: function */
 1929               	/* frame size = 0 */
 1930               	/* stack size = 2 */
 1931               	.L__stack_usage = 2
 1932 0004 EC01      		movw r28,r24
 1933               	.LSM283:
 1934 0006 8D85      		ldd r24,Y+13
 1935               	.LVL226:
 1936 0008 8823      		tst r24
 1937 000a 01F4      		brne .L183
 1938               	.LSM284:
 1939 000c 80E8      		ldi r24,lo8(-128)
 1940               	.L181:
 1941               	/* epilogue start */
 1942               	.LSM285:
 1943 000e DF91      		pop r29
 1944 0010 CF91      		pop r28
 1945               	.LVL227:
 1946 0012 0895      		ret
 1947               	.LVL228:
 1948               	.L183:
 1949               	.LSM286:
 1950 0014 8885      		ldd r24,Y+8
 1951 0016 91E2      		ldi r25,lo8(33)
 1952 0018 9093 0000 		sts USB_ControlRequest,r25
 1953 001c 9BE0      		ldi r25,lo8(11)
 1954 001e 9093 0000 		sts USB_ControlRequest+1,r25
 1955 0022 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 1956 0026 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 1957 002a 8093 0000 		sts USB_ControlRequest+4,r24
 1958 002e 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1959 0032 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 1960 0036 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 1961               	.LVL229:
 1962               	.LBB112:
 1963               	.LBB113:
 1964               	.LSM287:
 1965 003a 1092 A700 		sts 167,__zero_reg__
 1966               	.LBE113:
 1967               	.LBE112:
 1968               	.LSM288:
 1969 003e 80E0      		ldi r24,lo8(0)
 1970 0040 90E0      		ldi r25,hi8(0)
 1971 0042 0E94 0000 		call USB_Host_SendControlRequest
 1972               	.LVL230:
 1973 0046 8823      		tst r24
 1974 0048 01F4      		brne .L181
 1975               	.LSM289:
 1976 004a 98E0      		ldi r25,lo8(8)
 1977 004c 9A8B      		std Y+18,r25
 1978               	.LSM290:
 1979 004e 91E0      		ldi r25,lo8(1)
 1980 0050 9F87      		std Y+15,r25
 1981               	/* epilogue start */
 1982               	.LSM291:
 1983 0052 DF91      		pop r29
 1984 0054 CF91      		pop r28
 1985               	.LVL231:
 1986 0056 0895      		ret
 1987               	.LFE133:
 1989               		.section	.text.HID_Host_SetIdlePeriod,"ax",@progbits
 1990               	.global	HID_Host_SetIdlePeriod
 1992               	HID_Host_SetIdlePeriod:
 1993               	.LFB134:
 1994               	.LSM292:
 1995               	.LVL232:
 1996               	/* prologue: function */
 1997               	/* frame size = 0 */
 1998               	/* stack size = 0 */
 1999               	.L__stack_usage = 0
 2000               	.LSM293:
 2001 0000 FC01      		movw r30,r24
 2002 0002 8085      		ldd r24,Z+8
 2003               	.LVL233:
 2004 0004 91E2      		ldi r25,lo8(33)
 2005 0006 9093 0000 		sts USB_ControlRequest,r25
 2006 000a 9AE0      		ldi r25,lo8(10)
 2007 000c 9093 0000 		sts USB_ControlRequest+1,r25
 2008               	.LSM294:
 2009 0010 0024      		clr __tmp_reg__
 2010 0012 7695      		lsr r23
 2011 0014 6795      		ror r22
 2012 0016 0794      		ror __tmp_reg__
 2013 0018 7695      		lsr r23
 2014 001a 6795      		ror r22
 2015 001c 0794      		ror __tmp_reg__
 2016 001e 762F      		mov r23,r22
 2017 0020 602D      		mov r22,__tmp_reg__
 2018               	.LVL234:
 2019 0022 6070      		andi r22,lo8(-256)
 2020               	.LSM295:
 2021 0024 7093 0000 		sts USB_ControlRequest+2+1,r23
 2022 0028 6093 0000 		sts USB_ControlRequest+2,r22
 2023 002c 8093 0000 		sts USB_ControlRequest+4,r24
 2024 0030 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 2025 0034 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 2026 0038 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 2027               	.LVL235:
 2028               	.LBB114:
 2029               	.LBB115:
 2030               	.LSM296:
 2031 003c 1092 A700 		sts 167,__zero_reg__
 2032               	.LBE115:
 2033               	.LBE114:
 2034               	.LSM297:
 2035 0040 80E0      		ldi r24,lo8(0)
 2036 0042 90E0      		ldi r25,hi8(0)
 2037 0044 0E94 0000 		call USB_Host_SendControlRequest
 2038               	.LVL236:
 2039               	/* epilogue start */
 2040               	.LSM298:
 2041 0048 0895      		ret
 2042               	.LFE134:
 2044               		.section	.text.HID_Host_SetReportProtocol,"ax",@progbits
 2045               	.global	HID_Host_SetReportProtocol
 2047               	HID_Host_SetReportProtocol:
 2048               	.LFB135:
 2049               	.LSM299:
 2050               	.LVL237:
 2051 0000 AF92      		push r10
 2052 0002 BF92      		push r11
 2053 0004 CF92      		push r12
 2054 0006 DF92      		push r13
 2055 0008 EF92      		push r14
 2056 000a FF92      		push r15
 2057 000c 0F93      		push r16
 2058 000e 1F93      		push r17
 2059 0010 DF93      		push r29
 2060 0012 CF93      		push r28
 2061 0014 CDB7      		in r28,__SP_L__
 2062 0016 DEB7      		in r29,__SP_H__
 2063               	/* prologue: function */
 2064               	/* frame size = 0 */
 2065               	/* stack size = 10 */
 2066               	.L__stack_usage = 10
 2067 0018 8C01      		movw r16,r24
 2068               	.LSM300:
 2069 001a CDB6      		in r12,__SP_L__
 2070 001c DEB6      		in r13,__SP_H__
 2071               	.LVL238:
 2072               	.LSM301:
 2073 001e DC01      		movw r26,r24
 2074 0020 5096      		adiw r26,16
 2075 0022 4D91      		ld r20,X+
 2076 0024 5C91      		ld r21,X
 2077 0026 5197      		sbiw r26,16+1
 2078 0028 EDB7      		in r30,__SP_L__
 2079 002a FEB7      		in r31,__SP_H__
 2080 002c E41B      		sub r30,r20
 2081 002e F50B      		sbc r31,r21
 2082 0030 0FB6      		in __tmp_reg__,__SREG__
 2083 0032 F894      		cli
 2084 0034 FEBF      		out __SP_H__,r31
 2085 0036 0FBE      		out __SREG__,__tmp_reg__
 2086 0038 EDBF      		out __SP_L__,r30
 2087 003a 2DB7      		in r18,__SP_L__
 2088 003c 3EB7      		in r19,__SP_H__
 2089 003e 2F5F      		subi r18,lo8(-(1))
 2090 0040 3F4F      		sbci r19,hi8(-(1))
 2091 0042 5901      		movw r10,r18
 2092               	.LVL239:
 2093               	.LSM302:
 2094 0044 1896      		adiw r26,8
 2095 0046 6C91      		ld r22,X
 2096 0048 81E8      		ldi r24,lo8(-127)
 2097               	.LVL240:
 2098 004a 8093 0000 		sts USB_ControlRequest,r24
 2099 004e 86E0      		ldi r24,lo8(6)
 2100 0050 8093 0000 		sts USB_ControlRequest+1,r24
 2101 0054 80E0      		ldi r24,lo8(8704)
 2102 0056 92E2      		ldi r25,hi8(8704)
 2103 0058 9093 0000 		sts USB_ControlRequest+2+1,r25
 2104 005c 8093 0000 		sts USB_ControlRequest+2,r24
 2105 0060 80E0      		ldi r24,lo8(USB_ControlRequest+4)
 2106 0062 E82E      		mov r14,r24
 2107 0064 80E0      		ldi r24,hi8(USB_ControlRequest+4)
 2108 0066 F82E      		mov r15,r24
 2109 0068 6093 0000 		sts USB_ControlRequest+4,r22
 2110 006c D701      		movw r26,r14
 2111 006e 1196      		adiw r26,1
 2112 0070 1C92      		st X,__zero_reg__
 2113 0072 5093 0000 		sts USB_ControlRequest+6+1,r21
 2114 0076 4093 0000 		sts USB_ControlRequest+6,r20
 2115               	.LVL241:
 2116               	.LBB116:
 2117               	.LBB117:
 2118               	.LSM303:
 2119 007a 1092 A700 		sts 167,__zero_reg__
 2120               	.LBE117:
 2121               	.LBE116:
 2122               	.LSM304:
 2123 007e C901      		movw r24,r18
 2124 0080 0E94 0000 		call USB_Host_SendControlRequest
 2125               	.LVL242:
 2126 0084 8823      		tst r24
 2127 0086 01F4      		brne .L186
 2128               	.LSM305:
 2129 0088 F801      		movw r30,r16
 2130 008a 8785      		ldd r24,Z+15
 2131               	.LVL243:
 2132 008c 8823      		tst r24
 2133 008e 01F0      		breq .+2
 2134 0090 00C0      		rjmp .L191
 2135               	.LVL244:
 2136               	.L187:
 2137               	.LSM306:
 2138 0092 D801      		movw r26,r16
 2139 0094 1596      		adiw r26,5
 2140 0096 4D91      		ld r20,X+
 2141 0098 5C91      		ld r21,X
 2142 009a 1697      		sbiw r26,5+1
 2143 009c 4115      		cp r20,__zero_reg__
 2144 009e 5105      		cpc r21,__zero_reg__
 2145 00a0 01F0      		breq .L190
 2146               	.LSM307:
 2147 00a2 5096      		adiw r26,16
 2148 00a4 6D91      		ld r22,X+
 2149 00a6 7C91      		ld r23,X
 2150 00a8 5197      		sbiw r26,16+1
 2151 00aa C501      		movw r24,r10
 2152 00ac 0E94 0000 		call USB_ProcessHIDReport
 2153               	.LVL245:
 2154 00b0 8823      		tst r24
 2155 00b2 01F4      		brne .L192
 2156               	.LSM308:
 2157 00b4 D801      		movw r26,r16
 2158 00b6 1596      		adiw r26,5
 2159 00b8 ED91      		ld r30,X+
 2160 00ba FC91      		ld r31,X
 2161 00bc 1697      		sbiw r26,5+1
 2162 00be EA52      		subi r30,lo8(-(982))
 2163 00c0 FC4F      		sbci r31,hi8(-(982))
 2164 00c2 2081      		ld r18,Z
 2165 00c4 3181      		ldd r19,Z+1
 2166               	.LVL246:
 2167               	.LSM309:
 2168 00c6 A901      		movw r20,r18
 2169 00c8 4770      		andi r20,lo8(7)
 2170 00ca 5070      		andi r21,hi8(7)
 2171 00cc 91E0      		ldi r25,lo8(1)
 2172 00ce 4115      		cp r20,__zero_reg__
 2173 00d0 5105      		cpc r21,__zero_reg__
 2174 00d2 01F0      		breq .L193
 2175               	.L189:
 2176 00d4 3695      		lsr r19
 2177 00d6 2795      		ror r18
 2178 00d8 3695      		lsr r19
 2179 00da 2795      		ror r18
 2180 00dc 3695      		lsr r19
 2181 00de 2795      		ror r18
 2182 00e0 290F      		add r18,r25
 2183 00e2 F801      		movw r30,r16
 2184               	.LVL247:
 2185 00e4 228B      		std Z+18,r18
 2186               	.LVL248:
 2187               	.L186:
 2188               	.LSM310:
 2189 00e6 0FB6      		in __tmp_reg__,__SREG__
 2190 00e8 F894      		cli
 2191 00ea DEBE      		out __SP_H__,r13
 2192 00ec 0FBE      		out __SREG__,__tmp_reg__
 2193 00ee CDBE      		out __SP_L__,r12
 2194               	/* epilogue start */
 2195 00f0 CF91      		pop r28
 2196 00f2 DF91      		pop r29
 2197 00f4 1F91      		pop r17
 2198 00f6 0F91      		pop r16
 2199               	.LVL249:
 2200 00f8 FF90      		pop r15
 2201 00fa EF90      		pop r14
 2202 00fc DF90      		pop r13
 2203 00fe CF90      		pop r12
 2204 0100 BF90      		pop r11
 2205 0102 AF90      		pop r10
 2206 0104 0895      		ret
 2207               	.LVL250:
 2208               	.L193:
 2209               	.LSM311:
 2210 0106 90E0      		ldi r25,lo8(0)
 2211 0108 00C0      		rjmp .L189
 2212               	.LVL251:
 2213               	.L190:
 2214               	.LSM312:
 2215 010a 80E8      		ldi r24,lo8(-128)
 2216 010c 00C0      		rjmp .L186
 2217               	.LVL252:
 2218               	.L192:
 2219               	.LSM313:
 2220 010e 8068      		ori r24,lo8(-128)
 2221               	.LVL253:
 2222 0110 00C0      		rjmp .L186
 2223               	.L191:
 2224               	.LSM314:
 2225 0112 2085      		ldd r18,Z+8
 2226 0114 81E2      		ldi r24,lo8(33)
 2227 0116 8093 0000 		sts USB_ControlRequest,r24
 2228 011a 8BE0      		ldi r24,lo8(11)
 2229 011c 8093 0000 		sts USB_ControlRequest+1,r24
 2230 0120 81E0      		ldi r24,lo8(1)
 2231 0122 90E0      		ldi r25,hi8(1)
 2232 0124 9093 0000 		sts USB_ControlRequest+2+1,r25
 2233 0128 8093 0000 		sts USB_ControlRequest+2,r24
 2234 012c 2093 0000 		sts USB_ControlRequest+4,r18
 2235 0130 D701      		movw r26,r14
 2236 0132 1196      		adiw r26,1
 2237 0134 1C92      		st X,__zero_reg__
 2238 0136 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 2239 013a 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 2240               	.LSM315:
 2241 013e 80E0      		ldi r24,lo8(0)
 2242 0140 90E0      		ldi r25,hi8(0)
 2243 0142 0E94 0000 		call USB_Host_SendControlRequest
 2244               	.LVL254:
 2245 0146 8823      		tst r24
 2246 0148 01F4      		brne .L186
 2247               	.LSM316:
 2248 014a F801      		movw r30,r16
 2249 014c 1786      		std Z+15,__zero_reg__
 2250 014e 00C0      		rjmp .L187
 2251               	.LFE135:
 2357               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HID.c
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:18     .text.DCOMP_HID_Host_NextHIDInterface:00000000 DCOMP_HID_Host_NextHIDInterface
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:53     .text.DCOMP_HID_Host_NextHIDDescriptor:00000000 DCOMP_HID_Host_NextHIDDescriptor
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:86     .text.DCOMP_HID_Host_NextHIDInterfaceEndpoint:00000000 DCOMP_HID_Host_NextHIDInterfaceEndpoint
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:133    .text.HID_Host_ConfigurePipes:00000000 HID_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:1459   .text.HID_Host_ReceiveReportByID:00000000 HID_Host_ReceiveReportByID
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:1524   .text.HID_Host_ReceiveReport:00000000 HID_Host_ReceiveReport
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:1677   .text.HID_Host_SendReportByID:00000000 HID_Host_SendReportByID
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:1854   .text.HID_Host_IsReportReceived:00000000 HID_Host_IsReportReceived
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:1922   .text.HID_Host_SetBootProtocol:00000000 HID_Host_SetBootProtocol
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:1992   .text.HID_Host_SetIdlePeriod:00000000 HID_Host_SetIdlePeriod
C:\Users\david\AppData\Local\Temp\ccWNa4t9.s:2047   .text.HID_Host_SetReportProtocol:00000000 HID_Host_SetReportProtocol

UNDEFINED SYMBOLS
Pipe_IsEndpointBound
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
USB_GetHIDReportSize
USB_ControlRequest
USB_Host_SendControlRequest
USB_HostState
Pipe_Read_Stream_LE
Pipe_Write_Stream_LE
USB_ProcessHIDReport
