   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
 1718 004c DF01      		movw r26,r30
 1719 004e 1D92      		st X+,__zero_reg__
 1720 0050 8A95      	        dec r24
 1721 0052 01F4      		brne .-6
 1722 0054 84E2      		ldi r24,lo8(36)
 1723 0056 90E0      		ldi r25,hi8(36)
 1724 0058 A0E0      		ldi r26,hlo8(36)
 1725 005a B0E0      		ldi r27,hhi8(36)
 1726 005c 8E8B      		std Y+22,r24
 1727 005e 9F8B      		std Y+23,r25
 1728 0060 A88F      		std Y+24,r26
 1729 0062 B98F      		std Y+25,r27
 1730 0064 80E8      		ldi r24,lo8(-128)
 1731 0066 8A8F      		std Y+26,r24
 1732 0068 6B8F      		std Y+27,r22
 1733 006a 86E0      		ldi r24,lo8(6)
 1734 006c 8C8F      		std Y+28,r24
 1735 006e 82E1      		ldi r24,lo8(18)
 1736 0070 8D8F      		std Y+29,r24
 1737 0072 84E2      		ldi r24,lo8(36)
 1738 0074 89A3      		std Y+33,r24
 1739               	.LSM243:
 1740 0076 C801      		movw r24,r16
 1741 0078 BF01      		movw r22,r30
 1742               	.LVL188:
 1743 007a 0E94 0000 		call MS_Host_SendCommand
 1744               	.LVL189:
 1745 007e 8823      		tst r24
 1746 0080 01F4      		brne .L135
 1747               	.LSM244:
 1748 0082 C801      		movw r24,r16
 1749               	.LVL190:
 1750 0084 BE01      		movw r22,r28
 1751 0086 6F5F      		subi r22,lo8(-(1))
 1752 0088 7F4F      		sbci r23,hi8(-(1))
 1753 008a 0E94 0000 		call MS_Host_GetReturnedStatus
 1754               	.LVL191:
 1755 008e 00C0      		rjmp .L135
 1756               	.LFE134:
 1758               		.section	.text.MS_Host_TestUnitReady,"ax",@progbits
 1759               	.global	MS_Host_TestUnitReady
 1761               	MS_Host_TestUnitReady:
 1762               	.LFB135:
 1763               	.LSM245:
 1764               	.LVL192:
 1765 0000 0F93      		push r16
 1766 0002 1F93      		push r17
 1767 0004 DF93      		push r29
 1768 0006 CF93      		push r28
 1769 0008 CDB7      		in r28,__SP_L__
 1770 000a DEB7      		in r29,__SP_H__
 1771 000c AC97      		sbiw r28,44
 1772 000e 0FB6      		in __tmp_reg__,__SREG__
 1773 0010 F894      		cli
 1774 0012 DEBF      		out __SP_H__,r29
 1775 0014 0FBE      		out __SREG__,__tmp_reg__
 1776 0016 CDBF      		out __SP_L__,r28
 1777               	/* prologue: function */
 1778               	/* frame size = 44 */
 1779               	/* stack size = 48 */
 1780               	.L__stack_usage = 48
 1781 0018 8C01      		movw r16,r24
 1782               	.LSM246:
 1783 001a 8091 0000 		lds r24,USB_HostState
 1784               	.LVL193:
 1785 001e 8B30      		cpi r24,lo8(11)
 1786 0020 01F0      		breq .L143
 1787               	.L142:
 1788               	.LSM247:
 1789 0022 81E0      		ldi r24,lo8(1)
 1790               	.LVL194:
 1791               	.L140:
 1792               	/* epilogue start */
 1793               	.LSM248:
 1794 0024 AC96      		adiw r28,44
 1795 0026 0FB6      		in __tmp_reg__,__SREG__
 1796 0028 F894      		cli
 1797 002a DEBF      		out __SP_H__,r29
 1798 002c 0FBE      		out __SREG__,__tmp_reg__
 1799 002e CDBF      		out __SP_L__,r28
 1800 0030 CF91      		pop r28
 1801 0032 DF91      		pop r29
 1802 0034 1F91      		pop r17
 1803 0036 0F91      		pop r16
 1804               	.LVL195:
 1805 0038 0895      		ret
 1806               	.LVL196:
 1807               	.L143:
 1808               	.LSM249:
 1809 003a D801      		movw r26,r16
 1810 003c 1496      		adiw r26,4
 1811 003e 8C91      		ld r24,X
 1812 0040 1497      		sbiw r26,4
 1813 0042 8823      		tst r24
 1814 0044 01F0      		breq .L142
 1815               	.LSM250:
 1816 0046 FE01      		movw r30,r28
 1817 0048 3E96      		adiw r30,14
 1818 004a 8FE1      		ldi r24,lo8(31)
 1819 004c DF01      		movw r26,r30
 1820 004e 1D92      		st X+,__zero_reg__
 1821 0050 8A95      	        dec r24
 1822 0052 01F4      		brne .-6
 1823 0054 80E8      		ldi r24,lo8(-128)
 1824 0056 8A8F      		std Y+26,r24
 1825 0058 6B8F      		std Y+27,r22
 1826 005a 86E0      		ldi r24,lo8(6)
 1827 005c 8C8F      		std Y+28,r24
 1828               	.LSM251:
 1829 005e C801      		movw r24,r16
 1830 0060 BF01      		movw r22,r30
 1831               	.LVL197:
 1832 0062 40E0      		ldi r20,lo8(0)
 1833 0064 50E0      		ldi r21,hi8(0)
 1834 0066 0E94 0000 		call MS_Host_SendCommand
 1835               	.LVL198:
 1836 006a 8823      		tst r24
 1837 006c 01F4      		brne .L140
 1838               	.LSM252:
 1839 006e C801      		movw r24,r16
 1840               	.LVL199:
 1841 0070 BE01      		movw r22,r28
 1842 0072 6F5F      		subi r22,lo8(-(1))
 1843 0074 7F4F      		sbci r23,hi8(-(1))
 1844 0076 0E94 0000 		call MS_Host_GetReturnedStatus
 1845               	.LVL200:
 1846 007a 00C0      		rjmp .L140
 1847               	.LFE135:
 1849               		.section	.text.MS_Host_ReadDeviceCapacity,"ax",@progbits
 1850               	.global	MS_Host_ReadDeviceCapacity
 1852               	MS_Host_ReadDeviceCapacity:
 1853               	.LFB136:
 1854               	.LSM253:
 1855               	.LVL201:
 1856 0000 AF92      		push r10
 1857 0002 BF92      		push r11
 1858 0004 CF92      		push r12
 1859 0006 DF92      		push r13
 1860 0008 EF92      		push r14
 1861 000a FF92      		push r15
 1862 000c 0F93      		push r16
 1863 000e 1F93      		push r17
 1864 0010 DF93      		push r29
 1865 0012 CF93      		push r28
 1866 0014 CDB7      		in r28,__SP_L__
 1867 0016 DEB7      		in r29,__SP_H__
 1868 0018 AC97      		sbiw r28,44
 1869 001a 0FB6      		in __tmp_reg__,__SREG__
 1870 001c F894      		cli
 1871 001e DEBF      		out __SP_H__,r29
 1872 0020 0FBE      		out __SREG__,__tmp_reg__
 1873 0022 CDBF      		out __SP_L__,r28
 1874               	/* prologue: function */
 1875               	/* frame size = 44 */
 1876               	/* stack size = 54 */
 1877               	.L__stack_usage = 54
 1878 0024 8C01      		movw r16,r24
 1879 0026 7A01      		movw r14,r20
 1880               	.LSM254:
 1881 0028 8091 0000 		lds r24,USB_HostState
 1882               	.LVL202:
 1883 002c 8B30      		cpi r24,lo8(11)
 1884 002e 01F0      		breq .L148
 1885               	.LVL203:
 1886               	.L147:
 1887               	.LSM255:
 1888 0030 81E0      		ldi r24,lo8(1)
 1889               	.LVL204:
 1890               	.L145:
 1891               	/* epilogue start */
 1892               	.LSM256:
 1893 0032 AC96      		adiw r28,44
 1894 0034 0FB6      		in __tmp_reg__,__SREG__
 1895 0036 F894      		cli
 1896 0038 DEBF      		out __SP_H__,r29
 1897 003a 0FBE      		out __SREG__,__tmp_reg__
 1898 003c CDBF      		out __SP_L__,r28
 1899 003e CF91      		pop r28
 1900 0040 DF91      		pop r29
 1901 0042 1F91      		pop r17
 1902 0044 0F91      		pop r16
 1903               	.LVL205:
 1904 0046 FF90      		pop r15
 1905 0048 EF90      		pop r14
 1906               	.LVL206:
 1907 004a DF90      		pop r13
 1908 004c CF90      		pop r12
 1909 004e BF90      		pop r11
 1910 0050 AF90      		pop r10
 1911 0052 0895      		ret
 1912               	.LVL207:
 1913               	.L148:
 1914               	.LSM257:
 1915 0054 D801      		movw r26,r16
 1916 0056 1496      		adiw r26,4
 1917 0058 8C91      		ld r24,X
 1918 005a 1497      		sbiw r26,4
 1919 005c 8823      		tst r24
 1920 005e 01F0      		breq .L147
 1921               	.LSM258:
 1922 0060 FE01      		movw r30,r28
 1923 0062 3E96      		adiw r30,14
 1924 0064 8FE1      		ldi r24,lo8(31)
 1925 0066 DF01      		movw r26,r30
 1926 0068 1D92      		st X+,__zero_reg__
 1927 006a 8A95      	        dec r24
 1928 006c 01F4      		brne .-6
 1929 006e 88E0      		ldi r24,lo8(8)
 1930 0070 90E0      		ldi r25,hi8(8)
 1931 0072 A0E0      		ldi r26,hlo8(8)
 1932 0074 B0E0      		ldi r27,hhi8(8)
 1933 0076 8E8B      		std Y+22,r24
 1934 0078 9F8B      		std Y+23,r25
 1935 007a A88F      		std Y+24,r26
 1936 007c B98F      		std Y+25,r27
 1937 007e 80E8      		ldi r24,lo8(-128)
 1938 0080 8A8F      		std Y+26,r24
 1939 0082 6B8F      		std Y+27,r22
 1940 0084 8AE0      		ldi r24,lo8(10)
 1941 0086 8C8F      		std Y+28,r24
 1942 0088 85E2      		ldi r24,lo8(37)
 1943 008a 8D8F      		std Y+29,r24
 1944               	.LSM259:
 1945 008c C801      		movw r24,r16
 1946 008e BF01      		movw r22,r30
 1947               	.LVL208:
 1948 0090 0E94 0000 		call MS_Host_SendCommand
 1949               	.LVL209:
 1950 0094 8823      		tst r24
 1951 0096 01F4      		brne .L145
 1952               	.LSM260:
 1953 0098 F701      		movw r30,r14
 1954 009a A080      		ld r10,Z
 1955 009c B180      		ldd r11,Z+1
 1956 009e C280      		ldd r12,Z+2
 1957 00a0 D380      		ldd r13,Z+3
 1958 00a2 BA2D      		mov r27,r10
 1959 00a4 AA27      		clr r26
 1960 00a6 9927      		clr r25
 1961 00a8 8827      		clr r24
 1962               	.LVL210:
 1963 00aa 2D2D      		mov r18,r13
 1964 00ac 3327      		clr r19
 1965 00ae 4427      		clr r20
 1966 00b0 5527      		clr r21
 1967 00b2 822B      		or r24,r18
 1968 00b4 932B      		or r25,r19
 1969 00b6 A42B      		or r26,r20
 1970 00b8 B52B      		or r27,r21
 1971 00ba A601      		movw r20,r12
 1972 00bc 9501      		movw r18,r10
 1973 00be 2070      		andi r18,lo8(16711680)
 1974 00c0 3070      		andi r19,hi8(16711680)
 1975 00c2 5070      		andi r21,hhi8(16711680)
 1976 00c4 232F      		mov r18,r19
 1977 00c6 342F      		mov r19,r20
 1978 00c8 452F      		mov r20,r21
 1979 00ca 5527      		clr r21
 1980 00cc 822B      		or r24,r18
 1981 00ce 932B      		or r25,r19
 1982 00d0 A42B      		or r26,r20
 1983 00d2 B52B      		or r27,r21
 1984 00d4 20E0      		ldi r18,lo8(65280)
 1985 00d6 3FEF      		ldi r19,hi8(65280)
 1986 00d8 40E0      		ldi r20,hlo8(65280)
 1987 00da 50E0      		ldi r21,hhi8(65280)
 1988 00dc A222      		and r10,r18
 1989 00de B322      		and r11,r19
 1990 00e0 C422      		and r12,r20
 1991 00e2 D522      		and r13,r21
 1992 00e4 DC2C      		mov r13,r12
 1993 00e6 CB2C      		mov r12,r11
 1994 00e8 BA2C      		mov r11,r10
 1995 00ea AA24      		clr r10
 1996 00ec 8A29      		or r24,r10
 1997 00ee 9B29      		or r25,r11
 1998 00f0 AC29      		or r26,r12
 1999 00f2 BD29      		or r27,r13
 2000 00f4 8083      		st Z,r24
 2001 00f6 9183      		std Z+1,r25
 2002 00f8 A283      		std Z+2,r26
 2003 00fa B383      		std Z+3,r27
 2004               	.LSM261:
 2005 00fc A480      		ldd r10,Z+4
 2006 00fe B580      		ldd r11,Z+5
 2007 0100 C680      		ldd r12,Z+6
 2008 0102 D780      		ldd r13,Z+7
 2009 0104 BA2D      		mov r27,r10
 2010 0106 AA27      		clr r26
 2011 0108 9927      		clr r25
 2012 010a 8827      		clr r24
 2013 010c 2D2D      		mov r18,r13
 2014 010e 3327      		clr r19
 2015 0110 4427      		clr r20
 2016 0112 5527      		clr r21
 2017 0114 822B      		or r24,r18
 2018 0116 932B      		or r25,r19
 2019 0118 A42B      		or r26,r20
 2020 011a B52B      		or r27,r21
 2021 011c A601      		movw r20,r12
 2022 011e 9501      		movw r18,r10
 2023 0120 2070      		andi r18,lo8(16711680)
 2024 0122 3070      		andi r19,hi8(16711680)
 2025 0124 5070      		andi r21,hhi8(16711680)
 2026 0126 232F      		mov r18,r19
 2027 0128 342F      		mov r19,r20
 2028 012a 452F      		mov r20,r21
 2029 012c 5527      		clr r21
 2030 012e 822B      		or r24,r18
 2031 0130 932B      		or r25,r19
 2032 0132 A42B      		or r26,r20
 2033 0134 B52B      		or r27,r21
 2034 0136 20E0      		ldi r18,lo8(65280)
 2035 0138 3FEF      		ldi r19,hi8(65280)
 2036 013a 40E0      		ldi r20,hlo8(65280)
 2037 013c 50E0      		ldi r21,hhi8(65280)
 2038 013e A222      		and r10,r18
 2039 0140 B322      		and r11,r19
 2040 0142 C422      		and r12,r20
 2041 0144 D522      		and r13,r21
 2042 0146 DC2C      		mov r13,r12
 2043 0148 CB2C      		mov r12,r11
 2044 014a BA2C      		mov r11,r10
 2045 014c AA24      		clr r10
 2046 014e 8A29      		or r24,r10
 2047 0150 9B29      		or r25,r11
 2048 0152 AC29      		or r26,r12
 2049 0154 BD29      		or r27,r13
 2050 0156 8483      		std Z+4,r24
 2051 0158 9583      		std Z+5,r25
 2052 015a A683      		std Z+6,r26
 2053 015c B783      		std Z+7,r27
 2054               	.LSM262:
 2055 015e C801      		movw r24,r16
 2056 0160 BE01      		movw r22,r28
 2057 0162 6F5F      		subi r22,lo8(-(1))
 2058 0164 7F4F      		sbci r23,hi8(-(1))
 2059 0166 0E94 0000 		call MS_Host_GetReturnedStatus
 2060               	.LVL211:
 2061 016a 00C0      		rjmp .L145
 2062               	.LFE136:
 2064               		.section	.text.MS_Host_RequestSense,"ax",@progbits
 2065               	.global	MS_Host_RequestSense
 2067               	MS_Host_RequestSense:
 2068               	.LFB137:
 2069               	.LSM263:
 2070               	.LVL212:
 2071 0000 0F93      		push r16
 2072 0002 1F93      		push r17
 2073 0004 DF93      		push r29
 2074 0006 CF93      		push r28
 2075 0008 CDB7      		in r28,__SP_L__
 2076 000a DEB7      		in r29,__SP_H__
 2077 000c AC97      		sbiw r28,44
 2078 000e 0FB6      		in __tmp_reg__,__SREG__
 2079 0010 F894      		cli
 2080 0012 DEBF      		out __SP_H__,r29
 2081 0014 0FBE      		out __SREG__,__tmp_reg__
 2082 0016 CDBF      		out __SP_L__,r28
 2083               	/* prologue: function */
 2084               	/* frame size = 44 */
 2085               	/* stack size = 48 */
 2086               	.L__stack_usage = 48
 2087 0018 8C01      		movw r16,r24
 2088               	.LSM264:
 2089 001a 8091 0000 		lds r24,USB_HostState
 2090               	.LVL213:
 2091 001e 8B30      		cpi r24,lo8(11)
 2092 0020 01F0      		breq .L153
 2093               	.L152:
 2094               	.LSM265:
 2095 0022 81E0      		ldi r24,lo8(1)
 2096               	.LVL214:
 2097               	.L150:
 2098               	/* epilogue start */
 2099               	.LSM266:
 2100 0024 AC96      		adiw r28,44
 2101 0026 0FB6      		in __tmp_reg__,__SREG__
 2102 0028 F894      		cli
 2103 002a DEBF      		out __SP_H__,r29
 2104 002c 0FBE      		out __SREG__,__tmp_reg__
 2105 002e CDBF      		out __SP_L__,r28
 2106 0030 CF91      		pop r28
 2107 0032 DF91      		pop r29
 2108 0034 1F91      		pop r17
 2109 0036 0F91      		pop r16
 2110               	.LVL215:
 2111 0038 0895      		ret
 2112               	.LVL216:
 2113               	.L153:
 2114               	.LSM267:
 2115 003a D801      		movw r26,r16
 2116 003c 1496      		adiw r26,4
 2117 003e 8C91      		ld r24,X
 2118 0040 1497      		sbiw r26,4
 2119 0042 8823      		tst r24
 2120 0044 01F0      		breq .L152
 2121               	.LSM268:
 2122 0046 FE01      		movw r30,r28
 2123 0048 3E96      		adiw r30,14
 2124 004a 8FE1      		ldi r24,lo8(31)
 2125 004c DF01      		movw r26,r30
 2126 004e 1D92      		st X+,__zero_reg__
 2127 0050 8A95      	        dec r24
 2128 0052 01F4      		brne .-6
 2129 0054 82E1      		ldi r24,lo8(18)
 2130 0056 90E0      		ldi r25,hi8(18)
 2131 0058 A0E0      		ldi r26,hlo8(18)
 2132 005a B0E0      		ldi r27,hhi8(18)
 2133 005c 8E8B      		std Y+22,r24
 2134 005e 9F8B      		std Y+23,r25
 2135 0060 A88F      		std Y+24,r26
 2136 0062 B98F      		std Y+25,r27
 2137 0064 80E8      		ldi r24,lo8(-128)
 2138 0066 8A8F      		std Y+26,r24
 2139 0068 6B8F      		std Y+27,r22
 2140 006a 86E0      		ldi r24,lo8(6)
 2141 006c 8C8F      		std Y+28,r24
 2142 006e 83E0      		ldi r24,lo8(3)
 2143 0070 8D8F      		std Y+29,r24
 2144 0072 82E1      		ldi r24,lo8(18)
 2145 0074 89A3      		std Y+33,r24
 2146               	.LSM269:
 2147 0076 C801      		movw r24,r16
 2148 0078 BF01      		movw r22,r30
 2149               	.LVL217:
 2150 007a 0E94 0000 		call MS_Host_SendCommand
 2151               	.LVL218:
 2152 007e 8823      		tst r24
 2153 0080 01F4      		brne .L150
 2154               	.LSM270:
 2155 0082 C801      		movw r24,r16
 2156               	.LVL219:
 2157 0084 BE01      		movw r22,r28
 2158 0086 6F5F      		subi r22,lo8(-(1))
 2159 0088 7F4F      		sbci r23,hi8(-(1))
 2160 008a 0E94 0000 		call MS_Host_GetReturnedStatus
 2161               	.LVL220:
 2162 008e 00C0      		rjmp .L150
 2163               	.LFE137:
 2165               		.section	.text.MS_Host_PreventAllowMediumRemoval,"ax",@progbits
 2166               	.global	MS_Host_PreventAllowMediumRemoval
 2168               	MS_Host_PreventAllowMediumRemoval:
 2169               	.LFB138:
 2170               	.LSM271:
 2171               	.LVL221:
 2172 0000 0F93      		push r16
 2173 0002 1F93      		push r17
 2174 0004 DF93      		push r29
 2175 0006 CF93      		push r28
 2176 0008 CDB7      		in r28,__SP_L__
 2177 000a DEB7      		in r29,__SP_H__
 2178 000c AC97      		sbiw r28,44
 2179 000e 0FB6      		in __tmp_reg__,__SREG__
 2180 0010 F894      		cli
 2181 0012 DEBF      		out __SP_H__,r29
 2182 0014 0FBE      		out __SREG__,__tmp_reg__
 2183 0016 CDBF      		out __SP_L__,r28
 2184               	/* prologue: function */
 2185               	/* frame size = 44 */
 2186               	/* stack size = 48 */
 2187               	.L__stack_usage = 48
 2188 0018 8C01      		movw r16,r24
 2189               	.LSM272:
 2190 001a 8091 0000 		lds r24,USB_HostState
 2191               	.LVL222:
 2192 001e 8B30      		cpi r24,lo8(11)
 2193 0020 01F0      		breq .L158
 2194               	.L157:
 2195               	.LSM273:
 2196 0022 81E0      		ldi r24,lo8(1)
 2197               	.LVL223:
 2198               	.L155:
 2199               	/* epilogue start */
 2200               	.LSM274:
 2201 0024 AC96      		adiw r28,44
 2202 0026 0FB6      		in __tmp_reg__,__SREG__
 2203 0028 F894      		cli
 2204 002a DEBF      		out __SP_H__,r29
 2205 002c 0FBE      		out __SREG__,__tmp_reg__
 2206 002e CDBF      		out __SP_L__,r28
 2207 0030 CF91      		pop r28
 2208 0032 DF91      		pop r29
 2209 0034 1F91      		pop r17
 2210 0036 0F91      		pop r16
 2211               	.LVL224:
 2212 0038 0895      		ret
 2213               	.LVL225:
 2214               	.L158:
 2215               	.LSM275:
 2216 003a D801      		movw r26,r16
 2217 003c 1496      		adiw r26,4
 2218 003e 8C91      		ld r24,X
 2219 0040 1497      		sbiw r26,4
 2220 0042 8823      		tst r24
 2221 0044 01F0      		breq .L157
 2222               	.LSM276:
 2223 0046 FE01      		movw r30,r28
 2224 0048 3E96      		adiw r30,14
 2225 004a 8FE1      		ldi r24,lo8(31)
 2226 004c DF01      		movw r26,r30
 2227 004e 1D92      		st X+,__zero_reg__
 2228 0050 8A95      	        dec r24
 2229 0052 01F4      		brne .-6
 2230 0054 6B8F      		std Y+27,r22
 2231 0056 86E0      		ldi r24,lo8(6)
 2232 0058 8C8F      		std Y+28,r24
 2233 005a 8EE1      		ldi r24,lo8(30)
 2234 005c 8D8F      		std Y+29,r24
 2235 005e 48A3      		std Y+32,r20
 2236               	.LSM277:
 2237 0060 C801      		movw r24,r16
 2238 0062 BF01      		movw r22,r30
 2239               	.LVL226:
 2240 0064 40E0      		ldi r20,lo8(0)
 2241 0066 50E0      		ldi r21,hi8(0)
 2242               	.LVL227:
 2243 0068 0E94 0000 		call MS_Host_SendCommand
 2244               	.LVL228:
 2245 006c 8823      		tst r24
 2246 006e 01F4      		brne .L155
 2247               	.LSM278:
 2248 0070 C801      		movw r24,r16
 2249               	.LVL229:
 2250 0072 BE01      		movw r22,r28
 2251 0074 6F5F      		subi r22,lo8(-(1))
 2252 0076 7F4F      		sbci r23,hi8(-(1))
 2253 0078 0E94 0000 		call MS_Host_GetReturnedStatus
 2254               	.LVL230:
 2255 007c 00C0      		rjmp .L155
 2256               	.LFE138:
 2258               		.section	.text.MS_Host_ReadDeviceBlocks,"ax",@progbits
 2259               	.global	MS_Host_ReadDeviceBlocks
 2261               	MS_Host_ReadDeviceBlocks:
 2262               	.LFB139:
 2263               	.LSM279:
 2264               	.LVL231:
 2265 0000 4F92      		push r4
 2266 0002 5F92      		push r5
 2267 0004 6F92      		push r6
 2268 0006 7F92      		push r7
 2269 0008 8F92      		push r8
 2270 000a 9F92      		push r9
 2271 000c AF92      		push r10
 2272 000e BF92      		push r11
 2273 0010 CF92      		push r12
 2274 0012 DF92      		push r13
 2275 0014 EF92      		push r14
 2276 0016 FF92      		push r15
 2277 0018 0F93      		push r16
 2278 001a 1F93      		push r17
 2279 001c DF93      		push r29
 2280 001e CF93      		push r28
 2281 0020 CDB7      		in r28,__SP_L__
 2282 0022 DEB7      		in r29,__SP_H__
 2283 0024 AC97      		sbiw r28,44
 2284 0026 0FB6      		in __tmp_reg__,__SREG__
 2285 0028 F894      		cli
 2286 002a DEBF      		out __SP_H__,r29
 2287 002c 0FBE      		out __SREG__,__tmp_reg__
 2288 002e CDBF      		out __SP_L__,r28
 2289               	/* prologue: function */
 2290               	/* frame size = 44 */
 2291               	/* stack size = 60 */
 2292               	.L__stack_usage = 60
 2293 0030 3C01      		movw r6,r24
 2294 0032 162F      		mov r17,r22
 2295 0034 4901      		movw r8,r18
 2296 0036 5A01      		movw r10,r20
 2297               	.LSM280:
 2298 0038 8091 0000 		lds r24,USB_HostState
 2299               	.LVL232:
 2300 003c 8B30      		cpi r24,lo8(11)
 2301 003e 01F0      		breq .L163
 2302               	.LVL233:
 2303               	.L162:
 2304               	.LSM281:
 2305 0040 81E0      		ldi r24,lo8(1)
 2306               	.LVL234:
 2307               	.L160:
 2308               	/* epilogue start */
 2309               	.LSM282:
 2310 0042 AC96      		adiw r28,44
 2311 0044 0FB6      		in __tmp_reg__,__SREG__
 2312 0046 F894      		cli
 2313 0048 DEBF      		out __SP_H__,r29
 2314 004a 0FBE      		out __SREG__,__tmp_reg__
 2315 004c CDBF      		out __SP_L__,r28
 2316 004e CF91      		pop r28
 2317 0050 DF91      		pop r29
 2318 0052 1F91      		pop r17
 2319               	.LVL235:
 2320 0054 0F91      		pop r16
 2321               	.LVL236:
 2322 0056 FF90      		pop r15
 2323 0058 EF90      		pop r14
 2324               	.LVL237:
 2325 005a DF90      		pop r13
 2326 005c CF90      		pop r12
 2327               	.LVL238:
 2328 005e BF90      		pop r11
 2329 0060 AF90      		pop r10
 2330 0062 9F90      		pop r9
 2331 0064 8F90      		pop r8
 2332 0066 7F90      		pop r7
 2333 0068 6F90      		pop r6
 2334               	.LVL239:
 2335 006a 5F90      		pop r5
 2336 006c 4F90      		pop r4
 2337 006e 0895      		ret
 2338               	.LVL240:
 2339               	.L163:
 2340               	.LSM283:
 2341 0070 F301      		movw r30,r6
 2342 0072 8481      		ldd r24,Z+4
 2343 0074 8823      		tst r24
 2344 0076 01F0      		breq .L162
 2345               	.LSM284:
 2346 0078 BEE0      		ldi r27,lo8(14)
 2347 007a 4B2E      		mov r4,r27
 2348 007c 512C      		mov r5,__zero_reg__
 2349 007e 4C0E      		add r4,r28
 2350 0080 5D1E      		adc r5,r29
 2351 0082 8FE1      		ldi r24,lo8(31)
 2352 0084 F201      		movw r30,r4
 2353 0086 1192      		st Z+,__zero_reg__
 2354 0088 8A95      	        dec r24
 2355 008a 01F4      		brne .-6
 2356               	.LSM285:
 2357 008c B701      		movw r22,r14
 2358 008e 80E0      		ldi r24,lo8(0)
 2359 0090 90E0      		ldi r25,hi8(0)
 2360 0092 202F      		mov r18,r16
 2361               	.LVL241:
 2362 0094 30E0      		ldi r19,lo8(0)
 2363 0096 40E0      		ldi r20,lo8(0)
 2364 0098 50E0      		ldi r21,hi8(0)
 2365 009a 0E94 0000 		call __mulsi3
 2366               	.LSM286:
 2367 009e 6E8B      		std Y+22,r22
 2368 00a0 7F8B      		std Y+23,r23
 2369 00a2 888F      		std Y+24,r24
 2370 00a4 998F      		std Y+25,r25
 2371 00a6 80E8      		ldi r24,lo8(-128)
 2372 00a8 8A8F      		std Y+26,r24
 2373 00aa 1B8F      		std Y+27,r17
 2374 00ac 8AE0      		ldi r24,lo8(10)
 2375 00ae 8C8F      		std Y+28,r24
 2376 00b0 88E2      		ldi r24,lo8(40)
 2377 00b2 8D8F      		std Y+29,r24
 2378 00b4 BF8E      		std Y+31,r11
 2379 00b6 A8A2      		std Y+32,r10
 2380 00b8 99A2      		std Y+33,r9
 2381 00ba 8AA2      		std Y+34,r8
 2382 00bc 0DA3      		std Y+37,r16
 2383               	.LSM287:
 2384 00be C301      		movw r24,r6
 2385 00c0 B201      		movw r22,r4
 2386 00c2 A601      		movw r20,r12
 2387 00c4 0E94 0000 		call MS_Host_SendCommand
 2388               	.LVL242:
 2389 00c8 8823      		tst r24
 2390 00ca 01F0      		breq .+2
 2391 00cc 00C0      		rjmp .L160
 2392               	.LSM288:
 2393 00ce C301      		movw r24,r6
 2394               	.LVL243:
 2395 00d0 BE01      		movw r22,r28
 2396 00d2 6F5F      		subi r22,lo8(-(1))
 2397 00d4 7F4F      		sbci r23,hi8(-(1))
 2398 00d6 0E94 0000 		call MS_Host_GetReturnedStatus
 2399               	.LVL244:
 2400 00da 00C0      		rjmp .L160
 2401               	.LFE139:
 2403               		.section	.text.MS_Host_WriteDeviceBlocks,"ax",@progbits
 2404               	.global	MS_Host_WriteDeviceBlocks
 2406               	MS_Host_WriteDeviceBlocks:
 2407               	.LFB140:
 2408               	.LSM289:
 2409               	.LVL245:
 2410 0000 4F92      		push r4
 2411 0002 5F92      		push r5
 2412 0004 6F92      		push r6
 2413 0006 7F92      		push r7
 2414 0008 8F92      		push r8
 2415 000a 9F92      		push r9
 2416 000c AF92      		push r10
 2417 000e BF92      		push r11
 2418 0010 CF92      		push r12
 2419 0012 DF92      		push r13
 2420 0014 EF92      		push r14
 2421 0016 FF92      		push r15
 2422 0018 0F93      		push r16
 2423 001a 1F93      		push r17
 2424 001c DF93      		push r29
 2425 001e CF93      		push r28
 2426 0020 CDB7      		in r28,__SP_L__
 2427 0022 DEB7      		in r29,__SP_H__
 2428 0024 AC97      		sbiw r28,44
 2429 0026 0FB6      		in __tmp_reg__,__SREG__
 2430 0028 F894      		cli
 2431 002a DEBF      		out __SP_H__,r29
 2432 002c 0FBE      		out __SREG__,__tmp_reg__
 2433 002e CDBF      		out __SP_L__,r28
 2434               	/* prologue: function */
 2435               	/* frame size = 44 */
 2436               	/* stack size = 60 */
 2437               	.L__stack_usage = 60
 2438 0030 3C01      		movw r6,r24
 2439 0032 162F      		mov r17,r22
 2440 0034 4901      		movw r8,r18
 2441 0036 5A01      		movw r10,r20
 2442               	.LSM290:
 2443 0038 8091 0000 		lds r24,USB_HostState
 2444               	.LVL246:
 2445 003c 8B30      		cpi r24,lo8(11)
 2446 003e 01F0      		breq .L168
 2447               	.LVL247:
 2448               	.L167:
 2449               	.LSM291:
 2450 0040 81E0      		ldi r24,lo8(1)
 2451               	.LVL248:
 2452               	.L165:
 2453               	/* epilogue start */
 2454               	.LSM292:
 2455 0042 AC96      		adiw r28,44
 2456 0044 0FB6      		in __tmp_reg__,__SREG__
 2457 0046 F894      		cli
 2458 0048 DEBF      		out __SP_H__,r29
 2459 004a 0FBE      		out __SREG__,__tmp_reg__
 2460 004c CDBF      		out __SP_L__,r28
 2461 004e CF91      		pop r28
 2462 0050 DF91      		pop r29
