   1               		.file	"PrinterClassHost.c"
   2               	__SREG__ = 0x3f
 1728 00ac 4250      		subi r20,lo8(-(-2))
 1729 00ae 5040      		sbci r21,hi8(-(-2))
 1730 00b0 C801      		movw r24,r16
 1731 00b2 0E94 0000 		call memmove
 1732               	.LSM262:
 1733 00b6 0E0D      		add r16,r14
 1734 00b8 1F1D      		adc r17,r15
 1735               	.LVL186:
 1736 00ba 0250      		subi r16,lo8(-(-2))
 1737 00bc 1040      		sbci r17,hi8(-(-2))
 1738               	.L145:
 1739 00be F801      		movw r30,r16
 1740 00c0 1082      		st Z,__zero_reg__
 1741               	.LSM263:
 1742 00c2 00C0      		rjmp .L142
 1743               	.LFE142:
 1873               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 PrinterClassHost.c
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:18     .text.DCOMP_PRNT_Host_NextPRNTInterface:00000000 DCOMP_PRNT_Host_NextPRNTInterface
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:61     .text.DCOMP_PRNT_Host_NextPRNTInterfaceEndpoint:00000000 DCOMP_PRNT_Host_NextPRNTInterfaceEndpoint
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:108    .text.PRNT_Host_ConfigurePipes:00000000 PRNT_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:817    .text.PRNT_Host_SetBidirectionalMode:00000000 PRNT_Host_SetBidirectionalMode
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:848    .text.PRNT_Host_GetPortStatus:00000000 PRNT_Host_GetPortStatus
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:891    .text.PRNT_Host_SoftReset:00000000 PRNT_Host_SoftReset
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:933    .text.PRNT_Host_Flush:00000000 PRNT_Host_Flush
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:1045   .text.PRNT_Host_USBTask:00000000 PRNT_Host_USBTask
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:1074   .text.PRNT_Host_SendByte:00000000 PRNT_Host_SendByte
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:1182   .text.PRNT_Host_SendString:00000000 PRNT_Host_SendString
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:1275   .text.PRNT_Host_SendData:00000000 PRNT_Host_SendData
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:1361   .text.PRNT_Host_BytesReceived:00000000 PRNT_Host_BytesReceived
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:1485   .text.PRNT_Host_ReceiveByte:00000000 PRNT_Host_ReceiveByte
C:\Users\david\AppData\Local\Temp\ccRoBOHd.s:1609   .text.PRNT_Host_GetDeviceID:00000000 PRNT_Host_GetDeviceID

UNDEFINED SYMBOLS
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
USB_Host_SetInterfaceAltSetting
USB_ControlRequest
USB_Host_SendControlRequest
USB_HostState
Pipe_WaitUntilReady
Pipe_Write_Stream_LE
memmove
