   1               		.file	"RNDISClassHost.c"
   2               	__SREG__ = 0x3f
 1631 006a A0E0      		ldi r26,lo8(0)
 1632 006c B0E0      		ldi r27,hi8(0)
 1633 006e F701      		movw r30,r14
 1634 0070 8483      		std Z+4,r24
 1635 0072 9583      		std Z+5,r25
 1636 0074 A683      		std Z+6,r26
 1637 0076 B783      		std Z+7,r27
 1638               	.LSM261:
 1639 0078 F601      		movw r30,r12
 1640 007a 8689      		ldd r24,Z+22
 1641 007c 9789      		ldd r25,Z+23
 1642 007e A08D      		ldd r26,Z+24
 1643 0080 B18D      		ldd r27,Z+25
 1644 0082 F701      		movw r30,r14
 1645 0084 8087      		std Z+8,r24
 1646 0086 9187      		std Z+9,r25
 1647 0088 A287      		std Z+10,r26
 1648 008a B387      		std Z+11,r27
 1649 008c 0196      		adiw r24,1
 1650 008e A11D      		adc r26,__zero_reg__
 1651 0090 B11D      		adc r27,__zero_reg__
 1652 0092 F601      		movw r30,r12
 1653 0094 868B      		std Z+22,r24
 1654 0096 978B      		std Z+23,r25
 1655 0098 A08F      		std Z+24,r26
 1656 009a B18F      		std Z+25,r27
 1657               	.LSM262:
 1658 009c F701      		movw r30,r14
 1659 009e 8486      		std Z+12,r8
 1660 00a0 9586      		std Z+13,r9
 1661 00a2 A686      		std Z+14,r10
 1662 00a4 B786      		std Z+15,r11
 1663               	.LSM263:
 1664 00a6 C801      		movw r24,r16
 1665 00a8 A0E0      		ldi r26,lo8(0)
 1666 00aa B0E0      		ldi r27,hi8(0)
 1667 00ac 808B      		std Z+16,r24
 1668 00ae 918B      		std Z+17,r25
 1669 00b0 A28B      		std Z+18,r26
 1670 00b2 B38B      		std Z+19,r27
 1671               	.LSM264:
 1672 00b4 84E1      		ldi r24,lo8(20)
 1673 00b6 90E0      		ldi r25,hi8(20)
 1674 00b8 A0E0      		ldi r26,hlo8(20)
 1675 00ba B0E0      		ldi r27,hhi8(20)
 1676 00bc 848B      		std Z+20,r24
 1677 00be 958B      		std Z+21,r25
 1678 00c0 A68B      		std Z+22,r26
 1679 00c2 B78B      		std Z+23,r27
 1680               	.LSM265:
 1681 00c4 108E      		std Z+24,__zero_reg__
 1682 00c6 118E      		std Z+25,__zero_reg__
 1683 00c8 128E      		std Z+26,__zero_reg__
 1684 00ca 138E      		std Z+27,__zero_reg__
 1685               	.LSM266:
 1686 00cc 4DB7      		in r20,__SP_L__
 1687 00ce 5EB7      		in r21,__SP_H__
 1688 00d0 435E      		subi r20,lo8(-(29))
 1689 00d2 5F4F      		sbci r21,hi8(-(29))
 1690 00d4 CA01      		movw r24,r20
 1691 00d6 B901      		movw r22,r18
 1692 00d8 A801      		movw r20,r16
 1693 00da 0E94 0000 		call memcpy
 1694               	.LVL174:
 1695               	.LSM267:
 1696 00de F701      		movw r30,r14
 1697 00e0 4481      		ldd r20,Z+4
 1698 00e2 5581      		ldd r21,Z+5
 1699 00e4 C601      		movw r24,r12
 1700 00e6 B701      		movw r22,r14
 1701 00e8 0E94 0000 		call RNDIS_SendEncapsulatedCommand
 1702               	.LVL175:
 1703 00ec 8823      		tst r24
 1704 00ee 01F0      		breq .L128
 1705               	.LVL176:
 1706               	.L127:
 1707               	.LSM268:
 1708 00f0 0FB6      		in __tmp_reg__,__SREG__
 1709 00f2 F894      		cli
 1710 00f4 7EBE      		out __SP_H__,r7
 1711 00f6 0FBE      		out __SREG__,__tmp_reg__
 1712 00f8 6DBE      		out __SP_L__,r6
 1713               	/* epilogue start */
 1714 00fa 6096      		adiw r28,16
 1715 00fc 0FB6      		in __tmp_reg__,__SREG__
 1716 00fe F894      		cli
 1717 0100 DEBF      		out __SP_H__,r29
 1718 0102 0FBE      		out __SREG__,__tmp_reg__
 1719 0104 CDBF      		out __SP_L__,r28
 1720 0106 CF91      		pop r28
 1721 0108 DF91      		pop r29
 1722 010a 1F91      		pop r17
 1723 010c 0F91      		pop r16
 1724               	.LVL177:
 1725 010e FF90      		pop r15
 1726 0110 EF90      		pop r14
 1727               	.LVL178:
 1728 0112 DF90      		pop r13
 1729 0114 CF90      		pop r12
 1730               	.LVL179:
 1731 0116 BF90      		pop r11
 1732 0118 AF90      		pop r10
 1733 011a 9F90      		pop r9
 1734 011c 8F90      		pop r8
 1735               	.LVL180:
 1736 011e 7F90      		pop r7
 1737 0120 6F90      		pop r6
 1738 0122 0895      		ret
 1739               	.LVL181:
 1740               	.L128:
 1741               	.LSM269:
 1742 0124 C601      		movw r24,r12
 1743               	.LVL182:
 1744 0126 BE01      		movw r22,r28
 1745 0128 6F5F      		subi r22,lo8(-(1))
 1746 012a 7F4F      		sbci r23,hi8(-(1))
 1747 012c 40E1      		ldi r20,lo8(16)
 1748 012e 50E0      		ldi r21,hi8(16)
 1749 0130 0E94 0000 		call RNDIS_GetEncapsulatedResponse
 1750               	.LVL183:
 1751 0134 8823      		tst r24
 1752 0136 01F4      		brne .L127
 1753               	.LSM270:
 1754 0138 2D85      		ldd r18,Y+13
 1755 013a 3E85      		ldd r19,Y+14
 1756 013c 4F85      		ldd r20,Y+15
 1757 013e 5889      		ldd r21,Y+16
 1758 0140 2115      		cp r18,__zero_reg__
 1759 0142 3105      		cpc r19,__zero_reg__
 1760 0144 4105      		cpc r20,__zero_reg__
 1761 0146 5105      		cpc r21,__zero_reg__
 1762 0148 01F0      		breq .L127
 1763               	.LSM271:
 1764 014a 80E8      		ldi r24,lo8(-128)
 1765               	.LVL184:
 1766 014c 00C0      		rjmp .L127
 1767               	.LFE137:
 1769               		.section	.text.RNDIS_Host_QueryRNDISProperty,"ax",@progbits
 1770               	.global	RNDIS_Host_QueryRNDISProperty
 1772               	RNDIS_Host_QueryRNDISProperty:
 1773               	.LFB138:
 1774               	.LSM272:
 1775               	.LVL185:
 1776 0000 4F92      		push r4
 1777 0002 5F92      		push r5
 1778 0004 7F92      		push r7
 1779 0006 8F92      		push r8
 1780 0008 9F92      		push r9
 1781 000a AF92      		push r10
 1782 000c BF92      		push r11
 1783 000e CF92      		push r12
 1784 0010 DF92      		push r13
 1785 0012 EF92      		push r14
 1786 0014 FF92      		push r15
 1787 0016 0F93      		push r16
 1788 0018 1F93      		push r17
 1789 001a DF93      		push r29
 1790 001c CF93      		push r28
 1791 001e CDB7      		in r28,__SP_L__
 1792 0020 DEB7      		in r29,__SP_H__
 1793 0022 6C97      		sbiw r28,28
 1794 0024 0FB6      		in __tmp_reg__,__SREG__
 1795 0026 F894      		cli
 1796 0028 DEBF      		out __SP_H__,r29
 1797 002a 0FBE      		out __SREG__,__tmp_reg__
 1798 002c CDBF      		out __SP_L__,r28
 1799               	/* prologue: function */
 1800               	/* frame size = 28 */
 1801               	/* stack size = 43 */
 1802               	.L__stack_usage = 43
 1803 002e 7C01      		movw r14,r24
 1804 0030 722E      		mov r7,r18
 1805 0032 A32E      		mov r10,r19
 1806               	.LSM273:
 1807 0034 CDB6      		in r12,__SP_L__
 1808 0036 DEB6      		in r13,__SP_H__
 1809               	.LVL186:
 1810               	.LSM274:
 1811 0038 B8E1      		ldi r27,lo8(24)
 1812 003a 8B2E      		mov r8,r27
 1813 003c 912C      		mov r9,__zero_reg__
 1814 003e 800E      		add r8,r16
 1815 0040 911E      		adc r9,r17
 1816 0042 8DB7      		in r24,__SP_L__
 1817 0044 9EB7      		in r25,__SP_H__
 1818               	.LVL187:
 1819 0046 8819      		sub r24,r8
 1820 0048 9909      		sbc r25,r9
 1821 004a 0FB6      		in __tmp_reg__,__SREG__
 1822 004c F894      		cli
 1823 004e 9EBF      		out __SP_H__,r25
 1824 0050 0FBE      		out __SREG__,__tmp_reg__
 1825 0052 8DBF      		out __SP_L__,r24
 1826 0054 4DB6      		in r4,__SP_L__
 1827 0056 5EB6      		in r5,__SP_H__
 1828 0058 0894      		sec
 1829 005a 411C      		adc r4,__zero_reg__
 1830 005c 511C      		adc r5,__zero_reg__
 1831               	.LVL188:
 1832               	.LSM275:
 1833 005e 84E0      		ldi r24,lo8(4)
 1834 0060 90E0      		ldi r25,hi8(4)
 1835 0062 A0E0      		ldi r26,hlo8(4)
 1836 0064 B0E0      		ldi r27,hhi8(4)
 1837 0066 8983      		std Y+1,r24
 1838 0068 9A83      		std Y+2,r25
 1839 006a AB83      		std Y+3,r26
 1840 006c BC83      		std Y+4,r27
 1841               	.LSM276:
 1842 006e 8CE1      		ldi r24,lo8(28)
 1843 0070 90E0      		ldi r25,hi8(28)
 1844 0072 A0E0      		ldi r26,hlo8(28)
 1845 0074 B0E0      		ldi r27,hhi8(28)
 1846 0076 8D83      		std Y+5,r24
 1847 0078 9E83      		std Y+6,r25
 1848 007a AF83      		std Y+7,r26
 1849 007c B887      		std Y+8,r27
 1850               	.LSM277:
 1851 007e F701      		movw r30,r14
 1852 0080 8689      		ldd r24,Z+22
 1853 0082 9789      		ldd r25,Z+23
 1854 0084 A08D      		ldd r26,Z+24
 1855 0086 B18D      		ldd r27,Z+25
 1856 0088 8987      		std Y+9,r24
 1857 008a 9A87      		std Y+10,r25
 1858 008c AB87      		std Y+11,r26
 1859 008e BC87      		std Y+12,r27
 1860 0090 0196      		adiw r24,1
 1861 0092 A11D      		adc r26,__zero_reg__
 1862 0094 B11D      		adc r27,__zero_reg__
 1863 0096 868B      		std Z+22,r24
 1864 0098 978B      		std Z+23,r25
 1865 009a A08F      		std Z+24,r26
 1866 009c B18F      		std Z+25,r27
 1867               	.LSM278:
 1868 009e 4D87      		std Y+13,r20
 1869 00a0 5E87      		std Y+14,r21
 1870 00a2 6F87      		std Y+15,r22
 1871 00a4 788B      		std Y+16,r23
 1872               	.LSM279:
 1873 00a6 198A      		std Y+17,__zero_reg__
 1874 00a8 1A8A      		std Y+18,__zero_reg__
 1875 00aa 1B8A      		std Y+19,__zero_reg__
 1876 00ac 1C8A      		std Y+20,__zero_reg__
 1877               	.LSM280:
 1878 00ae 1D8A      		std Y+21,__zero_reg__
 1879 00b0 1E8A      		std Y+22,__zero_reg__
 1880 00b2 1F8A      		std Y+23,__zero_reg__
 1881 00b4 188E      		std Y+24,__zero_reg__
 1882               	.LSM281:
 1883 00b6 198E      		std Y+25,__zero_reg__
 1884 00b8 1A8E      		std Y+26,__zero_reg__
 1885 00ba 1B8E      		std Y+27,__zero_reg__
 1886 00bc 1C8E      		std Y+28,__zero_reg__
 1887               	.LSM282:
 1888 00be C701      		movw r24,r14
 1889 00c0 BE01      		movw r22,r28
 1890 00c2 6F5F      		subi r22,lo8(-(1))
 1891 00c4 7F4F      		sbci r23,hi8(-(1))
 1892 00c6 4CE1      		ldi r20,lo8(28)
 1893 00c8 50E0      		ldi r21,hi8(28)
 1894               	.LVL189:
 1895 00ca 0E94 0000 		call RNDIS_SendEncapsulatedCommand
 1896               	.LVL190:
 1897 00ce B82E      		mov r11,r24
 1898               	.LVL191:
 1899 00d0 8823      		tst r24
 1900 00d2 01F0      		breq .L133
 1901               	.LVL192:
 1902               	.L130:
 1903               	.LSM283:
 1904 00d4 8B2D      		mov r24,r11
 1905 00d6 0FB6      		in __tmp_reg__,__SREG__
 1906 00d8 F894      		cli
 1907 00da DEBE      		out __SP_H__,r13
 1908 00dc 0FBE      		out __SREG__,__tmp_reg__
 1909 00de CDBE      		out __SP_L__,r12
 1910               	/* epilogue start */
 1911 00e0 6C96      		adiw r28,28
 1912 00e2 0FB6      		in __tmp_reg__,__SREG__
 1913 00e4 F894      		cli
 1914 00e6 DEBF      		out __SP_H__,r29
 1915 00e8 0FBE      		out __SREG__,__tmp_reg__
 1916 00ea CDBF      		out __SP_L__,r28
 1917 00ec CF91      		pop r28
 1918 00ee DF91      		pop r29
 1919 00f0 1F91      		pop r17
 1920 00f2 0F91      		pop r16
 1921               	.LVL193:
 1922 00f4 FF90      		pop r15
 1923 00f6 EF90      		pop r14
 1924               	.LVL194:
 1925 00f8 DF90      		pop r13
 1926 00fa CF90      		pop r12
 1927 00fc BF90      		pop r11
 1928 00fe AF90      		pop r10
 1929 0100 9F90      		pop r9
 1930 0102 8F90      		pop r8
 1931 0104 7F90      		pop r7
 1932 0106 5F90      		pop r5
 1933 0108 4F90      		pop r4
 1934               	.LVL195:
 1935 010a 0895      		ret
 1936               	.LVL196:
 1937               	.L133:
 1938               	.LSM284:
 1939 010c C701      		movw r24,r14
 1940 010e B201      		movw r22,r4
 1941 0110 A401      		movw r20,r8
 1942 0112 0E94 0000 		call RNDIS_GetEncapsulatedResponse
 1943 0116 B82E      		mov r11,r24
 1944               	.LVL197:
 1945 0118 8823      		tst r24
 1946 011a 01F4      		brne .L130
 1947               	.LSM285:
 1948 011c F201      		movw r30,r4
 1949 011e 8485      		ldd r24,Z+12
 1950 0120 9585      		ldd r25,Z+13
 1951 0122 A685      		ldd r26,Z+14
 1952 0124 B785      		ldd r27,Z+15
 1953               	.LVL198:
 1954 0126 0097      		sbiw r24,0
 1955 0128 A105      		cpc r26,__zero_reg__
 1956 012a B105      		cpc r27,__zero_reg__
 1957 012c 01F0      		breq .L134
 1958               	.LSM286:
 1959 012e A0E8      		ldi r26,lo8(-128)
 1960 0130 BA2E      		mov r11,r26
 1961               	.LVL199:
 1962 0132 00C0      		rjmp .L130
 1963               	.LVL200:
 1964               	.L134:
 1965               	.LSM287:
 1966 0134 9201      		movw r18,r4
 1967 0136 285E      		subi r18,lo8(-(24))
 1968 0138 3F4F      		sbci r19,hi8(-(24))
 1969 013a 872D      		mov r24,r7
 1970 013c 9A2D      		mov r25,r10
 1971 013e B901      		movw r22,r18
 1972 0140 A801      		movw r20,r16
 1973 0142 0E94 0000 		call memcpy
 1974 0146 00C0      		rjmp .L130
 1975               	.LFE138:
 1977               		.section	.text.RNDIS_Host_IsPacketReceived,"ax",@progbits
 1978               	.global	RNDIS_Host_IsPacketReceived
 1980               	RNDIS_Host_IsPacketReceived:
 1981               	.LFB139:
 1982               	.LSM288:
 1983               	.LVL201:
 1984               	/* prologue: function */
 1985               	/* frame size = 0 */
 1986               	/* stack size = 0 */
 1987               	.L__stack_usage = 0
 1988               	.LSM289:
 1989 0000 2091 0000 		lds r18,USB_HostState
 1990 0004 2B30      		cpi r18,lo8(11)
 1991 0006 01F0      		breq .L139
 1992               	.LSM290:
 1993 0008 80E0      		ldi r24,lo8(0)
 1994               	.LVL202:
 1995 000a 0895      		ret
 1996               	.LVL203:
 1997               	.L139:
 1998               	.LSM291:
 1999 000c FC01      		movw r30,r24
 2000 000e 2285      		ldd r18,Z+10
 2001 0010 2223      		tst r18
 2002 0012 01F0      		breq .L138
 2003               	.LSM292:
 2004 0014 8081      		ld r24,Z
 2005               	.LVL204:
 2006               	.LBB66:
 2007               	.LBB67:
 2008               	.LSM293:
 2009 0016 8093 A700 		sts 167,r24
 2010               	.LBE67:
 2011               	.LBE66:
 2012               	.LBB68:
 2013               	.LBB69:
 2014               	.LSM294:
 2015 001a 8091 A900 		lds r24,169
 2016 001e 8F7B      		andi r24,lo8(-65)
 2017 0020 8093 A900 		sts 169,r24
 2018               	.LBE69:
 2019               	.LBE68:
 2020               	.LBB70:
 2021               	.LBB71:
 2022               	.LSM295:
 2023 0024 8091 A600 		lds r24,166
 2024 0028 8170      		andi r24,lo8(1)
 2025               	.LBE71:
 2026               	.LBE70:
 2027               	.LBB72:
 2028               	.LBB73:
 2029               	.LSM296:
 2030 002a 9091 A900 		lds r25,169
 2031 002e 9064      		ori r25,lo8(64)
 2032 0030 9093 A900 		sts 169,r25
 2033               	.LBE73:
 2034               	.LBE72:
 2035               	.LSM297:
 2036 0034 0895      		ret
 2037               	.LVL205:
 2038               	.L138:
 2039               	.LSM298:
 2040 0036 80E0      		ldi r24,lo8(0)
 2041               	.LSM299:
 2042 0038 0895      		ret
 2043               	.LFE139:
 2045               		.section	.text.RNDIS_Host_ReadPacket,"ax",@progbits
 2046               	.global	RNDIS_Host_ReadPacket
 2048               	RNDIS_Host_ReadPacket:
 2049               	.LFB140:
 2050               	.LSM300:
 2051               	.LVL206:
 2052 0000 EF92      		push r14
 2053 0002 FF92      		push r15
 2054 0004 0F93      		push r16
 2055 0006 1F93      		push r17
 2056 0008 DF93      		push r29
 2057 000a CF93      		push r28
 2058 000c CDB7      		in r28,__SP_L__
 2059 000e DEB7      		in r29,__SP_H__
 2060 0010 AD97      		sbiw r28,45
 2061 0012 0FB6      		in __tmp_reg__,__SREG__
 2062 0014 F894      		cli
 2063 0016 DEBF      		out __SP_H__,r29
 2064 0018 0FBE      		out __SREG__,__tmp_reg__
 2065 001a CDBF      		out __SP_L__,r28
 2066               	/* prologue: function */
 2067               	/* frame size = 45 */
 2068               	/* stack size = 51 */
 2069               	.L__stack_usage = 51
 2070 001c 7B01      		movw r14,r22
 2071 001e 8A01      		movw r16,r20
 2072               	.LSM301:
 2073 0020 2091 0000 		lds r18,USB_HostState
 2074 0024 2B30      		cpi r18,lo8(11)
 2075 0026 01F0      		breq .L147
 2076               	.LVL207:
 2077               	.L146:
 2078               	.LSM302:
 2079 0028 22E0      		ldi r18,lo8(2)
 2080               	.LVL208:
 2081               	.L141:
 2082               	.LSM303:
 2083 002a 822F      		mov r24,r18
 2084               	/* epilogue start */
 2085 002c AD96      		adiw r28,45
 2086 002e 0FB6      		in __tmp_reg__,__SREG__
 2087 0030 F894      		cli
 2088 0032 DEBF      		out __SP_H__,r29
 2089 0034 0FBE      		out __SREG__,__tmp_reg__
 2090 0036 CDBF      		out __SP_L__,r28
 2091 0038 CF91      		pop r28
 2092 003a DF91      		pop r29
 2093 003c 1F91      		pop r17
 2094 003e 0F91      		pop r16
 2095               	.LVL209:
 2096 0040 FF90      		pop r15
 2097 0042 EF90      		pop r14
 2098               	.LVL210:
 2099 0044 0895      		ret
 2100               	.LVL211:
 2101               	.L147:
 2102               	.LSM304:
 2103 0046 FC01      		movw r30,r24
 2104 0048 2285      		ldd r18,Z+10
 2105 004a 2223      		tst r18
 2106 004c 01F0      		breq .L146
 2107               	.LSM305:
 2108 004e 8081      		ld r24,Z
 2109               	.LVL212:
 2110               	.LBB74:
 2111               	.LBB75:
 2112               	.LSM306:
 2113 0050 8093 A700 		sts 167,r24
 2114               	.LBE75:
 2115               	.LBE74:
 2116               	.LBB76:
 2117               	.LBB77:
 2118               	.LSM307:
 2119 0054 8091 A900 		lds r24,169
 2120 0058 8F7B      		andi r24,lo8(-65)
 2121 005a 8093 A900 		sts 169,r24
 2122               	.LBE77:
 2123               	.LBE76:
 2124               	.LBB78:
 2125               	.LBB79:
 2126               	.LSM308:
 2127 005e 8091 A600 		lds r24,166
 2128               	.LBE79:
 2129               	.LBE78:
 2130               	.LSM309:
 2131 0062 85FD      		sbrc r24,5
 2132 0064 00C0      		rjmp .L142
 2133               	.LBB80:
 2134               	.LBB81:
 2135               	.LSM310:
 2136 0066 8091 A600 		lds r24,166
 2137               	.LBE81:
 2138               	.LBE80:
 2139               	.LSM311:
 2140 006a 80FF      		sbrs r24,0
 2141 006c 00C0      		rjmp .L143
 2142               	.LBB82:
 2143               	.LBB83:
 2144               	.LSM312:
 2145 006e 8091 A600 		lds r24,166
 2146 0072 8E77      		andi r24,lo8(126)
 2147 0074 8093 A600 		sts 166,r24
 2148               	.L143:
 2149               	.LBE83:
 2150               	.LBE82:
 2151               	.LSM313:
 2152 0078 F801      		movw r30,r16
 2153               	.LVL213:
 2154 007a 1182      		std Z+1,__zero_reg__
 2155 007c 1082      		st Z,__zero_reg__
 2156               	.LBB84:
 2157               	.LBB85:
 2158               	.LSM314:
 2159 007e 8091 A900 		lds r24,169
 2160 0082 8064      		ori r24,lo8(64)
 2161 0084 8093 A900 		sts 169,r24
 2162               	.LBE85:
 2163               	.LBE84:
 2164               	.LSM315:
 2165 0088 20E0      		ldi r18,lo8(0)
 2166 008a 00C0      		rjmp .L141
 2167               	.LVL214:
 2168               	.L142:
 2169               	.LSM316:
 2170 008c CE01      		movw r24,r28
 2171 008e 0196      		adiw r24,1
 2172 0090 6CE2      		ldi r22,lo8(44)
 2173 0092 70E0      		ldi r23,hi8(44)
 2174 0094 40E0      		ldi r20,lo8(0)
 2175 0096 50E0      		ldi r21,hi8(0)
 2176 0098 0E94 0000 		call Pipe_Read_Stream_LE
 2177               	.LVL215:
 2178 009c 282F      		mov r18,r24
 2179               	.LVL216:
 2180 009e 8823      		tst r24
 2181 00a0 01F4      		brne .L141
 2182               	.LSM317:
 2183 00a2 8D85      		ldd r24,Y+13
 2184 00a4 9E85      		ldd r25,Y+14
 2185               	.LVL217:
 2186 00a6 F801      		movw r30,r16
 2187 00a8 9183      		std Z+1,r25
 2188 00aa 8083      		st Z,r24
 2189               	.LSM318:
 2190 00ac 8985      		ldd r24,Y+9
 2191 00ae 9A85      		ldd r25,Y+10
 2192 00b0 8497      		sbiw r24,36
 2193 00b2 60E0      		ldi r22,lo8(0)
 2194 00b4 70E0      		ldi r23,hi8(0)
 2195 00b6 2DA7      		std Y+45,r18
 2196 00b8 0E94 0000 		call Pipe_Discard_Stream
 2197               	.LVL218:
 2198               	.LSM319:
 2199 00bc F801      		movw r30,r16
 2200 00be 6081      		ld r22,Z
 2201 00c0 7181      		ldd r23,Z+1
 2202 00c2 C701      		movw r24,r14
 2203 00c4 40E0      		ldi r20,lo8(0)
 2204 00c6 50E0      		ldi r21,hi8(0)
 2205 00c8 0E94 0000 		call Pipe_Read_Stream_LE
 2206               	.LBB86:
 2207               	.LBB87:
 2208               	.LSM320:
 2209 00cc 8091 F600 		lds r24,246
 2210 00d0 9091 F700 		lds r25,246+1
 2211               	.LBE87:
 2212               	.LBE86:
 2213               	.LSM321:
 2214 00d4 2DA5      		ldd r18,Y+45
 2215 00d6 0097      		sbiw r24,0
 2216 00d8 01F4      		brne .L144
 2217               	.LBB88:
 2218               	.LBB89:
 2219               	.LSM322:
 2220 00da 8091 A600 		lds r24,166
 2221 00de 8E77      		andi r24,lo8(126)
 2222 00e0 8093 A600 		sts 166,r24
 2223               	.L144:
 2224               	.LBE89:
 2225               	.LBE88:
 2226               	.LBB90:
 2227               	.LBB91:
 2228               	.LSM323:
 2229 00e4 8091 A900 		lds r24,169
 2230 00e8 8064      		ori r24,lo8(64)
 2231 00ea 8093 A900 		sts 169,r24
 2232               	.LBE91:
 2233               	.LBE90:
 2234               	.LSM324:
 2235 00ee 00C0      		rjmp .L141
 2236               	.LFE140:
 2238               		.section	.text.RNDIS_Host_SendPacket,"ax",@progbits
 2239               	.global	RNDIS_Host_SendPacket
 2241               	RNDIS_Host_SendPacket:
 2242               	.LFB141:
 2243               	.LSM325:
 2244               	.LVL219:
 2245 0000 EF92      		push r14
 2246 0002 FF92      		push r15
 2247 0004 0F93      		push r16
 2248 0006 1F93      		push r17
 2249 0008 DF93      		push r29
 2250 000a CF93      		push r28
 2251 000c CDB7      		in r28,__SP_L__
 2252 000e DEB7      		in r29,__SP_H__
 2253 0010 AD97      		sbiw r28,45
 2254 0012 0FB6      		in __tmp_reg__,__SREG__
 2255 0014 F894      		cli
 2256 0016 DEBF      		out __SP_H__,r29
 2257 0018 0FBE      		out __SREG__,__tmp_reg__
 2258 001a CDBF      		out __SP_L__,r28
 2259               	/* prologue: function */
 2260               	/* frame size = 45 */
 2261               	/* stack size = 51 */
 2262               	.L__stack_usage = 51
 2263 001c 7B01      		movw r14,r22
 2264 001e 8A01      		movw r16,r20
 2265               	.LSM326:
 2266 0020 2091 0000 		lds r18,USB_HostState
 2267 0024 2B30      		cpi r18,lo8(11)
 2268 0026 01F0      		breq .L152
 2269               	.LVL220:
 2270               	.L151:
 2271               	.LSM327:
 2272 0028 22E0      		ldi r18,lo8(2)
 2273               	.LVL221:
 2274               	.L149:
 2275               	.LSM328:
 2276 002a 822F      		mov r24,r18
 2277               	/* epilogue start */
 2278 002c AD96      		adiw r28,45
 2279 002e 0FB6      		in __tmp_reg__,__SREG__
 2280 0030 F894      		cli
 2281 0032 DEBF      		out __SP_H__,r29
 2282 0034 0FBE      		out __SREG__,__tmp_reg__
 2283 0036 CDBF      		out __SP_L__,r28
 2284 0038 CF91      		pop r28
 2285 003a DF91      		pop r29
 2286 003c 1F91      		pop r17
 2287 003e 0F91      		pop r16
 2288               	.LVL222:
 2289 0040 FF90      		pop r15
 2290 0042 EF90      		pop r14
 2291               	.LVL223:
 2292 0044 0895      		ret
 2293               	.LVL224:
 2294               	.L152:
 2295               	.LSM329:
 2296 0046 DC01      		movw r26,r24
 2297 0048 1A96      		adiw r26,10
 2298 004a 2C91      		ld r18,X
 2299 004c 1A97      		sbiw r26,10
 2300 004e 2223      		tst r18
 2301 0050 01F0      		breq .L151
 2302               	.LSM330:
 2303 0052 FE01      		movw r30,r28
 2304 0054 3196      		adiw r30,1
 2305 0056 2CE2      		ldi r18,lo8(44)
 2306 0058 DF01      		movw r26,r30
 2307 005a 1D92      		st X+,__zero_reg__
 2308 005c 2A95      	        dec r18
 2309 005e 01F4      		brne .-6
 2310               	.LSM331:
 2311 0060 21E0      		ldi r18,lo8(1)
 2312 0062 30E0      		ldi r19,hi8(1)
 2313 0064 40E0      		ldi r20,hlo8(1)
 2314 0066 50E0      		ldi r21,hhi8(1)
 2315 0068 2983      		std Y+1,r18
 2316 006a 3A83      		std Y+2,r19
 2317 006c 4B83      		std Y+3,r20
 2318 006e 5C83      		std Y+4,r21
 2319               	.LSM332:
 2320 0070 9801      		movw r18,r16
 2321 0072 245D      		subi r18,lo8(-(44))
 2322 0074 3F4F      		sbci r19,hi8(-(44))
 2323 0076 40E0      		ldi r20,lo8(0)
 2324 0078 50E0      		ldi r21,hi8(0)
 2325 007a 2D83      		std Y+5,r18
 2326 007c 3E83      		std Y+6,r19
 2327 007e 4F83      		std Y+7,r20
 2328 0080 5887      		std Y+8,r21
 2329               	.LSM333:
 2330 0082 24E2      		ldi r18,lo8(36)
 2331 0084 30E0      		ldi r19,hi8(36)
 2332 0086 40E0      		ldi r20,hlo8(36)
 2333 0088 50E0      		ldi r21,hhi8(36)
 2334 008a 2987      		std Y+9,r18
 2335 008c 3A87      		std Y+10,r19
 2336 008e 4B87      		std Y+11,r20
 2337 0090 5C87      		std Y+12,r21
 2338               	.LSM334:
 2339 0092 9801      		movw r18,r16
 2340 0094 40E0      		ldi r20,lo8(0)
 2341 0096 50E0      		ldi r21,hi8(0)
 2342 0098 2D87      		std Y+13,r18
 2343 009a 3E87      		std Y+14,r19
 2344 009c 4F87      		std Y+15,r20
 2345 009e 588B      		std Y+16,r21
 2346               	.LSM335:
 2347 00a0 DC01      		movw r26,r24
 2348 00a2 1296      		adiw r26,2
 2349 00a4 8C91      		ld r24,X
 2350               	.LVL225:
 2351               	.LBB92:
 2352               	.LBB93:
 2353               	.LSM336:
 2354 00a6 8093 A700 		sts 167,r24
 2355               	.LBE93:
 2356               	.LBE92:
 2357               	.LBB94:
 2358               	.LBB95:
 2359               	.LSM337:
 2360 00aa 8091 A900 		lds r24,169
 2361 00ae 8F7B      		andi r24,lo8(-65)
 2362 00b0 8093 A900 		sts 169,r24
 2363               	.LBE95:
 2364               	.LBE94:
 2365               	.LSM338:
 2366 00b4 CF01      		movw r24,r30
 2367 00b6 6CE2      		ldi r22,lo8(44)
 2368 00b8 70E0      		ldi r23,hi8(44)
 2369 00ba 40E0      		ldi r20,lo8(0)
 2370 00bc 50E0      		ldi r21,hi8(0)
 2371 00be 0E94 0000 		call Pipe_Write_Stream_LE
 2372               	.LVL226:
 2373 00c2 282F      		mov r18,r24
 2374               	.LVL227:
 2375 00c4 8823      		tst r24
 2376 00c6 01F0      		breq .+2
 2377 00c8 00C0      		rjmp .L149
 2378               	.LSM339:
 2379 00ca C701      		movw r24,r14
 2380               	.LVL228:
 2381 00cc B801      		movw r22,r16
 2382 00ce 40E0      		ldi r20,lo8(0)
 2383 00d0 50E0      		ldi r21,hi8(0)
 2384 00d2 2DA7      		std Y+45,r18
