   1               		.file	"CDCClassHost.c"
   2               	__SREG__ = 0x3f
 1703 0024 8093 A900 		sts 169,r24
 1704               	.LBE148:
 1705               	.LBE147:
 1706               	.LBB149:
 1707               	.LBB150:
 1708               	.LSM293:
 1709 0028 8091 A600 		lds r24,166
 1710               	.LBE150:
 1711               	.LBE149:
 1712               	.LSM294:
 1713 002c 80FF      		sbrs r24,0
 1714 002e 00C0      		rjmp .L145
 1715               	.LBB151:
 1716               	.LBB152:
 1717               	.LSM295:
 1718 0030 8091 F600 		lds r24,246
 1719 0034 9091 F700 		lds r25,246+1
 1720               	.LBE152:
 1721               	.LBE151:
 1722               	.LSM296:
 1723 0038 0097      		sbiw r24,0
 1724 003a 01F4      		brne .L146
 1725               	.LBB153:
 1726               	.LBB154:
 1727               	.LSM297:
 1728 003c 8091 A600 		lds r24,166
 1729 0040 8E77      		andi r24,lo8(126)
 1730 0042 8093 A600 		sts 166,r24
 1731               	.LBE154:
 1732               	.LBE153:
 1733               	.LBB155:
 1734               	.LBB156:
 1735               	.LSM298:
 1736 0046 8091 A900 		lds r24,169
 1737 004a 8064      		ori r24,lo8(64)
 1738 004c 8093 A900 		sts 169,r24
 1739               	.LBE156:
 1740               	.LBE155:
 1741               	.LSM299:
 1742 0050 20E0      		ldi r18,lo8(0)
 1743 0052 30E0      		ldi r19,hi8(0)
 1744 0054 00C0      		rjmp .L144
 1745               	.L145:
 1746               	.LBB157:
 1747               	.LBB158:
 1748               	.LSM300:
 1749 0056 8091 A900 		lds r24,169
 1750 005a 8064      		ori r24,lo8(64)
 1751 005c 8093 A900 		sts 169,r24
 1752               	.LBE158:
 1753               	.LBE157:
 1754               	.LSM301:
 1755 0060 20E0      		ldi r18,lo8(0)
 1756 0062 30E0      		ldi r19,hi8(0)
 1757               	.LSM302:
 1758 0064 C901      		movw r24,r18
 1759               	/* epilogue start */
 1760 0066 0895      		ret
 1761               	.L146:
 1762               	.LBB159:
 1763               	.LBB160:
 1764               	.LSM303:
 1765 0068 8091 A900 		lds r24,169
 1766 006c 8064      		ori r24,lo8(64)
 1767 006e 8093 A900 		sts 169,r24
 1768               	.LBE160:
 1769               	.LBE159:
 1770               	.LBB161:
 1771               	.LBB162:
 1772               	.LSM304:
 1773 0072 2091 F600 		lds r18,246
 1774 0076 3091 F700 		lds r19,246+1
 1775               	.LBE162:
 1776               	.LBE161:
 1777               	.LSM305:
 1778 007a 00C0      		rjmp .L144
 1779               	.LFE140:
 1781               		.section	.text.CDC_Host_ReceiveByte,"ax",@progbits
 1782               	.global	CDC_Host_ReceiveByte
 1784               	CDC_Host_ReceiveByte:
 1785               	.LFB141:
 1786               	.LSM306:
 1787               	.LVL190:
 1788               	/* prologue: function */
 1789               	/* frame size = 0 */
 1790               	/* stack size = 0 */
 1791               	.L__stack_usage = 0
 1792               	.LSM307:
 1793 0000 2091 0000 		lds r18,USB_HostState
 1794 0004 2B30      		cpi r18,lo8(11)
 1795 0006 01F0      		breq .L158
 1796               	.L155:
 1797               	.LSM308:
 1798 0008 2FEF      		ldi r18,lo8(-1)
 1799 000a 3FEF      		ldi r19,hi8(-1)
 1800               	.LVL191:
 1801               	.L151:
 1802               	.LSM309:
 1803 000c C901      		movw r24,r18
 1804               	/* epilogue start */
 1805 000e 0895      		ret
 1806               	.LVL192:
 1807               	.L158:
 1808               	.LSM310:
 1809 0010 FC01      		movw r30,r24
 1810 0012 2681      		ldd r18,Z+6
 1811 0014 2223      		tst r18
 1812 0016 01F0      		breq .L155
 1813               	.LVL193:
 1814               	.LSM311:
 1815 0018 8081      		ld r24,Z
 1816               	.LVL194:
 1817               	.LBB163:
 1818               	.LBB164:
 1819               	.LSM312:
 1820 001a 8093 A700 		sts 167,r24
 1821               	.LBE164:
 1822               	.LBE163:
 1823               	.LBB165:
 1824               	.LBB166:
 1825               	.LSM313:
 1826 001e 8091 A900 		lds r24,169
 1827 0022 8F7B      		andi r24,lo8(-65)
 1828 0024 8093 A900 		sts 169,r24
 1829               	.LBE166:
 1830               	.LBE165:
 1831               	.LBB167:
 1832               	.LBB168:
 1833               	.LSM314:
 1834 0028 8091 A600 		lds r24,166
 1835               	.LBE168:
 1836               	.LBE167:
 1837               	.LSM315:
 1838 002c 80FF      		sbrs r24,0
 1839 002e 00C0      		rjmp .L156
 1840               	.LBB169:
 1841               	.LBB170:
 1842               	.LSM316:
 1843 0030 8091 F600 		lds r24,246
 1844 0034 9091 F700 		lds r25,246+1
 1845               	.LBE170:
 1846               	.LBE169:
 1847               	.LSM317:
 1848 0038 0097      		sbiw r24,0
 1849 003a 01F0      		breq .L157
 1850               	.LBB171:
 1851               	.LBB172:
 1852               	.LSM318:
 1853 003c 2091 AF00 		lds r18,175
 1854               	.LBE172:
 1855               	.LBE171:
 1856               	.LSM319:
 1857 0040 30E0      		ldi r19,lo8(0)
 1858               	.LVL195:
 1859               	.L153:
 1860               	.LBB173:
 1861               	.LBB174:
 1862               	.LSM320:
 1863 0042 8091 F600 		lds r24,246
 1864 0046 9091 F700 		lds r25,246+1
 1865               	.LBE174:
 1866               	.LBE173:
 1867               	.LSM321:
 1868 004a 0097      		sbiw r24,0
 1869 004c 01F4      		brne .L152
 1870               	.LBB175:
 1871               	.LBB176:
 1872               	.LSM322:
 1873 004e 8091 A600 		lds r24,166
 1874 0052 8E77      		andi r24,lo8(126)
 1875 0054 8093 A600 		sts 166,r24
 1876               	.LVL196:
 1877               	.L152:
 1878               	.LBE176:
 1879               	.LBE175:
 1880               	.LBB177:
 1881               	.LBB178:
 1882               	.LSM323:
 1883 0058 8091 A900 		lds r24,169
 1884 005c 8064      		ori r24,lo8(64)
 1885 005e 8093 A900 		sts 169,r24
 1886               	.LBE178:
 1887               	.LBE177:
 1888               	.LSM324:
 1889 0062 00C0      		rjmp .L151
 1890               	.LVL197:
 1891               	.L156:
 1892               	.LSM325:
 1893 0064 2FEF      		ldi r18,lo8(-1)
 1894 0066 3FEF      		ldi r19,hi8(-1)
 1895 0068 00C0      		rjmp .L152
 1896               	.L157:
 1897 006a 2FEF      		ldi r18,lo8(-1)
 1898 006c 3FEF      		ldi r19,hi8(-1)
 1899 006e 00C0      		rjmp .L153
 1900               	.LFE141:
 1902               		.section	.text.CDC_Host_getchar,"ax",@progbits
 1904               	CDC_Host_getchar:
 1905               	.LFB146:
 1906               	.LSM326:
 1907               	.LVL198:
 1908               	/* prologue: function */
 1909               	/* frame size = 0 */
 1910               	/* stack size = 0 */
 1911               	.L__stack_usage = 0
 1912               	.LSM327:
 1913 0000 FC01      		movw r30,r24
 1914 0002 8485      		ldd r24,Z+12
 1915 0004 9585      		ldd r25,Z+13
 1916               	.LVL199:
 1917 0006 0E94 0000 		call CDC_Host_ReceiveByte
 1918               	.LVL200:
 1919 000a 9C01      		movw r18,r24
 1920               	.LVL201:
 1921               	.LSM328:
 1922 000c 97FD      		sbrc r25,7
 1923 000e 00C0      		rjmp .L161
 1924               	.LSM329:
 1925 0010 C901      		movw r24,r18
 1926               	.LVL202:
 1927               	/* epilogue start */
 1928 0012 0895      		ret
 1929               	.L161:
 1930               	.LSM330:
 1931 0014 2EEF      		ldi r18,lo8(-2)
 1932 0016 3FEF      		ldi r19,hi8(-2)
 1933               	.LVL203:
 1934               	.LSM331:
 1935 0018 C901      		movw r24,r18
 1936               	.LVL204:
 1937               	/* epilogue start */
 1938 001a 0895      		ret
 1939               	.LFE146:
 1941               		.section	.text.CDC_Host_Flush,"ax",@progbits
 1942               	.global	CDC_Host_Flush
 1944               	CDC_Host_Flush:
 1945               	.LFB142:
 1946               	.LSM332:
 1947               	.LVL205:
 1948               	/* prologue: function */
 1949               	/* frame size = 0 */
 1950               	/* stack size = 0 */
 1951               	.L__stack_usage = 0
 1952               	.LSM333:
 1953 0000 2091 0000 		lds r18,USB_HostState
 1954 0004 2B30      		cpi r18,lo8(11)
 1955 0006 01F0      		breq .L168
 1956               	.L166:
 1957               	.LSM334:
 1958 0008 82E0      		ldi r24,lo8(2)
 1959               	.LVL206:
 1960 000a 0895      		ret
 1961               	.LVL207:
 1962               	.L168:
 1963               	.LSM335:
 1964 000c FC01      		movw r30,r24
 1965 000e 2681      		ldd r18,Z+6
 1966 0010 2223      		tst r18
 1967 0012 01F0      		breq .L166
 1968               	.LSM336:
 1969 0014 8281      		ldd r24,Z+2
 1970               	.LVL208:
 1971               	.LBB179:
 1972               	.LBB180:
 1973               	.LSM337:
 1974 0016 8093 A700 		sts 167,r24
 1975               	.LBE180:
 1976               	.LBE179:
 1977               	.LBB181:
 1978               	.LBB182:
 1979               	.LSM338:
 1980 001a 8091 A900 		lds r24,169
 1981 001e 8F7B      		andi r24,lo8(-65)
 1982 0020 8093 A900 		sts 169,r24
 1983               	.LBE182:
 1984               	.LBE181:
 1985               	.LBB183:
 1986               	.LBB184:
 1987               	.LSM339:
 1988 0024 8091 F600 		lds r24,246
 1989 0028 9091 F700 		lds r25,246+1
 1990               	.LBE184:
 1991               	.LBE183:
 1992               	.LSM340:
 1993 002c 0097      		sbiw r24,0
 1994 002e 01F0      		breq .L167
 1995               	.LBB185:
 1996               	.LBB186:
 1997               	.LSM341:
 1998 0030 9091 A600 		lds r25,166
 1999               	.LVL209:
 2000               	.LBE186:
 2001               	.LBE185:
 2002               	.LBB187:
 2003               	.LBB188:
 2004               	.LSM342:
 2005 0034 8091 A600 		lds r24,166
 2006 0038 8B77      		andi r24,lo8(123)
 2007 003a 8093 A600 		sts 166,r24
 2008               	.LBE188:
 2009               	.LBE187:
 2010               	.LSM343:
 2011 003e 95FF      		sbrs r25,5
 2012 0040 00C0      		rjmp .L169
 2013               	.LVL210:
 2014               	.L164:
 2015               	.LBB189:
 2016               	.LBB190:
 2017               	.LSM344:
 2018 0042 8091 A900 		lds r24,169
 2019 0046 8064      		ori r24,lo8(64)
 2020 0048 8093 A900 		sts 169,r24
 2021               	.LBE190:
 2022               	.LBE189:
 2023               	.LSM345:
 2024 004c 80E0      		ldi r24,lo8(0)
 2025 004e 0895      		ret
 2026               	.LVL211:
 2027               	.L167:
 2028               	.LSM346:
 2029 0050 80E0      		ldi r24,lo8(0)
 2030               	.LVL212:
 2031               	.L163:
 2032               	.LSM347:
 2033 0052 0895      		ret
 2034               	.LVL213:
 2035               	.L169:
 2036               	.LSM348:
 2037 0054 0E94 0000 		call Pipe_WaitUntilReady
 2038               	.LVL214:
 2039 0058 8823      		tst r24
 2040 005a 01F4      		brne .L163
 2041               	.LBB191:
 2042               	.LBB192:
 2043               	.LSM349:
 2044 005c 8091 A600 		lds r24,166
 2045               	.LVL215:
 2046 0060 8B77      		andi r24,lo8(123)
 2047 0062 8093 A600 		sts 166,r24
 2048 0066 00C0      		rjmp .L164
 2049               	.LBE192:
 2050               	.LBE191:
 2051               	.LFE142:
 2053               		.section	.text.CDC_Host_USBTask,"ax",@progbits
 2054               	.global	CDC_Host_USBTask
 2056               	CDC_Host_USBTask:
 2057               	.LFB133:
 2058               	.LSM350:
 2059               	.LVL216:
 2060 0000 0F93      		push r16
 2061 0002 1F93      		push r17
 2062 0004 DF93      		push r29
 2063 0006 CF93      		push r28
 2064 0008 CDB7      		in r28,__SP_L__
 2065 000a DEB7      		in r29,__SP_H__
 2066 000c 2897      		sbiw r28,8
 2067 000e 0FB6      		in __tmp_reg__,__SREG__
 2068 0010 F894      		cli
 2069 0012 DEBF      		out __SP_H__,r29
 2070 0014 0FBE      		out __SREG__,__tmp_reg__
 2071 0016 CDBF      		out __SP_L__,r28
 2072               	/* prologue: function */
 2073               	/* frame size = 8 */
 2074               	/* stack size = 12 */
 2075               	.L__stack_usage = 12
 2076 0018 8C01      		movw r16,r24
 2077               	.LSM351:
 2078 001a 8091 0000 		lds r24,USB_HostState
 2079               	.LVL217:
 2080 001e 8B30      		cpi r24,lo8(11)
 2081 0020 01F0      		breq .L174
 2082               	.L170:
 2083               	/* epilogue start */
 2084               	.LSM352:
 2085 0022 2896      		adiw r28,8
 2086 0024 0FB6      		in __tmp_reg__,__SREG__
 2087 0026 F894      		cli
 2088 0028 DEBF      		out __SP_H__,r29
 2089 002a 0FBE      		out __SREG__,__tmp_reg__
 2090 002c CDBF      		out __SP_L__,r28
 2091 002e CF91      		pop r28
 2092 0030 DF91      		pop r29
 2093 0032 1F91      		pop r17
 2094 0034 0F91      		pop r16
 2095               	.LVL218:
 2096 0036 0895      		ret
 2097               	.LVL219:
 2098               	.L174:
 2099               	.LSM353:
 2100 0038 F801      		movw r30,r16
 2101 003a 8681      		ldd r24,Z+6
 2102 003c 8823      		tst r24
 2103 003e 01F0      		breq .L170
 2104               	.LSM354:
 2105 0040 8481      		ldd r24,Z+4
 2106               	.LVL220:
 2107               	.LBB193:
 2108               	.LBB194:
 2109               	.LSM355:
 2110 0042 8093 A700 		sts 167,r24
 2111               	.LBE194:
 2112               	.LBE193:
 2113               	.LBB195:
 2114               	.LBB196:
 2115               	.LSM356:
 2116 0046 8091 A900 		lds r24,169
 2117 004a 8F7B      		andi r24,lo8(-65)
 2118 004c 8093 A900 		sts 169,r24
 2119               	.LBE196:
 2120               	.LBE195:
 2121               	.LBB197:
 2122               	.LBB198:
 2123               	.LSM357:
 2124 0050 8091 A600 		lds r24,166
 2125               	.LBE198:
 2126               	.LBE197:
 2127               	.LSM358:
 2128 0054 80FD      		sbrc r24,0
 2129 0056 00C0      		rjmp .L175
 2130               	.LVL221:
 2131               	.L172:
 2132               	.LBB199:
 2133               	.LBB200:
 2134               	.LSM359:
 2135 0058 8091 A900 		lds r24,169
 2136 005c 8064      		ori r24,lo8(64)
 2137 005e 8093 A900 		sts 169,r24
 2138               	.LBE200:
 2139               	.LBE199:
 2140               	.LSM360:
 2141 0062 C801      		movw r24,r16
 2142 0064 0E94 0000 		call CDC_Host_Flush
 2143 0068 00C0      		rjmp .L170
 2144               	.LVL222:
 2145               	.L175:
 2146               	.LBB201:
 2147               	.LSM361:
 2148 006a CE01      		movw r24,r28
 2149 006c 0196      		adiw r24,1
 2150 006e 68E0      		ldi r22,lo8(8)
 2151 0070 70E0      		ldi r23,hi8(8)
 2152 0072 40E0      		ldi r20,lo8(0)
 2153 0074 50E0      		ldi r21,hi8(0)
 2154 0076 0E94 0000 		call Pipe_Read_Stream_LE
 2155               	.LVL223:
 2156               	.LSM362:
 2157 007a 8A81      		ldd r24,Y+2
 2158 007c 8032      		cpi r24,lo8(32)
 2159 007e 01F0      		breq .L176
 2160               	.L173:
 2161               	.LBB202:
 2162               	.LBB203:
 2163               	.LSM363:
 2164 0080 8091 A600 		lds r24,166
 2165 0084 8E77      		andi r24,lo8(126)
 2166 0086 8093 A600 		sts 166,r24
 2167 008a 00C0      		rjmp .L172
 2168               	.L176:
 2169               	.LBE203:
 2170               	.LBE202:
 2171               	.LSM364:
 2172 008c 8981      		ldd r24,Y+1
 2173 008e 813A      		cpi r24,lo8(-95)
 2174 0090 01F4      		brne .L173
 2175               	.LSM365:
 2176 0092 C801      		movw r24,r16
 2177 0094 4096      		adiw r24,16
 2178 0096 62E0      		ldi r22,lo8(2)
 2179 0098 70E0      		ldi r23,hi8(2)
 2180 009a 40E0      		ldi r20,lo8(0)
 2181 009c 50E0      		ldi r21,hi8(0)
 2182 009e 0E94 0000 		call Pipe_Read_Stream_LE
 2183               	.LBB204:
 2184               	.LBB205:
 2185               	.LSM366:
 2186 00a2 8091 A600 		lds r24,166
 2187 00a6 8E77      		andi r24,lo8(126)
 2188 00a8 8093 A600 		sts 166,r24
 2189               	.LBE205:
 2190               	.LBE204:
 2191               	.LSM367:
 2192 00ac C801      		movw r24,r16
 2193 00ae 0E94 0000 		call EVENT_CDC_Host_ControLineStateChanged
 2194 00b2 00C0      		rjmp .L172
 2195               	.LBE201:
 2196               	.LFE133:
 2198               		.section	.text.CDC_Host_getchar_Blocking,"ax",@progbits
 2200               	CDC_Host_getchar_Blocking:
 2201               	.LFB147:
 2202               	.LSM368:
 2203               	.LVL224:
 2204 0000 CF93      		push r28
 2205 0002 DF93      		push r29
 2206               	/* prologue: function */
 2207               	/* frame size = 0 */
 2208               	/* stack size = 2 */
 2209               	.L__stack_usage = 2
 2210 0004 EC01      		movw r28,r24
 2211               	.LSM369:
 2212 0006 00C0      		rjmp .L178
 2213               	.LVL225:
 2214               	.L180:
 2215               	.LSM370:
 2216 0008 8091 0000 		lds r24,USB_HostState
 2217 000c 8130      		cpi r24,lo8(1)
 2218 000e 01F0      		breq .L181
 2219               	.LSM371:
 2220 0010 8C85      		ldd r24,Y+12
 2221 0012 9D85      		ldd r25,Y+13
 2222 0014 0E94 0000 		call CDC_Host_USBTask
 2223               	.LVL226:
 2224               	.LSM372:
 2225 0018 0E94 0000 		call USB_USBTask
 2226               	.L178:
 2227               	.LSM373:
 2228 001c 8C85      		ldd r24,Y+12
 2229 001e 9D85      		ldd r25,Y+13
 2230 0020 0E94 0000 		call CDC_Host_ReceiveByte
 2231 0024 9C01      		movw r18,r24
 2232               	.LVL227:
 2233 0026 97FD      		sbrc r25,7
 2234 0028 00C0      		rjmp .L180
 2235               	.LSM374:
 2236 002a C901      		movw r24,r18
 2237               	.LVL228:
 2238               	/* epilogue start */
 2239 002c DF91      		pop r29
 2240 002e CF91      		pop r28
 2241               	.LVL229:
 2242 0030 0895      		ret
 2243               	.LVL230:
 2244               	.L181:
 2245               	.LSM375:
 2246 0032 2EEF      		ldi r18,lo8(-2)
 2247 0034 3FEF      		ldi r19,hi8(-2)
 2248               	.LVL231:
 2249               	.LSM376:
 2250 0036 C901      		movw r24,r18
 2251               	/* epilogue start */
 2252 0038 DF91      		pop r29
 2253 003a CF91      		pop r28
 2254               	.LVL232:
 2255 003c 0895      		ret
 2256               	.LFE147:
 2258               		.section	.text.CDC_Host_CreateStream,"ax",@progbits
 2259               	.global	CDC_Host_CreateStream
 2261               	CDC_Host_CreateStream:
 2262               	.LFB143:
 2263               	.LSM377:
 2264               	.LVL233:
 2265               	/* prologue: function */
 2266               	/* frame size = 0 */
 2267               	/* stack size = 0 */
 2268               	.L__stack_usage = 0
 2269 0000 FB01      		movw r30,r22
 2270               	.LSM378:
 2271 0002 2EE0      		ldi r18,lo8(14)
 2272 0004 DB01      		movw r26,r22
 2273 0006 1D92      		st X+,__zero_reg__
 2274 0008 2A95      	        dec r18
 2275 000a 01F4      		brne .-6
 2276 000c 23E0      		ldi r18,lo8(3)
 2277 000e 2383      		std Z+3,r18
 2278 0010 20E0      		ldi r18,lo8(gs(CDC_Host_putchar))
 2279 0012 30E0      		ldi r19,hi8(gs(CDC_Host_putchar))
 2280 0014 3187      		std Z+9,r19
 2281 0016 2087      		std Z+8,r18
 2282 0018 20E0      		ldi r18,lo8(gs(CDC_Host_getchar))
 2283 001a 30E0      		ldi r19,hi8(gs(CDC_Host_getchar))
 2284 001c 3387      		std Z+11,r19
 2285 001e 2287      		std Z+10,r18
 2286               	.LSM379:
 2287 0020 9587      		std Z+13,r25
 2288 0022 8487      		std Z+12,r24
 2289               	/* epilogue start */
 2290               	.LSM380:
 2291 0024 0895      		ret
 2292               	.LFE143:
 2294               		.section	.text.CDC_Host_CreateBlockingStream,"ax",@progbits
 2295               	.global	CDC_Host_CreateBlockingStream
 2297               	CDC_Host_CreateBlockingStream:
 2298               	.LFB144:
 2299               	.LSM381:
 2300               	.LVL234:
 2301               	/* prologue: function */
 2302               	/* frame size = 0 */
 2303               	/* stack size = 0 */
 2304               	.L__stack_usage = 0
 2305 0000 FB01      		movw r30,r22
 2306               	.LSM382:
 2307 0002 2EE0      		ldi r18,lo8(14)
 2308 0004 DB01      		movw r26,r22
 2309 0006 1D92      		st X+,__zero_reg__
 2310 0008 2A95      	        dec r18
 2311 000a 01F4      		brne .-6
 2312 000c 23E0      		ldi r18,lo8(3)
 2313 000e 2383      		std Z+3,r18
 2314 0010 20E0      		ldi r18,lo8(gs(CDC_Host_putchar))
 2315 0012 30E0      		ldi r19,hi8(gs(CDC_Host_putchar))
 2316 0014 3187      		std Z+9,r19
 2317 0016 2087      		std Z+8,r18
 2318 0018 20E0      		ldi r18,lo8(gs(CDC_Host_getchar_Blocking))
 2319 001a 30E0      		ldi r19,hi8(gs(CDC_Host_getchar_Blocking))
 2320 001c 3387      		std Z+11,r19
 2321 001e 2287      		std Z+10,r18
 2322               	.LSM383:
 2323 0020 9587      		std Z+13,r25
 2324 0022 8487      		std Z+12,r24
 2325               	/* epilogue start */
 2326               	.LSM384:
 2327 0024 0895      		ret
 2328               	.LFE144:
 2330               		.section	.text.CDC_Host_Event_Stub,"ax",@progbits
 2331               	.global	CDC_Host_Event_Stub
 2333               	CDC_Host_Event_Stub:
 2334               	.LFB148:
 2335               	.LSM385:
 2336               	/* prologue: function */
 2337               	/* frame size = 0 */
 2338               	/* stack size = 0 */
 2339               	.L__stack_usage = 0
 2340               	/* epilogue start */
 2341               	.LSM386:
 2342 0000 0895      		ret
 2343               	.LFE148:
 2345               		.weak	EVENT_CDC_Host_ControLineStateChanged
 2346               		.set	EVENT_CDC_Host_ControLineStateChanged,CDC_Host_Event_Stub
 2523               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDCClassHost.c
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:18     .text.DCOMP_CDC_Host_NextCDCControlInterface:00000000 DCOMP_CDC_Host_NextCDCControlInterface
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:61     .text.DCOMP_CDC_Host_NextCDCDataInterface:00000000 DCOMP_CDC_Host_NextCDCDataInterface
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:105    .text.DCOMP_CDC_Host_NextCDCInterfaceEndpoint:00000000 DCOMP_CDC_Host_NextCDCInterfaceEndpoint
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:160    .text.CDC_Host_ConfigurePipes:00000000 CDC_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:1234   .text.CDC_Host_SetLineEncoding:00000000 CDC_Host_SetLineEncoding
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:1277   .text.CDC_Host_SendControlLineStateChange:00000000 CDC_Host_SendControlLineStateChange
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:1322   .text.CDC_Host_SendBreak:00000000 CDC_Host_SendBreak
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:1367   .text.CDC_Host_SendData:00000000 CDC_Host_SendData
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:1437   .text.CDC_Host_SendString:00000000 CDC_Host_SendString
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:1514   .text.CDC_Host_SendByte:00000000 CDC_Host_SendByte
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:1621   .text.CDC_Host_putchar:00000000 CDC_Host_putchar
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:1660   .text.CDC_Host_BytesReceived:00000000 CDC_Host_BytesReceived
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:1784   .text.CDC_Host_ReceiveByte:00000000 CDC_Host_ReceiveByte
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:1904   .text.CDC_Host_getchar:00000000 CDC_Host_getchar
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:1944   .text.CDC_Host_Flush:00000000 CDC_Host_Flush
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:2056   .text.CDC_Host_USBTask:00000000 CDC_Host_USBTask
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:2333   .text.CDC_Host_Event_Stub:00000000 EVENT_CDC_Host_ControLineStateChanged
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:2200   .text.CDC_Host_getchar_Blocking:00000000 CDC_Host_getchar_Blocking
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:2261   .text.CDC_Host_CreateStream:00000000 CDC_Host_CreateStream
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:2297   .text.CDC_Host_CreateBlockingStream:00000000 CDC_Host_CreateBlockingStream
C:\Users\david\AppData\Local\Temp\ccP7MbGN.s:2333   .text.CDC_Host_Event_Stub:00000000 CDC_Host_Event_Stub

UNDEFINED SYMBOLS
Pipe_IsEndpointBound
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
USB_ControlRequest
USB_Host_SendControlRequest
USB_HostState
Pipe_Write_Stream_LE
Pipe_WaitUntilReady
Pipe_Read_Stream_LE
USB_USBTask
