   1               		.file	"HIDClassHost.c"
   2               	__SREG__ = 0x3f
 1701 001a 80E0      		ldi r24,lo8(0)
 1702               	.LVL205:
 1703               	.L167:
 1704               	/* epilogue start */
 1705               	.LSM252:
 1706 001c 0F90      		pop __tmp_reg__
 1707 001e 0F90      		pop __tmp_reg__
 1708 0020 0F90      		pop __tmp_reg__
 1709 0022 CF91      		pop r28
 1710 0024 DF91      		pop r29
 1711 0026 1F91      		pop r17
 1712 0028 0F91      		pop r16
 1713               	.LVL206:
 1714 002a 0895      		ret
 1715               	.LVL207:
 1716               	.L172:
 1717               	.LSM253:
 1718 002c FC01      		movw r30,r24
 1719 002e 5781      		ldd r21,Z+7
 1720 0030 5523      		tst r21
 1721 0032 01F0      		breq .L171
 1722               	.LSM254:
 1723 0034 5685      		ldd r21,Z+14
 1724 0036 5523      		tst r21
 1725 0038 01F0      		breq .L168
 1726               	.LSM255:
 1727 003a 4130      		cpi r20,lo8(1)
 1728 003c 01F0      		breq .L173
 1729               	.L168:
 1730               	.LSM256:
 1731 003e 50E0      		ldi r21,lo8(0)
 1732 0040 4F5F      		subi r20,lo8(-(1))
 1733 0042 5F4F      		sbci r21,hi8(-(1))
 1734               	.LVL208:
 1735 0044 542F      		mov r21,r20
 1736 0046 4427      		clr r20
 1737 0048 6981      		ldd r22,Y+1
 1738               	.LVL209:
 1739 004a 70E0      		ldi r23,lo8(0)
 1740 004c 462B      		or r20,r22
 1741 004e 572B      		or r21,r23
 1742               	.LSM257:
 1743 0050 FC01      		movw r30,r24
 1744 0052 8085      		ldd r24,Z+8
 1745               	.LVL210:
 1746 0054 91E2      		ldi r25,lo8(33)
 1747 0056 9093 0000 		sts USB_ControlRequest,r25
 1748 005a 99E0      		ldi r25,lo8(9)
 1749 005c 9093 0000 		sts USB_ControlRequest+1,r25
 1750 0060 5093 0000 		sts USB_ControlRequest+2+1,r21
 1751 0064 4093 0000 		sts USB_ControlRequest+2,r20
 1752 0068 8093 0000 		sts USB_ControlRequest+4,r24
 1753 006c 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1754 0070 1093 0000 		sts USB_ControlRequest+6+1,r17
 1755 0074 0093 0000 		sts USB_ControlRequest+6,r16
 1756               	.LVL211:
 1757               	.LBB93:
 1758               	.LBB94:
 1759               	.LSM258:
 1760 0078 1092 A700 		sts 167,__zero_reg__
 1761               	.LBE94:
 1762               	.LBE93:
 1763               	.LSM259:
 1764 007c C901      		movw r24,r18
 1765 007e 0E94 0000 		call USB_Host_SendControlRequest
 1766               	.LVL212:
 1767               	/* epilogue start */
 1768               	.LSM260:
 1769 0082 0F90      		pop __tmp_reg__
 1770 0084 0F90      		pop __tmp_reg__
 1771 0086 0F90      		pop __tmp_reg__
 1772 0088 CF91      		pop r28
 1773 008a DF91      		pop r29
 1774 008c 1F91      		pop r17
 1775 008e 0F91      		pop r16
 1776               	.LVL213:
 1777 0090 0895      		ret
 1778               	.LVL214:
 1779               	.L173:
 1780               	.LBB95:
 1781               	.LSM261:
 1782 0092 8281      		ldd r24,Z+2
 1783               	.LVL215:
 1784               	.LBB96:
 1785               	.LBB97:
 1786               	.LSM262:
 1787 0094 8093 A700 		sts 167,r24
 1788               	.LBE97:
 1789               	.LBE96:
 1790               	.LBB98:
 1791               	.LBB99:
 1792               	.LSM263:
 1793 0098 8091 A900 		lds r24,169
 1794 009c 8F7B      		andi r24,lo8(-65)
 1795 009e 8093 A900 		sts 169,r24
 1796               	.LBE99:
 1797               	.LBE98:
 1798               	.LSM264:
 1799 00a2 8981      		ldd r24,Y+1
 1800 00a4 8823      		tst r24
 1801 00a6 01F4      		brne .L174
 1802               	.LVL216:
 1803               	.L169:
 1804               	.LSM265:
 1805 00a8 C901      		movw r24,r18
 1806 00aa B801      		movw r22,r16
 1807 00ac 40E0      		ldi r20,lo8(0)
 1808 00ae 50E0      		ldi r21,hi8(0)
 1809 00b0 0E94 0000 		call Pipe_Write_Stream_LE
 1810               	.LVL217:
 1811 00b4 8823      		tst r24
 1812 00b6 01F0      		breq .+2
 1813 00b8 00C0      		rjmp .L167
 1814               	.LBB100:
 1815               	.LBB101:
 1816               	.LSM266:
 1817 00ba 9091 A600 		lds r25,166
 1818 00be 9B77      		andi r25,lo8(123)
 1819 00c0 9093 A600 		sts 166,r25
 1820               	.LBE101:
 1821               	.LBE100:
 1822               	.LBB102:
 1823               	.LBB103:
 1824               	.LSM267:
 1825 00c4 9091 A900 		lds r25,169
 1826 00c8 9064      		ori r25,lo8(64)
 1827 00ca 9093 A900 		sts 169,r25
 1828               	.LBE103:
 1829               	.LBE102:
 1830               	.LSM268:
 1831 00ce 00C0      		rjmp .L167
 1832               	.LVL218:
 1833               	.L174:
 1834               	.LSM269:
 1835 00d0 CE01      		movw r24,r28
 1836 00d2 0196      		adiw r24,1
 1837 00d4 61E0      		ldi r22,lo8(1)
 1838 00d6 70E0      		ldi r23,hi8(1)
 1839 00d8 40E0      		ldi r20,lo8(0)
 1840 00da 50E0      		ldi r21,hi8(0)
 1841               	.LVL219:
 1842 00dc 2A83      		std Y+2,r18
 1843 00de 3B83      		std Y+3,r19
 1844 00e0 0E94 0000 		call Pipe_Write_Stream_LE
 1845               	.LVL220:
 1846 00e4 3B81      		ldd r19,Y+3
 1847 00e6 2A81      		ldd r18,Y+2
 1848 00e8 00C0      		rjmp .L169
 1849               	.LBE95:
 1850               	.LFE135:
 1852               		.section	.text.HID_Host_IsReportReceived,"ax",@progbits
 1853               	.global	HID_Host_IsReportReceived
 1855               	HID_Host_IsReportReceived:
 1856               	.LFB136:
 1857               	.LSM270:
 1858               	.LVL221:
 1859               	/* prologue: function */
 1860               	/* frame size = 0 */
 1861               	/* stack size = 0 */
 1862               	.L__stack_usage = 0
 1863               	.LSM271:
 1864 0000 2091 0000 		lds r18,USB_HostState
 1865 0004 2B30      		cpi r18,lo8(11)
 1866 0006 01F0      		breq .L179
 1867               	.LSM272:
 1868 0008 80E0      		ldi r24,lo8(0)
 1869               	.LVL222:
 1870 000a 0895      		ret
 1871               	.LVL223:
 1872               	.L179:
 1873               	.LSM273:
 1874 000c FC01      		movw r30,r24
 1875 000e 2781      		ldd r18,Z+7
 1876 0010 2223      		tst r18
 1877 0012 01F0      		breq .L178
 1878               	.LSM274:
 1879 0014 8081      		ld r24,Z
 1880               	.LVL224:
 1881               	.LBB104:
 1882               	.LBB105:
 1883               	.LSM275:
 1884 0016 8093 A700 		sts 167,r24
 1885               	.LBE105:
 1886               	.LBE104:
 1887               	.LBB106:
 1888               	.LBB107:
 1889               	.LSM276:
 1890 001a 8091 A900 		lds r24,169
 1891 001e 8F7B      		andi r24,lo8(-65)
 1892 0020 8093 A900 		sts 169,r24
 1893               	.LBE107:
 1894               	.LBE106:
 1895               	.LBB108:
 1896               	.LBB109:
 1897               	.LSM277:
 1898 0024 8091 A600 		lds r24,166
 1899 0028 8170      		andi r24,lo8(1)
 1900               	.LBE109:
 1901               	.LBE108:
 1902               	.LBB110:
 1903               	.LBB111:
 1904               	.LSM278:
 1905 002a 9091 A900 		lds r25,169
 1906 002e 9064      		ori r25,lo8(64)
 1907 0030 9093 A900 		sts 169,r25
 1908               	.LBE111:
 1909               	.LBE110:
 1910               	.LSM279:
 1911 0034 0895      		ret
 1912               	.LVL225:
 1913               	.L178:
 1914               	.LSM280:
 1915 0036 80E0      		ldi r24,lo8(0)
 1916               	.LSM281:
 1917 0038 0895      		ret
 1918               	.LFE136:
 1920               		.section	.text.HID_Host_SetBootProtocol,"ax",@progbits
 1921               	.global	HID_Host_SetBootProtocol
 1923               	HID_Host_SetBootProtocol:
 1924               	.LFB137:
 1925               	.LSM282:
 1926               	.LVL226:
 1927 0000 CF93      		push r28
 1928 0002 DF93      		push r29
 1929               	/* prologue: function */
 1930               	/* frame size = 0 */
 1931               	/* stack size = 2 */
 1932               	.L__stack_usage = 2
 1933 0004 EC01      		movw r28,r24
 1934               	.LSM283:
 1935 0006 8D85      		ldd r24,Y+13
 1936               	.LVL227:
 1937 0008 8823      		tst r24
 1938 000a 01F4      		brne .L183
 1939               	.LSM284:
 1940 000c 80E8      		ldi r24,lo8(-128)
 1941               	.L181:
 1942               	/* epilogue start */
 1943               	.LSM285:
 1944 000e DF91      		pop r29
 1945 0010 CF91      		pop r28
 1946               	.LVL228:
 1947 0012 0895      		ret
 1948               	.LVL229:
 1949               	.L183:
 1950               	.LSM286:
 1951 0014 8885      		ldd r24,Y+8
 1952 0016 91E2      		ldi r25,lo8(33)
 1953 0018 9093 0000 		sts USB_ControlRequest,r25
 1954 001c 9BE0      		ldi r25,lo8(11)
 1955 001e 9093 0000 		sts USB_ControlRequest+1,r25
 1956 0022 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 1957 0026 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 1958 002a 8093 0000 		sts USB_ControlRequest+4,r24
 1959 002e 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 1960 0032 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 1961 0036 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 1962               	.LVL230:
 1963               	.LBB112:
 1964               	.LBB113:
 1965               	.LSM287:
 1966 003a 1092 A700 		sts 167,__zero_reg__
 1967               	.LBE113:
 1968               	.LBE112:
 1969               	.LSM288:
 1970 003e 80E0      		ldi r24,lo8(0)
 1971 0040 90E0      		ldi r25,hi8(0)
 1972 0042 0E94 0000 		call USB_Host_SendControlRequest
 1973               	.LVL231:
 1974 0046 8823      		tst r24
 1975 0048 01F4      		brne .L181
 1976               	.LSM289:
 1977 004a 98E0      		ldi r25,lo8(8)
 1978 004c 9A8B      		std Y+18,r25
 1979               	.LSM290:
 1980 004e 91E0      		ldi r25,lo8(1)
 1981 0050 9F87      		std Y+15,r25
 1982               	/* epilogue start */
 1983               	.LSM291:
 1984 0052 DF91      		pop r29
 1985 0054 CF91      		pop r28
 1986               	.LVL232:
 1987 0056 0895      		ret
 1988               	.LFE137:
 1990               		.section	.text.HID_Host_SetIdlePeriod,"ax",@progbits
 1991               	.global	HID_Host_SetIdlePeriod
 1993               	HID_Host_SetIdlePeriod:
 1994               	.LFB138:
 1995               	.LSM292:
 1996               	.LVL233:
 1997               	/* prologue: function */
 1998               	/* frame size = 0 */
 1999               	/* stack size = 0 */
 2000               	.L__stack_usage = 0
 2001               	.LSM293:
 2002 0000 FC01      		movw r30,r24
 2003 0002 8085      		ldd r24,Z+8
 2004               	.LVL234:
 2005 0004 91E2      		ldi r25,lo8(33)
 2006 0006 9093 0000 		sts USB_ControlRequest,r25
 2007 000a 9AE0      		ldi r25,lo8(10)
 2008 000c 9093 0000 		sts USB_ControlRequest+1,r25
 2009               	.LSM294:
 2010 0010 0024      		clr __tmp_reg__
 2011 0012 7695      		lsr r23
 2012 0014 6795      		ror r22
 2013 0016 0794      		ror __tmp_reg__
 2014 0018 7695      		lsr r23
 2015 001a 6795      		ror r22
 2016 001c 0794      		ror __tmp_reg__
 2017 001e 762F      		mov r23,r22
 2018 0020 602D      		mov r22,__tmp_reg__
 2019               	.LVL235:
 2020 0022 6070      		andi r22,lo8(-256)
 2021               	.LSM295:
 2022 0024 7093 0000 		sts USB_ControlRequest+2+1,r23
 2023 0028 6093 0000 		sts USB_ControlRequest+2,r22
 2024 002c 8093 0000 		sts USB_ControlRequest+4,r24
 2025 0030 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 2026 0034 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 2027 0038 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 2028               	.LVL236:
 2029               	.LBB114:
 2030               	.LBB115:
 2031               	.LSM296:
 2032 003c 1092 A700 		sts 167,__zero_reg__
 2033               	.LBE115:
 2034               	.LBE114:
 2035               	.LSM297:
 2036 0040 80E0      		ldi r24,lo8(0)
 2037 0042 90E0      		ldi r25,hi8(0)
 2038 0044 0E94 0000 		call USB_Host_SendControlRequest
 2039               	.LVL237:
 2040               	/* epilogue start */
 2041               	.LSM298:
 2042 0048 0895      		ret
 2043               	.LFE138:
 2045               		.section	.text.HID_Host_SetReportProtocol,"ax",@progbits
 2046               	.global	HID_Host_SetReportProtocol
 2048               	HID_Host_SetReportProtocol:
 2049               	.LFB139:
 2050               	.LSM299:
 2051               	.LVL238:
 2052 0000 AF92      		push r10
 2053 0002 BF92      		push r11
 2054 0004 CF92      		push r12
 2055 0006 DF92      		push r13
 2056 0008 EF92      		push r14
 2057 000a FF92      		push r15
 2058 000c 0F93      		push r16
 2059 000e 1F93      		push r17
 2060 0010 DF93      		push r29
 2061 0012 CF93      		push r28
 2062 0014 CDB7      		in r28,__SP_L__
 2063 0016 DEB7      		in r29,__SP_H__
 2064               	/* prologue: function */
 2065               	/* frame size = 0 */
 2066               	/* stack size = 10 */
 2067               	.L__stack_usage = 10
 2068 0018 8C01      		movw r16,r24
 2069               	.LSM300:
 2070 001a CDB6      		in r12,__SP_L__
 2071 001c DEB6      		in r13,__SP_H__
 2072               	.LVL239:
 2073               	.LSM301:
 2074 001e DC01      		movw r26,r24
 2075 0020 5096      		adiw r26,16
 2076 0022 4D91      		ld r20,X+
 2077 0024 5C91      		ld r21,X
 2078 0026 5197      		sbiw r26,16+1
 2079 0028 EDB7      		in r30,__SP_L__
 2080 002a FEB7      		in r31,__SP_H__
 2081 002c E41B      		sub r30,r20
 2082 002e F50B      		sbc r31,r21
 2083 0030 0FB6      		in __tmp_reg__,__SREG__
 2084 0032 F894      		cli
 2085 0034 FEBF      		out __SP_H__,r31
 2086 0036 0FBE      		out __SREG__,__tmp_reg__
 2087 0038 EDBF      		out __SP_L__,r30
 2088 003a 2DB7      		in r18,__SP_L__
 2089 003c 3EB7      		in r19,__SP_H__
 2090 003e 2F5F      		subi r18,lo8(-(1))
 2091 0040 3F4F      		sbci r19,hi8(-(1))
 2092 0042 5901      		movw r10,r18
 2093               	.LVL240:
 2094               	.LSM302:
 2095 0044 1896      		adiw r26,8
 2096 0046 6C91      		ld r22,X
 2097 0048 81E8      		ldi r24,lo8(-127)
 2098               	.LVL241:
 2099 004a 8093 0000 		sts USB_ControlRequest,r24
 2100 004e 86E0      		ldi r24,lo8(6)
 2101 0050 8093 0000 		sts USB_ControlRequest+1,r24
 2102 0054 80E0      		ldi r24,lo8(8704)
 2103 0056 92E2      		ldi r25,hi8(8704)
 2104 0058 9093 0000 		sts USB_ControlRequest+2+1,r25
 2105 005c 8093 0000 		sts USB_ControlRequest+2,r24
 2106 0060 80E0      		ldi r24,lo8(USB_ControlRequest+4)
 2107 0062 E82E      		mov r14,r24
 2108 0064 80E0      		ldi r24,hi8(USB_ControlRequest+4)
 2109 0066 F82E      		mov r15,r24
 2110 0068 6093 0000 		sts USB_ControlRequest+4,r22
 2111 006c D701      		movw r26,r14
 2112 006e 1196      		adiw r26,1
 2113 0070 1C92      		st X,__zero_reg__
 2114 0072 5093 0000 		sts USB_ControlRequest+6+1,r21
 2115 0076 4093 0000 		sts USB_ControlRequest+6,r20
 2116               	.LVL242:
 2117               	.LBB116:
 2118               	.LBB117:
 2119               	.LSM303:
 2120 007a 1092 A700 		sts 167,__zero_reg__
 2121               	.LBE117:
 2122               	.LBE116:
 2123               	.LSM304:
 2124 007e C901      		movw r24,r18
 2125 0080 0E94 0000 		call USB_Host_SendControlRequest
 2126               	.LVL243:
 2127 0084 8823      		tst r24
 2128 0086 01F4      		brne .L186
 2129               	.LSM305:
 2130 0088 F801      		movw r30,r16
 2131 008a 8785      		ldd r24,Z+15
 2132               	.LVL244:
 2133 008c 8823      		tst r24
 2134 008e 01F0      		breq .+2
 2135 0090 00C0      		rjmp .L191
 2136               	.LVL245:
 2137               	.L187:
 2138               	.LSM306:
 2139 0092 D801      		movw r26,r16
 2140 0094 1596      		adiw r26,5
 2141 0096 4D91      		ld r20,X+
 2142 0098 5C91      		ld r21,X
 2143 009a 1697      		sbiw r26,5+1
 2144 009c 4115      		cp r20,__zero_reg__
 2145 009e 5105      		cpc r21,__zero_reg__
 2146 00a0 01F0      		breq .L190
 2147               	.LSM307:
 2148 00a2 5096      		adiw r26,16
 2149 00a4 6D91      		ld r22,X+
 2150 00a6 7C91      		ld r23,X
 2151 00a8 5197      		sbiw r26,16+1
 2152 00aa C501      		movw r24,r10
 2153 00ac 0E94 0000 		call USB_ProcessHIDReport
 2154               	.LVL246:
 2155 00b0 8823      		tst r24
 2156 00b2 01F4      		brne .L192
 2157               	.LSM308:
 2158 00b4 D801      		movw r26,r16
 2159 00b6 1596      		adiw r26,5
 2160 00b8 ED91      		ld r30,X+
 2161 00ba FC91      		ld r31,X
 2162 00bc 1697      		sbiw r26,5+1
 2163 00be EA52      		subi r30,lo8(-(982))
 2164 00c0 FC4F      		sbci r31,hi8(-(982))
 2165 00c2 2081      		ld r18,Z
 2166 00c4 3181      		ldd r19,Z+1
 2167               	.LVL247:
 2168               	.LSM309:
 2169 00c6 A901      		movw r20,r18
 2170 00c8 4770      		andi r20,lo8(7)
 2171 00ca 5070      		andi r21,hi8(7)
 2172 00cc 91E0      		ldi r25,lo8(1)
 2173 00ce 4115      		cp r20,__zero_reg__
 2174 00d0 5105      		cpc r21,__zero_reg__
 2175 00d2 01F0      		breq .L193
 2176               	.L189:
 2177 00d4 3695      		lsr r19
 2178 00d6 2795      		ror r18
 2179 00d8 3695      		lsr r19
 2180 00da 2795      		ror r18
 2181 00dc 3695      		lsr r19
 2182 00de 2795      		ror r18
 2183 00e0 290F      		add r18,r25
 2184 00e2 F801      		movw r30,r16
 2185               	.LVL248:
 2186 00e4 228B      		std Z+18,r18
 2187               	.LVL249:
 2188               	.L186:
 2189               	.LSM310:
 2190 00e6 0FB6      		in __tmp_reg__,__SREG__
 2191 00e8 F894      		cli
 2192 00ea DEBE      		out __SP_H__,r13
 2193 00ec 0FBE      		out __SREG__,__tmp_reg__
 2194 00ee CDBE      		out __SP_L__,r12
 2195               	/* epilogue start */
 2196 00f0 CF91      		pop r28
 2197 00f2 DF91      		pop r29
 2198 00f4 1F91      		pop r17
 2199 00f6 0F91      		pop r16
 2200               	.LVL250:
 2201 00f8 FF90      		pop r15
 2202 00fa EF90      		pop r14
 2203 00fc DF90      		pop r13
 2204 00fe CF90      		pop r12
 2205 0100 BF90      		pop r11
 2206 0102 AF90      		pop r10
 2207 0104 0895      		ret
 2208               	.LVL251:
 2209               	.L193:
 2210               	.LSM311:
 2211 0106 90E0      		ldi r25,lo8(0)
 2212 0108 00C0      		rjmp .L189
 2213               	.LVL252:
 2214               	.L190:
 2215               	.LSM312:
 2216 010a 80E8      		ldi r24,lo8(-128)
 2217 010c 00C0      		rjmp .L186
 2218               	.LVL253:
 2219               	.L192:
 2220               	.LSM313:
 2221 010e 8068      		ori r24,lo8(-128)
 2222               	.LVL254:
 2223 0110 00C0      		rjmp .L186
 2224               	.L191:
 2225               	.LSM314:
 2226 0112 2085      		ldd r18,Z+8
 2227 0114 81E2      		ldi r24,lo8(33)
 2228 0116 8093 0000 		sts USB_ControlRequest,r24
 2229 011a 8BE0      		ldi r24,lo8(11)
 2230 011c 8093 0000 		sts USB_ControlRequest+1,r24
 2231 0120 81E0      		ldi r24,lo8(1)
 2232 0122 90E0      		ldi r25,hi8(1)
 2233 0124 9093 0000 		sts USB_ControlRequest+2+1,r25
 2234 0128 8093 0000 		sts USB_ControlRequest+2,r24
 2235 012c 2093 0000 		sts USB_ControlRequest+4,r18
 2236 0130 D701      		movw r26,r14
 2237 0132 1196      		adiw r26,1
 2238 0134 1C92      		st X,__zero_reg__
 2239 0136 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 2240 013a 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 2241               	.LSM315:
 2242 013e 80E0      		ldi r24,lo8(0)
 2243 0140 90E0      		ldi r25,hi8(0)
 2244 0142 0E94 0000 		call USB_Host_SendControlRequest
 2245               	.LVL255:
 2246 0146 8823      		tst r24
 2247 0148 01F4      		brne .L186
 2248               	.LSM316:
 2249 014a F801      		movw r30,r16
 2250 014c 1786      		std Z+15,__zero_reg__
 2251 014e 00C0      		rjmp .L187
 2252               	.LFE139:
 2358               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HIDClassHost.c
C:\Users\david\AppData\Local\Temp\cc8247fH.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\cc8247fH.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\cc8247fH.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\cc8247fH.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\cc8247fH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\cc8247fH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\cc8247fH.s:18     .text.DCOMP_HID_Host_NextHIDInterface:00000000 DCOMP_HID_Host_NextHIDInterface
C:\Users\david\AppData\Local\Temp\cc8247fH.s:54     .text.DCOMP_HID_Host_NextHIDDescriptor:00000000 DCOMP_HID_Host_NextHIDDescriptor
C:\Users\david\AppData\Local\Temp\cc8247fH.s:87     .text.DCOMP_HID_Host_NextHIDInterfaceEndpoint:00000000 DCOMP_HID_Host_NextHIDInterfaceEndpoint
C:\Users\david\AppData\Local\Temp\cc8247fH.s:134    .text.HID_Host_ConfigurePipes:00000000 HID_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\cc8247fH.s:1460   .text.HID_Host_ReceiveReportByID:00000000 HID_Host_ReceiveReportByID
C:\Users\david\AppData\Local\Temp\cc8247fH.s:1525   .text.HID_Host_ReceiveReport:00000000 HID_Host_ReceiveReport
C:\Users\david\AppData\Local\Temp\cc8247fH.s:1678   .text.HID_Host_SendReportByID:00000000 HID_Host_SendReportByID
C:\Users\david\AppData\Local\Temp\cc8247fH.s:1855   .text.HID_Host_IsReportReceived:00000000 HID_Host_IsReportReceived
C:\Users\david\AppData\Local\Temp\cc8247fH.s:1923   .text.HID_Host_SetBootProtocol:00000000 HID_Host_SetBootProtocol
C:\Users\david\AppData\Local\Temp\cc8247fH.s:1993   .text.HID_Host_SetIdlePeriod:00000000 HID_Host_SetIdlePeriod
C:\Users\david\AppData\Local\Temp\cc8247fH.s:2048   .text.HID_Host_SetReportProtocol:00000000 HID_Host_SetReportProtocol

UNDEFINED SYMBOLS
Pipe_IsEndpointBound
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
USB_GetHIDReportSize
USB_ControlRequest
USB_Host_SendControlRequest
USB_HostState
Pipe_Read_Stream_LE
Pipe_Write_Stream_LE
USB_ProcessHIDReport
